Wavelength (nm),Unnamed: 1,Unnamed: 2,Unnamed: 3,THYLTHA,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,THYRTHA,Unnamed: 10,Unnamed: 11,Unnamed: 12,Wavelength (nm)2,Abs
602.3083,,,,1029.421875,,,,,-516.5214844,,,,800.0,-518238.0
603.30982,,,,4766.445313,,,,,3989.132813,,,,7995999756.0,-3437477.0
604.31134,,,,3677.460938,,,,,5542.638672,,,,7992000122.0,-2398173.0
605.31286,,,,675.3984375,,,,,618.1074219,,,,7987999878.0,-866005.0
606.31438,,,,-849.03125,,,,,4861.59375,,,,7984000244.0,-915811.0
607.3159,,,,3642.984375,,,,,7235.507813,,,,798.0,-2657538.0
608.31742,,,,-1374.414063,,,,,-150.8613281,,,,7975999756.0,-309562.0
609.31894,,,,6322.398438,,,,,2223.021484,,,,7972000122.0,-3069043.0
610.32046,,,,7567.085938,,,,,7070.902344,,,,7967999878.0,-2751126.0
611.32198,,,,6434.398438,,,,,-558.7753906,,,,7964000244.0,-404978.0
612.3235,,,,19657.01563,,,,,4309.158203,,,,796.0,-868692.0
613.32502,,,,17643.99219,,,,,3939.306641,,,,7955999756.0,-1556733.0
614.32654,,,,20429.29688,,,,,-3889.912109,,,,7952000122.0,-2517606.0
615.32806,,,,27805.28906,,,,,676.5839844,,,,7947999878.0,-1646742.0
616.32958,,,,39763.875,,,,,5751.732422,,,,7944000244.0,-189403.0
617.3311,,,,48169.98438,,,,,-1017.373047,,,,794.0,-2753441.0
618.33262,,,,57039.54688,,,,,1549.486328,,,,7935999756.0,-2638601.0
619.33414,,,,61407.03125,,,,,3750.111328,,,,7932000122.0,-2198564.0
620.33566,,,,82425.60156,,,,,3790.207031,,,,7927999878.0,-2762907.0
621.33718,,,,94251.14844,,,,,5594.992188,,,,7924000244.0,-2463814.0
622.3387,,,,111294.2031,,,,,-622.5664063,,,,792.0,-2605615.0
623.34022,,,,119511.2031,,,,,1638.523438,,,,7915999756.0,-1186853.0
624.34174,,,,142998.2031,,,,,4854.447266,,,,7912000122.0,-2059618.0
625.34326,,,,154556.0781,,,,,9920.992188,,,,7907999878.0,-2506694.0
626.34478,,,,163203.2656,,,,,7292.109375,,,,7904000244.0,-228808.0
627.3463,,,,178784.2813,,,,,9223.806641,,,,790.0,-2686815.0
628.34782,,,,186576.2188,,,,,-1134.998047,,,,7895999756.0,-1443382.0
629.34934,,,,202072.7813,,,,,296.46875,,,,7892000122.0,-1273687.0
630.35086,,,,225207.1094,,,,,-1162.40625,,,,7887999878.0,-295295.0
631.35238,,,,236606.5156,,,,,11606.90625,,,,7884000244.0,-110057.0
632.3539,,,,224807.7188,,,,,6266.382813,,,,788.0,-666104.0
633.35542,,,,246255.0313,,,,,7361.875,,,,7875999756.0,-244178.0
634.35694,,,,249916.4375,,,,,2349.503906,,,,7872000122.0,-1458913.0
635.35846,,,,248265.625,,,,,1346.15625,,,,7867999878.0,-1846811.0
636.35998,,,,249338.1406,,,,,841.9492188,,,,7864000244.0,-3181559.0
637.3615,,,,262912.6875,,,,,17232.32031,,,,786.0,-270611.0
638.36302,,,,264785.3125,,,,,14236.26953,,,,7855999756.0,-2342564.0
639.36454,,,,259365.5313,,,,,19743.27344,,,,7852000122.0,-2856679.0
640.36606,,,,255222.8125,,,,,19987.9043,,,,7847999878.0,-2377372.0
641.36758,,,,251581.2188,,,,,24264.03125,,,,7844000244.0,-1525986.0
642.3691,,,,275246.7188,,,,,34622.16406,,,,784.0,-2838574.0
643.37062,,,,273429.5,,,,,36319.35938,,,,7835999756.0,-260896.0
644.37214,,,,270053.625,,,,,28197.02148,,,,7832000122.0,-1864441.0
645.37366,,,,268531.9063,,,,,40875.54688,,,,7827999878.0,-2958812.0
646.37518,,,,289215.6563,,,,,54775.98828,,,,7824000244.0,-295732.0
647.3767,,,,279157.4688,,,,,57248.34375,,,,782.0,-1917741.0
648.37822,,,,293731.7188,,,,,79579.6875,,,,7815999756.0,-1787212.0
649.37974,,,,287744.1563,,,,,66164.86719,,,,7812000122.0,-2211493.0
650.38126,,,,282608.25,,,,,92309.875,,,,7807999878.0,-2361616.0
651.38278,,,,285387.5313,,,,,84687.71875,,,,7804000244.0,-998826.0
652.3843,,,,293434.25,,,,,106632.8047,,,,780.0,-2360534.0
653.38582,,,,275029.2188,,,,,116303.5,,,,7795999756.0,-611255.0
654.38734,,,,267238.4688,,,,,113985.4141,,,,7792000122.0,-1470987.0
655.38886,,,,266297.4063,,,,,150612.0313,,,,7787999878.0,-558829.0
656.39038,,,,262363.125,,,,,148657.7969,,,,7784000244.0,-1252213.0
657.3919,,,,259284.2344,,,,,172633.0,,,,778.0,-2142929.0
658.39342,,,,289154.3438,,,,,182676.9375,,,,7775999756.0,-2172138.0
659.39494,,,,261257.2813,,,,,226920.625,,,,7772000122.0,-1776488.0
660.39646,,,,247797.2031,,,,,265986.1875,,,,7767999878.0,-1798349.0
661.39798,,,,258438.2813,,,,,283709.1563,,,,7764000244.0,-2484714.0
662.3995,,,,242163.9219,,,,,333852.9688,,,,776.0,-1230944.0
663.40102,,,,269490.0,,,,,367192.3438,,,,7755999756.0,-2020507.0
664.40254,,,,261691.2188,,,,,385402.0938,,,,7752000122.0,-1786233.0
665.40406,,,,246795.4375,,,,,474988.5,,,,7747999878.0,-837742.0
666.40558,,,,277779.0938,,,,,547442.375,,,,7744000244.0,-2491972.0
667.4071,,,,293811.4063,,,,,650400.5,,,,774.0,-1824076.0
668.40862,,,,310266.2188,,,,,723445.875,,,,7735999756.0,-674065.0
669.41014,,,,341072.6875,,,,,824573.125,,,,7732000122.0,-1624977.0
670.41166,,,,416072.375,,,,,912145.8125,,,,7727999878.0,-2347867.0
671.41318,,,,450739.375,,,,,1010341.0,,,,7724000244.0,-461147.0
672.4147,,,,588678.375,,,,,1111708.875,,,,772.0,-1524387.0
673.41622,,,,754672.5625,,,,,1228665.125,,,,7715999756.0,-2092955.0
674.41774,,,,970761.3125,,,,,1492711.5,,,,7712000122.0,-1777158.0
675.41926,,,,1309366.5,,,,,1599746.5,,,,7707999878.0,-1277043.0
676.42078,,,,1798078.625,,,,,1738061.5,,,,7704000244.0,-1437087.0
677.4223,,,,2353627.75,,,,,1921788.875,,,,770.0,-1491522.0
678.42382,,,,3072709.5,,,,,2039065.125,,,,7695999756.0,-1487085.0
679.42534,,,,3893783.5,,,,,2329937.25,,,,7692000122.0,-2320421.0
680.42686,,,,4651867.5,,,,,2472545.0,,,,7687999878.0,-2640968.0
681.42838,,,,5434991.5,,,,,2675710.25,,,,7684000244.0,-2099653.0
682.4299,,,,6578954.5,,,,,2779556.75,,,,768.0,-2276338.0
683.43142,,,,7554236.5,,,,,2865580.25,,,,7675999756.0,-1642719.0
684.43294,,,,8603477.0,,,,,2936824.25,,,,7672000122.0,-1136614.0
685.43446,,,,9227645.0,,,,,3016598.5,,,,7667999878.0,-1937946.0
686.43598,,,,9733276.0,,,,,2910544.75,,,,7664000244.0,-3111246.0
687.4375,,,,9228940.0,,,,,2754365.25,,,,766.0,-1176527.0
688.43902,,,,8664324.0,,,,,2615846.0,,,,7655999756.0,-2048385.0
689.44054,,,,8318288.5,,,,,2536841.25,,,,7652000122.0,-76157.0
690.44206,,,,7762137.0,,,,,2157961.25,,,,7647999878.0,-1834954.0
691.44358,,,,7363501.0,,,,,2061539.125,,,,7644000244.0,-2747782.0
692.4451,,,,7540550.0,,,,,1895035.0,,,,764.0,-1608265.0
693.44662,,,,7385310.5,,,,,1670798.75,,,,7635999756.0,-1169299.0
694.44814,,,,7414798.5,,,,,1484075.25,,,,7632000122.0,-764154.0
695.44966,,,,7515015.0,,,,,1420590.625,,,,7627999878.0,-1777622.0
696.45118,,,,7116217.0,,,,,1293062.0,,,,7624000244.0,-762449.0
697.4527,,,,6455527.5,,,,,1234453.625,,,,762.0,-1350234.0
698.45422,,,,6515316.0,,,,,1102370.875,,,,7615999756.0,-1073819.0
699.45574,,,,6239052.0,,,,,1009714.875,,,,7612000122.0,-818416.0
700.45726,,,,5990878.5,,,,,864324.6875,,,,7607999878.0,-1007865.0
701.45878,,,,5447864.0,,,,,933371.6875,,,,7604000244.0,-1777107.0
702.4603,,,,5289409.5,,,,,862648.875,,,,760.0,-212782.0
703.46182,,,,4851258.0,,,,,859718.9375,,,,7595999756.0,-959671.0
704.46334,,,,4611469.5,,,,,747977.0,,,,7592000122.0,-1465724.0
705.46486,,,,4467123.0,,,,,718790.1875,,,,7587999878.0,-2164617.0
706.46638,,,,4323071.0,,,,,738414.125,,,,7584000244.0,-1331447.0
707.4679,,,,4138960.75,,,,,652152.3125,,,,758.0,-1118696.0
708.46942,,,,3884369.0,,,,,671435.3125,,,,7575999756.0,-522375.0
709.47094,,,,3994042.25,,,,,616477.5625,,,,7572000122.0,-1984073.0
710.47246,,,,3808193.0,,,,,607638.75,,,,7567999878.0,-647495.0
711.47398,,,,3805710.5,,,,,615295.0,,,,7564000244.0,-1397404.0
712.4755,,,,3667677.5,,,,,634263.25,,,,756.0,-984311.0
713.47702,,,,3995188.25,,,,,673604.625,,,,7555999756.0,-1278333.0
714.47854,,,,3980565.25,,,,,570785.6875,,,,7552000122.0,-1392604.0
715.48006,,,,4182397.75,,,,,574518.625,,,,7547999878.0,-2045036.0
716.48158,,,,4255395.5,,,,,582994.75,,,,7544000244.0,-1179625.0
717.4831,,,,4465638.5,,,,,619856.125,,,,754.0,-242484.0
718.48462,,,,4726762.0,,,,,616871.9375,,,,7535999756.0,-220906.0
719.48614,,,,4991336.0,,,,,549086.25,,,,7532000122.0,-1057034.0
720.48766,,,,5138150.0,,,,,587328.125,,,,7527999878.0,-1011015.0
721.48918,,,,5746300.5,,,,,523862.75,,,,7524000244.0,-934771.0
722.4907,,,,6287083.5,,,,,580342.8125,,,,752.0,-995106.0
723.49222,,,,6484542.5,,,,,572642.375,,,,7515999756.0,-739915.0
724.49374,,,,7020928.0,,,,,574729.1875,,,,7512000122.0,-1022895.0
725.49526,,,,7793154.5,,,,,559137.4375,,,,7507999878.0,-43808.0
726.49678,,,,7774046.0,,,,,590583.75,,,,7504000244.0,-871224.0
727.4983,,,,8727895.0,,,,,565334.5625,,,,750.0,-1913721.0
728.49982,,,,9546481.0,,,,,531018.625,,,,7495999756.0,-880317.0
729.50134,,,,9860694.0,,,,,559833.0,,,,7492000122.0,-671635.0
730.50286,,,,10166060.0,,,,,576619.0,,,,7487999878.0,-696912.0
731.50438,,,,10593342.0,,,,,656895.4375,,,,7484000244.0,-1426044.0
732.5059,,,,11014605.0,,,,,545298.4375,,,,748.0,-1112396.0
733.50742,,,,11031530.0,,,,,662432.25,,,,7475999756.0,-494865.0
734.50894,,,,11195341.0,,,,,592196.3125,,,,7472000122.0,-206521.0
735.51046,,,,11919807.0,,,,,588761.1875,,,,7467999878.0,-861975.0
736.51198,,,,11720843.0,,,,,651710.625,,,,7464000244.0,-71247.0
737.5135,,,,11744503.0,,,,,609538.875,,,,746.0,-644186.0
738.51502,,,,11351016.0,,,,,588239.4375,,,,7455999756.0,-402961.0
739.51654,,,,11475482.0,,,,,599450.0,,,,7452000122.0,588891.0
740.51806,,,,11856132.0,,,,,570891.375,,,,7447999878.0,328462.0
741.51958,,,,11628495.0,,,,,591738.4375,,,,7444000244.0,-379426.0
742.5211,,,,11469482.0,,,,,465407.6563,,,,744.0,204081.0
743.52262,,,,11250377.0,,,,,502517.2188,,,,7435999756.0,-304726.0
744.52414,,,,11060127.0,,,,,611879.125,,,,7432000122.0,548844.0
745.52566,,,,10992805.0,,,,,533036.0625,,,,7427999878.0,-542903.0
746.52718,,,,10497761.0,,,,,592916.75,,,,7424000244.0,-230479.0
747.5287,,,,10122129.0,,,,,502857.125,,,,742.0,1273617.0
748.53022,,,,9741666.0,,,,,535741.3125,,,,7415999756.0,821699.0
749.53174,,,,9343303.0,,,,,501127.4688,,,,7412000122.0,893467.0
750.53326,,,,9089571.0,,,,,464695.6563,,,,7407999878.0,986209.0
751.53478,,,,8837043.0,,,,,441896.25,,,,7404000244.0,1575738.0
752.5363,,,,8087118.0,,,,,429623.7188,,,,740.0,845611.0
753.53782,,,,7878810.0,,,,,459109.8125,,,,7395999756.0,2002619.0
754.53934,,,,7758568.5,,,,,402852.0938,,,,7392000122.0,114297.0
755.54086,,,,7207029.5,,,,,418118.1563,,,,7387999878.0,1317521.0
756.54238,,,,6824358.0,,,,,454734.1875,,,,7384000244.0,1783239.0
757.5439,,,,6399748.5,,,,,351960.0,,,,738.0,2018716.0
758.54542,,,,6260907.5,,,,,390072.9375,,,,7375999756.0,1673356.0
759.54694,,,,5890890.0,,,,,403851.6563,,,,7372000122.0,2615014.0
760.54846,,,,5596839.5,,,,,334167.4063,,,,7367999878.0,2485681.0
761.54998,,,,5301318.0,,,,,332882.3125,,,,7364000244.0,2241936.0
762.5515,,,,4900985.0,,,,,343774.375,,,,736.0,3073366.0
763.55302,,,,4811303.0,,,,,279171.8125,,,,7355999756.0,2586863.0
764.55454,,,,4512134.0,,,,,291545.5,,,,7352000122.0,2363154.0
765.55606,,,,4204435.5,,,,,289206.3125,,,,7347999878.0,280949.0
766.55758,,,,3904906.75,,,,,209880.9531,,,,7344000244.0,3549166.0
767.5591,,,,3821203.5,,,,,226244.6094,,,,734.0,3381464.0
768.56062,,,,3702396.5,,,,,211667.7969,,,,7335999756.0,3259023.0
769.56214,,,,3414709.5,,,,,205348.3438,,,,7332000122.0,3618489.0
770.56366,,,,3124174.0,,,,,251226.125,,,,7327999878.0,4139625.0
771.56518,,,,3191372.0,,,,,184912.4531,,,,7324000244.0,4705296.0
772.5667,,,,2971360.0,,,,,225221.9844,,,,732.0,5164786.0
773.56822,,,,2803878.0,,,,,225006.7656,,,,7315999756.0,4619761.0
774.56974,,,,2721067.5,,,,,154533.4531,,,,7312000122.0,5538681.0
775.57126,,,,2670798.75,,,,,222942.7813,,,,7307999878.0,5742287.0
776.57278,,,,2544747.0,,,,,148073.2344,,,,7304000244.0,592195.0
777.5743,,,,2440980.75,,,,,186746.7813,,,,730.0,6146214.0
778.57582,,,,2247235.0,,,,,189571.4375,,,,7295999756.0,6176382.0
779.57734,,,,2234828.75,,,,,134353.2656,,,,7292000122.0,701657.0
780.57886,,,,2205848.75,,,,,116359.7031,,,,7287999878.0,6545394.0
781.58038,,,,2085423.75,,,,,170992.5469,,,,7284000244.0,7435168.0
782.5819,,,,2029505.25,,,,,150706.8125,,,,728.0,7441356.0
783.58342,,,,2061031.75,,,,,113914.0,,,,7275999756.0,8676458.0
784.58494,,,,1905290.875,,,,,133165.1563,,,,7272000122.0,9110247.0
785.58646,,,,1887193.75,,,,,90433.4375,,,,7267999878.0,9042817.0
786.58798,,,,1723787.0,,,,,134976.5156,,,,7264000244.0,9264706.0
787.5895,,,,1803471.75,,,,,73926.1875,,,,726.0,9722298.0
788.59102,,,,1791436.125,,,,,96367.35938,,,,7255999756.0,9369517.0
789.59254,,,,1616733.875,,,,,94170.07813,,,,7252000122.0,10383038.0
790.59406,,,,1722929.125,,,,,79536.41406,,,,7247999878.0,10414907.0
791.59558,,,,1704058.25,,,,,105327.4375,,,,7244000244.0,11517841.0
792.5971,,,,1693652.0,,,,,71790.625,,,,724.0,11638485.0
793.59862,,,,1554941.375,,,,,156295.3906,,,,7235999756.0,12901999.0
794.60014,,,,1486020.875,,,,,163688.6094,,,,7232000122.0,13258863.0
795.60166,,,,1507398.75,,,,,113703.1484,,,,7227999878.0,13463666.0
796.60318,,,,1553570.0,,,,,97820.42188,,,,7224000244.0,14036861.0
797.6047,,,,1455288.25,,,,,125827.1641,,,,722.0,14568677.0
798.60622,,,,1474702.375,,,,,80050.28906,,,,7215999756.0,15800031.0
799.60774,,,,1441539.25,,,,,67182.17188,,,,7212000122.0,16332023.0
800.60926,,,,1444804.25,,,,,116763.5,,,,7207999878.0,16621917.0
801.61078,,,,1476748.0,,,,,44104.44922,,,,7204000244.0,17396403.0
802.6123,,,,1349421.0,,,,,76398.71094,,,,720.0,1883203.0
803.61382,,,,1430927.625,,,,,,,,,7195999756.0,19183386.0
804.61534,,,,1415518.375,,,,,,,,,7192000122.0,19583687.0
805.61686,,,,1406306.0,,,,,,,,,7187999878.0,19637335.0
806.61838,,,,1271491.625,,,,,,,,,7184000244.0,20919427.0
807.6199,,,,1281060.375,,,,,,,,,718.0,21976581.0
808.62142,,,,1275144.25,,,,,,,,,7175999756.0,23079772.0
809.62294,,,,1272030.5,,,,,,,,,7172000122.0,2370408.0
810.62446,,,,1264379.5,,,,,,,,,7167999878.0,24990985.0
811.62598,,,,1317465.875,,,,,,,,,7164000244.0,25262192.0
812.6275,,,,1279495.625,,,,,,,,,716.0,25940619.0
813.62902,,,,1175650.125,,,,,,,,,7155999756.0,27123673.0
814.63054,,,,1322698.75,,,,,,,,,7152000122.0,27826736.0
815.63206,,,,1116294.0,,,,,,,,,7147999878.0,28819857.0
816.63358,,,,1178376.25,,,,,,,,,7144000244.0,29783729.0
817.6351,,,,1172652.375,,,,,,,,,714.0,31837262.0
818.63662,,,,1090628.25,,,,,,,,,7135999756.0,32021478.0
819.63814,,,,1207183.25,,,,,,,,,7132000122.0,3314152.0
820.63966,,,,1286102.625,,,,,,,,,7127999878.0,34605566.0
821.64118,,,,1439972.5,,,,,,,,,7124000244.0,35999585.0
822.6427,,,,1401293.625,,,,,,,,,712.0,36748562.0
823.64422,,,,1541774.0,,,,,,,,,7115999756.0,37586406.0
824.64574,,,,1614457.125,,,,,,,,,7112000122.0,39218169.0
825.64726,,,,1407679.125,,,,,,,,,7107999878.0,40645916.0
826.64878,,,,1378349.5,,,,,,,,,7104000244.0,42178769.0
827.6503,,,,1300633.0,,,,,,,,,710.0,43012902.0
828.65182,,,,1327859.375,,,,,,,,,7095999756.0,44332862.0
829.65334,,,,989998.125,,,,,,,,,7092000122.0,46636615.0
830.65486,,,,1099268.125,,,,,,,,,7087999878.0,46823151.0
831.65638,,,,976111.0625,,,,,,,,,7084000244.0,49095146.0
832.6579,,,,926216.0,,,,,,,,,708.0,50259084.0
833.65942,,,,921774.3125,,,,,,,,,7075999756.0,52519485.0
834.66094,,,,876782.3125,,,,,,,,,7072000122.0,54504193.0
835.66246,,,,1020712.375,,,,,,,,,7067999878.0,56384139.0
836.66398,,,,820000.625,,,,,,,,,7064000244.0,5847073.0
837.6655,,,,788521.0,,,,,,,,,706.0,59979443.0
838.66702,,,,860668.5,,,,,,,,,7055999756.0,6193753.0
839.66854,,,,710533.8125,,,,,,,,,7052000122.0,63882865.0
840.67006,,,,820090.3125,,,,,,,,,7047999878.0,66449367.0
841.67158,,,,755036.4375,,,,,,,,,7044000244.0,69730125.0
842.6731,,,,599133.6875,,,,,,,,,704.0,71801245.0
843.67462,,,,752285.3125,,,,,,,,,7035999756.0,74812524.0
844.67614,,,,621868.0625,,,,,,,,,7032000122.0,77478111.0
845.67766,,,,499347.6875,,,,,,,,,7027999878.0,8033333.0
846.67918,,,,454348.0,,,,,,,,,7024000244.0,83503418.0
847.6807,,,,578688.9375,,,,,,,,,702.0,8666186.0
848.68222,,,,349046.0625,,,,,,,,,7015999756.0,90466939.0
849.68374,,,,215596.2344,,,,,,,,,7012000122.0,93833379.0
850.68526,,,,362369.625,,,,,,,,,7007999878.0,96702583.0
851.68678,,,,80541.69531,,,,,,,,,7004000244.0,10195715.0
852.6883,,,,-30252.76563,,,,,,,,,700.0,106160127.0
,,,,,,,,,,,,,6995999756.0,110270418.0
,,,,,,,,,,,,,6992000122.0,115056016.0
,,,,,,,,,,,,,6987999878.0,119545251.0
