Wavelength (nm),Unnamed: 1,Unnamed: 2,Unnamed: 3,THYLTHA,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,THYRTHA,Unnamed: 10,Unnamed: 11,Unnamed: 12,Wavelength (nm)2,Abs
,,,,,,,,,,,,,6984000244.0,125659004.0
,,,,,,,,,,,,,698.0,13162069.0
,,,,,,,,,,,,,6975999756.0,136643693.0
,,,,,,,,,,,,,6972000122.0,142335191.0
,,,,,,,,,,,,,6967999878.0,149376556.0
,,,,,,,,,,,,,6964000244.0,155954465.0
,,,,,,,,,,,,,696.0,163340747.0
,,,,,,,,,,,,,6955999756.0,170456827.0
,,,,,,,,,,,,,6952000122.0,178050816.0
,,,,,,,,,,,,,6947999878.0,18673794.0
,,,,,,,,,,,,,6944000244.0,195269316.0
,,,,,,,,,,,,,694.0,204294965.0
,,,,,,,,,,,,,6935999756.0,213673621.0
,,,,,,,,,,,,,6932000122.0,223799944.0
,,,,,,,,,,,,,6927999878.0,234007791.0
,,,,,,,,,,,,,6924000244.0,244215176.0
,,,,,,,,,,,,,692.0,254848898.0
,,,,,,,,,,,,,6915999756.0,26578784.0
,,,,,,,,,,,,,6912000122.0,278020084.0
,,,,,,,,,,,,,6907999878.0,289990962.0
,,,,,,,,,,,,,6904000244.0,30221498.0
,,,,,,,,,,,,,690.0,315458477.0
,,,,,,,,,,,,,6895999756.0,328486234.0
,,,,,,,,,,,,,6892000122.0,341624767.0
,,,,,,,,,,,,,6887999878.0,355126441.0
,,,,,,,,,,,,,6884000244.0,36892271.0
,,,,,,,,,,,,,688.0,382174403.0
,,,,,,,,,,,,,6875999756.0,395298332.0
,,,,,,,,,,,,,6872000122.0,408630699.0
,,,,,,,,,,,,,6867999878.0,42076543.0
,,,,,,,,,,,,,6864000244.0,432890058.0
,,,,,,,,,,,,,686.0,444105059.0
,,,,,,,,,,,,,6855999756.0,455932319.0
,,,,,,,,,,,,,6852000122.0,466056138.0
,,,,,,,,,,,,,6847999878.0,476052672.0
,,,,,,,,,,,,,6844000244.0,485376626.0
,,,,,,,,,,,,,684.0,49281019.0
,,,,,,,,,,,,,6835999756.0,50199759.0
,,,,,,,,,,,,,6832000122.0,50731951.0
,,,,,,,,,,,,,6827999878.0,513447225.0
,,,,,,,,,,,,,6824000244.0,519018114.0
,,,,,,,,,,,,,682.0,522601247.0
,,,,,,,,,,,,,6815999756.0,526483178.0
,,,,,,,,,,,,,6812000122.0,529686511.0
,,,,,,,,,,,,,6807999878.0,53297466.0
,,,,,,,,,,,,,6804000244.0,534023762.0
,,,,,,,,,,,,,680.0,535756409.0
,,,,,,,,,,,,,6795999756.0,536823213.0
,,,,,,,,,,,,,6792000122.0,537089109.0
,,,,,,,,,,,,,6787999878.0,536200106.0
,,,,,,,,,,,,,6784000244.0,536981821.0
,,,,,,,,,,,,,678.0,537023187.0
,,,,,,,,,,,,,6775999756.0,53609097.0
,,,,,,,,,,,,,6772000122.0,535042465.0
,,,,,,,,,,,,,6767999878.0,533898532.0
,,,,,,,,,,,,,6764000244.0,532530725.0
,,,,,,,,,,,,,676.0,530953586.0
,,,,,,,,,,,,,6755999756.0,530697465.0
,,,,,,,,,,,,,6752000122.0,529508174.0
,,,,,,,,,,,,,6747999878.0,52765578.0
,,,,,,,,,,,,,6744000244.0,526518643.0
,,,,,,,,,,,,,674.0,525025964.0
,,,,,,,,,,,,,6735999756.0,523632348.0
,,,,,,,,,,,,,6732000122.0,520945668.0
,,,,,,,,,,,,,6727999878.0,518529832.0
,,,,,,,,,,,,,6724000244.0,517746389.0
,,,,,,,,,,,,,672.0,515169084.0
,,,,,,,,,,,,,6715999756.0,513615131.0
,,,,,,,,,,,,,6712000122.0,511900902.0
,,,,,,,,,,,,,6707999878.0,507543266.0
,,,,,,,,,,,,,6704000244.0,505103946.0
,,,,,,,,,,,,,670.0,501578867.0
,,,,,,,,,,,,,6695999756.0,4980492.0
,,,,,,,,,,,,,6692000122.0,495602459.0
,,,,,,,,,,,,,6687999878.0,492194861.0
,,,,,,,,,,,,,6684000244.0,488634497.0
,,,,,,,,,,,,,668.0,485173762.0
,,,,,,,,,,,,,6675999756.0,481691361.0
,,,,,,,,,,,,,6672000122.0,477588028.0
,,,,,,,,,,,,,6667999878.0,473931611.0
,,,,,,,,,,,,,6664000244.0,468117058.0
,,,,,,,,,,,,,666.0,464872301.0
,,,,,,,,,,,,,6655999756.0,460371435.0
,,,,,,,,,,,,,6652000122.0,456286252.0
,,,,,,,,,,,,,6647999878.0,451094359.0
,,,,,,,,,,,,,6644000244.0,447493702.0
,,,,,,,,,,,,,664.0,442815512.0
,,,,,,,,,,,,,6635999756.0,438732594.0
,,,,,,,,,,,,,6632000122.0,434287667.0
,,,,,,,,,,,,,6627999878.0,429499388.0
,,,,,,,,,,,,,6624000244.0,425559342.0
,,,,,,,,,,,,,662.0,421042442.0
,,,,,,,,,,,,,6615999756.0,417239726.0
,,,,,,,,,,,,,6612000122.0,413228244.0
,,,,,,,,,,,,,6607999878.0,409341067.0
,,,,,,,,,,,,,6604000244.0,405924946.0
,,,,,,,,,,,,,660.0,402517289.0
,,,,,,,,,,,,,6595999756.0,399003595.0
,,,,,,,,,,,,,6592000122.0,394937486.0
,,,,,,,,,,,,,6587999878.0,393167794.0
,,,,,,,,,,,,,6584000244.0,390343159.0
,,,,,,,,,,,,,658.0,387866497.0
,,,,,,,,,,,,,6575999756.0,385961324.0
,,,,,,,,,,,,,6572000122.0,38331148.0
,,,,,,,,,,,,,6567999878.0,38173756.0
,,,,,,,,,,,,,6564000244.0,380547136.0
,,,,,,,,,,,,,656.0,37903291.0
,,,,,,,,,,,,,6555999756.0,378001124.0
,,,,,,,,,,,,,6552000122.0,377219945.0
,,,,,,,,,,,,,6547999878.0,376123369.0
,,,,,,,,,,,,,6544000244.0,374965936.0
,,,,,,,,,,,,,654.0,373823136.0
,,,,,,,,,,,,,6535999756.0,373843163.0
,,,,,,,,,,,,,6532000122.0,373046488.0
,,,,,,,,,,,,,6527999878.0,372309029.0
,,,,,,,,,,,,,6524000244.0,371784002.0
,,,,,,,,,,,,,652.0,37119782.0
,,,,,,,,,,,,,6515999756.0,370093972.0
,,,,,,,,,,,,,6512000122.0,369208366.0
,,,,,,,,,,,,,6507999878.0,368271589.0
,,,,,,,,,,,,,6504000244.0,366399169.0
,,,,,,,,,,,,,650.0,365109086.0
,,,,,,,,,,,,,6495999756.0,363400668.0
,,,,,,,,,,,,,6492000122.0,361042827.0
,,,,,,,,,,,,,6487999878.0,35858193.0
,,,,,,,,,,,,,6484000244.0,356467277.0
,,,,,,,,,,,,,648.0,353397638.0
,,,,,,,,,,,,,6475999756.0,350021154.0
,,,,,,,,,,,,,6472000122.0,347164601.0
,,,,,,,,,,,,,6467999878.0,343455851.0
,,,,,,,,,,,,,6464000244.0,340479016.0
,,,,,,,,,,,,,646.0,337108582.0
,,,,,,,,,,,,,6455999756.0,334055692.0
,,,,,,,,,,,,,6452000122.0,33034116.0
,,,,,,,,,,,,,6447999878.0,326835513.0
,,,,,,,,,,,,,6444000244.0,323003054.0
,,,,,,,,,,,,,644.0,31987682.0
,,,,,,,,,,,,,6435999756.0,315718949.0
,,,,,,,,,,,,,6432000122.0,311968207.0
,,,,,,,,,,,,,6427999878.0,308880866.0
,,,,,,,,,,,,,6424000244.0,305218756.0
,,,,,,,,,,,,,642.0,302224368.0
,,,,,,,,,,,,,6415999756.0,299107254.0
,,,,,,,,,,,,,6412000122.0,295815319.0
,,,,,,,,,,,,,6407999878.0,292460859.0
,,,,,,,,,,,,,6404000244.0,289407134.0
,,,,,,,,,,,,,640.0,28647694.0
,,,,,,,,,,,,,6395999756.0,283615261.0
,,,,,,,,,,,,,6392000122.0,280826598.0
,,,,,,,,,,,,,6387999878.0,278041065.0
,,,,,,,,,,,,,6384000244.0,27507782.0
,,,,,,,,,,,,,638.0,273136973.0
,,,,,,,,,,,,,6375999756.0,270340502.0
,,,,,,,,,,,,,6372000122.0,268151611.0
,,,,,,,,,,,,,6367999878.0,266140014.0
,,,,,,,,,,,,,6364000244.0,264126122.0
,,,,,,,,,,,,,636.0,262109757.0
,,,,,,,,,,,,,6355999756.0,260116607.0
,,,,,,,,,,,,,6352000122.0,25903073.0
,,,,,,,,,,,,,6347999878.0,257362574.0
,,,,,,,,,,,,,6344000244.0,256020635.0
,,,,,,,,,,,,,634.0,254665166.0
,,,,,,,,,,,,,6335999756.0,254114509.0
,,,,,,,,,,,,,6332000122.0,253085077.0
,,,,,,,,,,,,,6327999878.0,251894385.0
,,,,,,,,,,,,,6324000244.0,251552135.0
,,,,,,,,,,,,,632.0,250649452.0
,,,,,,,,,,,,,6315999756.0,250187814.0
,,,,,,,,,,,,,6312000122.0,249912217.0
,,,,,,,,,,,,,6307999878.0,249842778.0
,,,,,,,,,,,,,6304000244.0,249512777.0
,,,,,,,,,,,,,630.0,249551043.0
,,,,,,,,,,,,,6295999756.0,248871133.0
,,,,,,,,,,,,,6292000122.0,248966053.0
,,,,,,,,,,,,,6287999878.0,249181896.0
,,,,,,,,,,,,,6284000244.0,249378994.0
,,,,,,,,,,,,,628.0,249013856.0
,,,,,,,,,,,,,6275999756.0,249387413.0
,,,,,,,,,,,,,6272000122.0,249214053.0
,,,,,,,,,,,,,6267999878.0,24901624.0
,,,,,,,,,,,,,6264000244.0,248995811.0
,,,,,,,,,,,,,626.0,249681473.0
,,,,,,,,,,,,,6255999756.0,248824954.0
,,,,,,,,,,,,,6252000122.0,248932749.0
,,,,,,,,,,,,,6247999878.0,248465642.0
,,,,,,,,,,,,,6244000244.0,248066932.0
,,,,,,,,,,,,,624.0,248179317.0
,,,,,,,,,,,,,6235999756.0,248169512.0
,,,,,,,,,,,,,6232000122.0,247630179.0
,,,,,,,,,,,,,6227999878.0,247386321.0
,,,,,,,,,,,,,6224000244.0,246689007.0
,,,,,,,,,,,,,622.0,245381624.0
,,,,,,,,,,,,,6215999756.0,245827138.0
,,,,,,,,,,,,,6212000122.0,244687006.0
,,,,,,,,,,,,,6207999878.0,244653493.0
,,,,,,,,,,,,,6204000244.0,243741438.0
,,,,,,,,,,,,,620.0,243152931.0
,,,,,,,,,,,,,6195999756.0,242170751.0
,,,,,,,,,,,,,6192000122.0,241054371.0
,,,,,,,,,,,,,6187999878.0,240681782.0
,,,,,,,,,,,,,6184000244.0,239716381.0
,,,,,,,,,,,,,618.0,238695696.0
,,,,,,,,,,,,,6175999756.0,237939969.0
,,,,,,,,,,,,,6172000122.0,236935601.0
,,,,,,,,,,,,,6167999878.0,235927671.0
,,,,,,,,,,,,,6164000244.0,234847873.0
,,,,,,,,,,,,,616.0,233850315.0
,,,,,,,,,,,,,6155999756.0,233375296.0
,,,,,,,,,,,,,6152000122.0,231401578.0
,,,,,,,,,,,,,6147999878.0,230979979.0
,,,,,,,,,,,,,6144000244.0,229041189.0
,,,,,,,,,,,,,614.0,22881943.0
,,,,,,,,,,,,,6135999756.0,227868095.0
,,,,,,,,,,,,,6132000122.0,226524219.0
,,,,,,,,,,,,,6127999878.0,225891724.0
,,,,,,,,,,,,,6124000244.0,224617675.0
,,,,,,,,,,,,,612.0,223651633.0
,,,,,,,,,,,,,6115999756.0,222937733.0
,,,,,,,,,,,,,6112000122.0,221837685.0
,,,,,,,,,,,,,6107999878.0,220856801.0
,,,,,,,,,,,,,6104000244.0,219960496.0
,,,,,,,,,,,,,610.0,219171032.0
,,,,,,,,,,,,,6095999756.0,218249917.0
,,,,,,,,,,,,,6092000122.0,217527628.0
,,,,,,,,,,,,,6087999878.0,216871917.0
,,,,,,,,,,,,,6084000244.0,215436548.0
,,,,,,,,,,,,,608.0,215259656.0
,,,,,,,,,,,,,6075999756.0,214309424.0
,,,,,,,,,,,,,6072000122.0,213146791.0
,,,,,,,,,,,,,6067999878.0,212559894.0
,,,,,,,,,,,,,6064000244.0,211539626.0
,,,,,,,,,,,,,606.0,211376444.0
,,,,,,,,,,,,,6055999756.0,210477755.0
,,,,,,,,,,,,,6052000122.0,209211856.0
,,,,,,,,,,,,,6047999878.0,209652513.0
,,,,,,,,,,,,,6044000244.0,208640873.0
,,,,,,,,,,,,,604.0,208156347.0
,,,,,,,,,,,,,6035999756.0,20776403.0
,,,,,,,,,,,,,6032000122.0,206744999.0
,,,,,,,,,,,,,6027999878.0,206525743.0
,,,,,,,,,,,,,6024000244.0,20596458.0
,,,,,,,,,,,,,602.0,205811322.0
,,,,,,,,,,,,,6015999756.0,205181405.0
,,,,,,,,,,,,,6012000122.0,205052093.0
,,,,,,,,,,,,,6007999878.0,20459874.0
,,,,,,,,,,,,,6004000244.0,203914598.0
,,,,,,,,,,,,,600.0,203858256.0
,,,,,,,,,,,,,5995999756.0,202864274.0
,,,,,,,,,,,,,5992000122.0,203320041.0
,,,,,,,,,,,,,5987999878.0,202489659.0
,,,,,,,,,,,,,5984000244.0,202333465.0
,,,,,,,,,,,,,598.0,20184125.0
,,,,,,,,,,,,,5975999756.0,20156464.0
,,,,,,,,,,,,,5972000122.0,200617835.0
,,,,,,,,,,,,,5967999878.0,200719982.0
,,,,,,,,,,,,,5964000244.0,200962469.0
,,,,,,,,,,,,,596.0,199657142.0
,,,,,,,,,,,,,5955999756.0,198996782.0
,,,,,,,,,,,,,5952000122.0,198961243.0
,,,,,,,,,,,,,5947999878.0,198594555.0
,,,,,,,,,,,,,5944000244.0,19776696.0
,,,,,,,,,,,,,594.0,197935939.0
,,,,,,,,,,,,,5935999756.0,197105065.0
,,,,,,,,,,,,,5932000122.0,196806446.0
,,,,,,,,,,,,,5927999878.0,196094647.0
,,,,,,,,,,,,,5924000244.0,19515042.0
,,,,,,,,,,,,,592.0,195105523.0
,,,,,,,,,,,,,5915999756.0,194398806.0
,,,,,,,,,,,,,5912000122.0,19329378.0
,,,,,,,,,,,,,5907999878.0,193185732.0
,,,,,,,,,,,,,5904000244.0,191940263.0
,,,,,,,,,,,,,590.0,191724688.0
,,,,,,,,,,,,,5895999756.0,191130132.0
,,,,,,,,,,,,,5892000122.0,190839484.0
,,,,,,,,,,,,,5887999878.0,189339161.0
,,,,,,,,,,,,,5884000244.0,189096183.0
,,,,,,,,,,,,,588.0,187537387.0
,,,,,,,,,,,,,5875999756.0,187191933.0
,,,,,,,,,,,,,5872000122.0,18641068.0
,,,,,,,,,,,,,5867999878.0,185622543.0
,,,,,,,,,,,,,5864000244.0,185479373.0
,,,,,,,,,,,,,586.0,184037387.0
,,,,,,,,,,,,,5855999756.0,183400258.0
,,,,,,,,,,,,,5852000122.0,182313174.0
,,,,,,,,,,,,,5847999878.0,181066796.0
,,,,,,,,,,,,,5844000244.0,180952787.0
,,,,,,,,,,,,,584.0,179775268.0
,,,,,,,,,,,,,5835999756.0,179258511.0
,,,,,,,,,,,,,5832000122.0,178527832.0
,,,,,,,,,,,,,5827999878.0,177591354.0
,,,,,,,,,,,,,5824000244.0,176614583.0
,,,,,,,,,,,,,582.0,175218582.0
,,,,,,,,,,,,,5815999756.0,173868895.0
,,,,,,,,,,,,,5812000122.0,173450261.0
,,,,,,,,,,,,,5807999878.0,171801016.0
,,,,,,,,,,,,,5804000244.0,171557412.0
,,,,,,,,,,,,,580.0,170448855.0
,,,,,,,,,,,,,5795999756.0,170205399.0
,,,,,,,,,,,,,5792000122.0,168888852.0
,,,,,,,,,,,,,5787999878.0,167516291.0
,,,,,,,,,,,,,5784000244.0,16676718.0
,,,,,,,,,,,,,578.0,165782213.0
,,,,,,,,,,,,,5775999756.0,164899766.0
,,,,,,,,,,,,,5772000122.0,163600087.0
,,,,,,,,,,,,,5767999878.0,162380248.0
,,,,,,,,,,,,,5764000244.0,161506668.0
,,,,,,,,,,,,,576.0,15989396.0
,,,,,,,,,,,,,5755999756.0,158829376.0
,,,,,,,,,,,,,5752000122.0,15706256.0
,,,,,,,,,,,,,5747999878.0,156318575.0
,,,,,,,,,,,,,5744000244.0,154835701.0
,,,,,,,,,,,,,574.0,154494524.0
,,,,,,,,,,,,,5735999756.0,153985605.0
,,,,,,,,,,,,,5732000122.0,15200448.0
,,,,,,,,,,,,,5727999878.0,15042232.0
,,,,,,,,,,,,,5724000244.0,149389193.0
,,,,,,,,,,,,,572.0,148174658.0
,,,,,,,,,,,,,5715999756.0,146526665.0
,,,,,,,,,,,,,5712000122.0,145018935.0
,,,,,,,,,,,,,5707999878.0,144645363.0
,,,,,,,,,,,,,5704000244.0,142875776.0
,,,,,,,,,,,,,570.0,142339751.0
,,,,,,,,,,,,,5695999756.0,140671492.0
,,,,,,,,,,,,,5692000122.0,139251784.0
,,,,,,,,,,,,,5687999878.0,137968913.0
,,,,,,,,,,,,,5684000244.0,136805266.0
,,,,,,,,,,,,,568.0,135813579.0
,,,,,,,,,,,,,5675999756.0,134238228.0
,,,,,,,,,,,,,5672000122.0,132705852.0
,,,,,,,,,,,,,5667999878.0,132186651.0
,,,,,,,,,,,,,5664000244.0,130531028.0
,,,,,,,,,,,,,566.0,129608214.0
,,,,,,,,,,,,,5655999756.0,128301755.0
,,,,,,,,,,,,,5652000122.0,127617791.0
,,,,,,,,,,,,,5647999878.0,126481623.0
,,,,,,,,,,,,,5644000244.0,125279799.0
,,,,,,,,,,,,,564.0,124646671.0
,,,,,,,,,,,,,5635999756.0,123494119.0
,,,,,,,,,,,,,5632000122.0,12275824.0
,,,,,,,,,,,,,5627999878.0,121414878.0
,,,,,,,,,,,,,5624000244.0,12061771.0
,,,,,,,,,,,,,562.0,120059207.0
,,,,,,,,,,,,,5615999756.0,119149186.0
,,,,,,,,,,,,,5612000122.0,118553177.0
,,,,,,,,,,,,,5607999878.0,117990427.0
,,,,,,,,,,,,,5604000244.0,117663384.0
,,,,,,,,,,,,,560.0,11677926.0
,,,,,,,,,,,,,5595999756.0,116797186.0
,,,,,,,,,,,,,5592000122.0,116025075.0
,,,,,,,,,,,,,5587999878.0,115821295.0
,,,,,,,,,,,,,5584000244.0,114947394.0
,,,,,,,,,,,,,558.0,115348049.0
,,,,,,,,,,,,,5575999756.0,114638135.0
,,,,,,,,,,,,,5572000122.0,114157826.0
,,,,,,,,,,,,,5567999878.0,114366725.0
,,,,,,,,,,,,,5564000244.0,114240527.0
,,,,,,,,,,,,,556.0,113346703.0
,,,,,,,,,,,,,5555999756.0,114216782.0
,,,,,,,,,,,,,5552000122.0,113465317.0
,,,,,,,,,,,,,5547999878.0,11355561.0
,,,,,,,,,,,,,5544000244.0,11312715.0
,,,,,,,,,,,,,554.0,1134912.0
,,,,,,,,,,,,,5535999756.0,113572627.0
,,,,,,,,,,,,,5532000122.0,113240488.0
,,,,,,,,,,,,,5527999878.0,113458663.0
,,,,,,,,,,,,,5524000244.0,113422126.0
,,,,,,,,,,,,,552.0,113199942.0
,,,,,,,,,,,,,5515999756.0,113235518.0
,,,,,,,,,,,,,5512000122.0,113489717.0
,,,,,,,,,,,,,5507999878.0,113584764.0
,,,,,,,,,,,,,5504000244.0,113588192.0
,,,,,,,,,,,,,550.0,114402495.0
,,,,,,,,,,,,,5495999756.0,11393483.0
,,,,,,,,,,,,,5492000122.0,113898456.0
,,,,,,,,,,,,,5487999878.0,114655495.0
,,,,,,,,,,,,,5484000244.0,114782423.0
,,,,,,,,,,,,,548.0,115167737.0
,,,,,,,,,,,,,5475999756.0,114867128.0
,,,,,,,,,,,,,5472000122.0,11526683.0
,,,,,,,,,,,,,5467999878.0,115238816.0
,,,,,,,,,,,,,5464000244.0,115561299.0
,,,,,,,,,,,,,546.0,115624271.0
,,,,,,,,,,,,,5455999756.0,116022945.0
,,,,,,,,,,,,,5452000122.0,115820184.0
,,,,,,,,,,,,,5447999878.0,115841039.0
,,,,,,,,,,,,,5444000244.0,116198912.0
,,,,,,,,,,,,,544.0,116557524.0
,,,,,,,,,,,,,5435999756.0,116331436.0
,,,,,,,,,,,,,5432000122.0,116350822.0
,,,,,,,,,,,,,5427999878.0,117088832.0
,,,,,,,,,,,,,5424000244.0,116617046.0
,,,,,,,,,,,,,542.0,116627306.0
,,,,,,,,,,,,,5415999756.0,116764262.0
,,,,,,,,,,,,,5412000122.0,117239833.0
,,,,,,,,,,,,,5407999878.0,117280491.0
,,,,,,,,,,,,,5404000244.0,117987268.0
,,,,,,,,,,,,,540.0,116955772.0
,,,,,,,,,,,,,5395999756.0,117732868.0
,,,,,,,,,,,,,5392000122.0,117951706.0
,,,,,,,,,,,,,5387999878.0,118404239.0
,,,,,,,,,,,,,5384000244.0,118259288.0
,,,,,,,,,,,,,538.0,11899446.0
,,,,,,,,,,,,,5375999756.0,118965112.0
,,,,,,,,,,,,,5372000122.0,119889036.0
,,,,,,,,,,,,,5367999878.0,119440064.0
,,,,,,,,,,,,,5364000244.0,120129004.0
,,,,,,,,,,,,,536.0,12047144.0
,,,,,,,,,,,,,5355999756.0,120642006.0
,,,,,,,,,,,,,5352000122.0,121152848.0
,,,,,,,,,,,,,5347999878.0,122272469.0
,,,,,,,,,,,,,5344000244.0,12218751.0
,,,,,,,,,,,,,534.0,123016566.0
,,,,,,,,,,,,,5335999756.0,123583704.0
,,,,,,,,,,,,,5332000122.0,124241583.0
,,,,,,,,,,,,,5327999878.0,124856941.0
,,,,,,,,,,,,,5324000244.0,125711277.0
,,,,,,,,,,,,,532.0,126821727.0
,,,,,,,,,,,,,5315999756.0,127410963.0
,,,,,,,,,,,,,5312000122.0,128309846.0
,,,,,,,,,,,,,5307999878.0,129147306.0
,,,,,,,,,,,,,5304000244.0,130301803.0
,,,,,,,,,,,,,530.0,131086081.0
,,,,,,,,,,,,,5295999756.0,132236496.0
,,,,,,,,,,,,,5292000122.0,134381875.0
,,,,,,,,,,,,,5287999878.0,135426685.0
,,,,,,,,,,,,,5284000244.0,135756314.0
,,,,,,,,,,,,,528.0,137037277.0
,,,,,,,,,,,,,5275999756.0,138877258.0
,,,,,,,,,,,,,5272000122.0,141050249.0
,,,,,,,,,,,,,5267999878.0,142595977.0
,,,,,,,,,,,,,5264000244.0,144258902.0
,,,,,,,,,,,,,526.0,146430045.0
,,,,,,,,,,,,,5255999756.0,148589477.0
,,,,,,,,,,,,,5252000122.0,150846511.0
,,,,,,,,,,,,,5247999878.0,151487783.0
,,,,,,,,,,,,,5244000244.0,15425013.0
