Wavelength (nm),Unnamed: 1,Unnamed: 2,Unnamed: 3,THYLTHA,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,THYRTHA,Unnamed: 10,Unnamed: 11,Unnamed: 12,Wavelength (nm)2,Abs
,,,,,,,,,,,,,524.0,156741843.0
,,,,,,,,,,,,,5235999756.0,159205794.0
,,,,,,,,,,,,,5232000122.0,161344424.0
,,,,,,,,,,,,,5227999878.0,164544359.0
,,,,,,,,,,,,,5224000244.0,166867912.0
,,,,,,,,,,,,,522.0,169403195.0
,,,,,,,,,,,,,5215999756.0,171886191.0
,,,,,,,,,,,,,5212000122.0,175380215.0
,,,,,,,,,,,,,5207999878.0,177412346.0
,,,,,,,,,,,,,5204000244.0,18065843.0
,,,,,,,,,,,,,520.0,184196949.0
,,,,,,,,,,,,,5195999756.0,187792093.0
,,,,,,,,,,,,,5192000122.0,191166073.0
,,,,,,,,,,,,,5187999878.0,194477752.0
,,,,,,,,,,,,,5184000244.0,197056398.0
,,,,,,,,,,,,,518.0,201291531.0
,,,,,,,,,,,,,5175999756.0,205202416.0
,,,,,,,,,,,,,5172000122.0,209547445.0
,,,,,,,,,,,,,5167999878.0,213277638.0
,,,,,,,,,,,,,5164000244.0,216625929.0
,,,,,,,,,,,,,516.0,220430046.0
,,,,,,,,,,,,,5155999756.0,224832609.0
,,,,,,,,,,,,,5152000122.0,229095534.0
,,,,,,,,,,,,,5147999878.0,233879224.0
,,,,,,,,,,,,,5144000244.0,237000465.0
,,,,,,,,,,,,,514.0,242099196.0
,,,,,,,,,,,,,5135999756.0,246224985.0
,,,,,,,,,,,,,5132000122.0,250164032.0
,,,,,,,,,,,,,5127999878.0,254715741.0
,,,,,,,,,,,,,5124000244.0,25927487.0
,,,,,,,,,,,,,512.0,263720483.0
,,,,,,,,,,,,,5116000061.0,268802553.0
,,,,,,,,,,,,,5111999817.0,273637056.0
,,,,,,,,,,,,,5107999878.0,278504849.0
,,,,,,,,,,,,,5103999939.0,283382207.0
,,,,,,,,,,,,,510.0,288731545.0
,,,,,,,,,,,,,5096000061.0,292919248.0
,,,,,,,,,,,,,5091999817.0,297986567.0
,,,,,,,,,,,,,5087999878.0,30271098.0
,,,,,,,,,,,,,5083999939.0,308735967.0
,,,,,,,,,,,,,508.0,313115865.0
,,,,,,,,,,,,,5076000061.0,317964047.0
,,,,,,,,,,,,,5071999817.0,322672188.0
,,,,,,,,,,,,,5067999878.0,327754349.0
,,,,,,,,,,,,,5063999939.0,332843483.0
,,,,,,,,,,,,,506.0,338727802.0
,,,,,,,,,,,,,5056000061.0,343418121.0
,,,,,,,,,,,,,5051999817.0,348636031.0
,,,,,,,,,,,,,5047999878.0,353049278.0
,,,,,,,,,,,,,5043999939.0,357775986.0
,,,,,,,,,,,,,504.0,363073766.0
,,,,,,,,,,,,,5036000061.0,367895752.0
,,,,,,,,,,,,,5031999817.0,372652739.0
,,,,,,,,,,,,,5027999878.0,377771974.0
,,,,,,,,,,,,,5023999939.0,382709652.0
,,,,,,,,,,,,,502.0,388142109.0
,,,,,,,,,,,,,5016000061.0,391758084.0
,,,,,,,,,,,,,5011999817.0,396496683.0
,,,,,,,,,,,,,5007999878.0,401883453.0
,,,,,,,,,,,,,5003999939.0,40607512.0
,,,,,,,,,,,,,500.0,410589397.0
,,,,,,,,,,,,,4996000061.0,415489227.0
,,,,,,,,,,,,,4991999817.0,419708997.0
,,,,,,,,,,,,,4987999878.0,423565894.0
,,,,,,,,,,,,,4983999939.0,427991152.0
,,,,,,,,,,,,,498.0,432015508.0
,,,,,,,,,,,,,4976000061.0,436142951.0
,,,,,,,,,,,,,4971999817.0,439781457.0
,,,,,,,,,,,,,4967999878.0,443426937.0
,,,,,,,,,,,,,4963999939.0,447423458.0
,,,,,,,,,,,,,496.0,450714827.0
,,,,,,,,,,,,,4956000061.0,453428954.0
,,,,,,,,,,,,,4951999817.0,457480043.0
,,,,,,,,,,,,,4947999878.0,460775256.0
,,,,,,,,,,,,,4943999939.0,463454217.0
,,,,,,,,,,,,,494.0,466957122.0
,,,,,,,,,,,,,4936000061.0,470092505.0
,,,,,,,,,,,,,4931999817.0,473510355.0
,,,,,,,,,,,,,4927999878.0,475057244.0
,,,,,,,,,,,,,4923999939.0,477882147.0
,,,,,,,,,,,,,492.0,480824143.0
,,,,,,,,,,,,,4916000061.0,483253121.0
,,,,,,,,,,,,,4911999817.0,485482305.0
,,,,,,,,,,,,,4907999878.0,487787902.0
,,,,,,,,,,,,,4903999939.0,489974856.0
,,,,,,,,,,,,,490.0,492310613.0
,,,,,,,,,,,,,4896000061.0,494302392.0
,,,,,,,,,,,,,4891999817.0,49609074.0
,,,,,,,,,,,,,4887999878.0,497349292.0
,,,,,,,,,,,,,4883999939.0,499449492.0
,,,,,,,,,,,,,488.0,500678957.0
,,,,,,,,,,,,,4876000061.0,502305746.0
,,,,,,,,,,,,,4871999817.0,503861666.0
,,,,,,,,,,,,,4867999878.0,505577564.0
,,,,,,,,,,,,,4863999939.0,505664945.0
,,,,,,,,,,,,,486.0,507169902.0
,,,,,,,,,,,,,4856000061.0,507914245.0
,,,,,,,,,,,,,4851999817.0,509566486.0
,,,,,,,,,,,,,4847999878.0,509602189.0
,,,,,,,,,,,,,4843999939.0,509849787.0
,,,,,,,,,,,,,484.0,512029946.0
,,,,,,,,,,,,,4836000061.0,512310028.0
,,,,,,,,,,,,,4831999817.0,51368171.0
,,,,,,,,,,,,,4827999878.0,513625443.0
,,,,,,,,,,,,,4823999939.0,515058041.0
,,,,,,,,,,,,,482.0,515131474.0
,,,,,,,,,,,,,4816000061.0,515221715.0
,,,,,,,,,,,,,4811999817.0,516397059.0
,,,,,,,,,,,,,4807999878.0,516811609.0
,,,,,,,,,,,,,4803999939.0,517780244.0
,,,,,,,,,,,,,480.0,518401444.0
,,,,,,,,,,,,,4796000061.0,519127846.0
,,,,,,,,,,,,,4791999817.0,519605756.0
,,,,,,,,,,,,,4787999878.0,520992577.0
,,,,,,,,,,,,,4783999939.0,521725416.0
,,,,,,,,,,,,,478.0,522300363.0
,,,,,,,,,,,,,4776000061.0,523095191.0
,,,,,,,,,,,,,4771999817.0,523622096.0
,,,,,,,,,,,,,4767999878.0,524391174.0
,,,,,,,,,,,,,4763999939.0,525548756.0
,,,,,,,,,,,,,476.0,527027667.0
,,,,,,,,,,,,,4756000061.0,527948022.0
,,,,,,,,,,,,,4751999817.0,527830243.0
,,,,,,,,,,,,,4747999878.0,529603422.0
,,,,,,,,,,,,,4743999939.0,529355288.0
,,,,,,,,,,,,,474.0,530065119.0
,,,,,,,,,,,,,4736000061.0,530620694.0
,,,,,,,,,,,,,4731999817.0,53133291.0
,,,,,,,,,,,,,4727999878.0,531217396.0
,,,,,,,,,,,,,4723999939.0,531805575.0
,,,,,,,,,,,,,472.0,532452345.0
,,,,,,,,,,,,,4716000061.0,531833053.0
,,,,,,,,,,,,,4711999817.0,532444835.0
,,,,,,,,,,,,,4707999878.0,53190881.0
,,,,,,,,,,,,,4703999939.0,530983508.0
,,,,,,,,,,,,,470.0,532230794.0
,,,,,,,,,,,,,4696000061.0,530653834.0
,,,,,,,,,,,,,4691999817.0,53114605.0
,,,,,,,,,,,,,4687999878.0,530755699.0
,,,,,,,,,,,,,4683999939.0,530698538.0
,,,,,,,,,,,,,468.0,530362904.0
,,,,,,,,,,,,,4676000061.0,529615223.0
,,,,,,,,,,,,,4671999817.0,528634429.0
,,,,,,,,,,,,,4667999878.0,528014481.0
,,,,,,,,,,,,,4663999939.0,528301358.0
,,,,,,,,,,,,,466.0,528251648.0
,,,,,,,,,,,,,4656000061.0,527790368.0
,,,,,,,,,,,,,4651999817.0,527553558.0
,,,,,,,,,,,,,4647999878.0,526217222.0
,,,,,,,,,,,,,4643999939.0,525761187.0
,,,,,,,,,,,,,464.0,525379658.0
,,,,,,,,,,,,,4636000061.0,52489984.0
,,,,,,,,,,,,,4631999817.0,524528742.0
,,,,,,,,,,,,,4627999878.0,523446083.0
,,,,,,,,,,,,,4623999939.0,52373755.0
,,,,,,,,,,,,,462.0,52298671.0
,,,,,,,,,,,,,4616000061.0,523644269.0
,,,,,,,,,,,,,4611999817.0,523501098.0
,,,,,,,,,,,,,4607999878.0,522918463.0
,,,,,,,,,,,,,4603999939.0,522738874.0
,,,,,,,,,,,,,460.0,521842897.0
,,,,,,,,,,,,,4596000061.0,522298515.0
,,,,,,,,,,,,,4591999817.0,521689057.0
,,,,,,,,,,,,,4587999878.0,522660434.0
,,,,,,,,,,,,,4583999939.0,522307694.0
,,,,,,,,,,,,,458.0,522567749.0
,,,,,,,,,,,,,4576000061.0,5239591.0
,,,,,,,,,,,,,4571999817.0,523356617.0
,,,,,,,,,,,,,4567999878.0,524459243.0
,,,,,,,,,,,,,4563999939.0,525628209.0
,,,,,,,,,,,,,456.0,526137054.0
,,,,,,,,,,,,,4556000061.0,527266979.0
,,,,,,,,,,,,,4551999817.0,52721405.0
,,,,,,,,,,,,,4547999878.0,529799819.0
,,,,,,,,,,,,,4543999939.0,53011322.0
,,,,,,,,,,,,,454.0,532810211.0
,,,,,,,,,,,,,4536000061.0,533945262.0
,,,,,,,,,,,,,4531999817.0,535759151.0
,,,,,,,,,,,,,4527999878.0,538312912.0
,,,,,,,,,,,,,4523999939.0,540619314.0
,,,,,,,,,,,,,452.0,542829037.0
,,,,,,,,,,,,,4516000061.0,54460305.0
,,,,,,,,,,,,,4511999817.0,547217131.0
,,,,,,,,,,,,,4507999878.0,549327314.0
,,,,,,,,,,,,,4503999939.0,551953256.0
,,,,,,,,,,,,,450.0,554821849.0
,,,,,,,,,,,,,4496000061.0,557776153.0
,,,,,,,,,,,,,4491999817.0,560822427.0
,,,,,,,,,,,,,4487999878.0,563153029.0
,,,,,,,,,,,,,4483999939.0,56670177.0
,,,,,,,,,,,,,448.0,570377052.0
,,,,,,,,,,,,,4476000061.0,572960138.0
,,,,,,,,,,,,,4471999817.0,575740516.0
,,,,,,,,,,,,,4467999878.0,577889204.0
,,,,,,,,,,,,,4463999939.0,581230521.0
,,,,,,,,,,,,,446.0,5836308.0
,,,,,,,,,,,,,4456000061.0,586401939.0
,,,,,,,,,,,,,4451999817.0,590127528.0
,,,,,,,,,,,,,4447999878.0,591835976.0
,,,,,,,,,,,,,4443999939.0,594013035.0
,,,,,,,,,,,,,444.0,596298754.0
,,,,,,,,,,,,,4436000061.0,598438799.0
,,,,,,,,,,,,,4431999817.0,600618124.0
,,,,,,,,,,,,,4427999878.0,602033913.0
,,,,,,,,,,,,,4423999939.0,604664207.0
,,,,,,,,,,,,,442.0,606120467.0
,,,,,,,,,,,,,4416000061.0,608654976.0
,,,,,,,,,,,,,4411999817.0,609312475.0
,,,,,,,,,,,,,4407999878.0,610604048.0
,,,,,,,,,,,,,4403999939.0,61075449.0
,,,,,,,,,,,,,440.0,611481488.0
,,,,,,,,,,,,,4396000061.0,61256808.0
,,,,,,,,,,,,,4391999817.0,612930358.0
,,,,,,,,,,,,,4387999878.0,613983572.0
,,,,,,,,,,,,,4383999939.0,614366174.0
,,,,,,,,,,,,,438.0,614448369.0
,,,,,,,,,,,,,4376000061.0,614662468.0
,,,,,,,,,,,,,4371999817.0,613951147.0
,,,,,,,,,,,,,4367999878.0,614934146.0
,,,,,,,,,,,,,4363999939.0,614843071.0
,,,,,,,,,,,,,436.0,61519748.0
,,,,,,,,,,,,,4356000061.0,614346564.0
,,,,,,,,,,,,,4351999817.0,613666713.0
,,,,,,,,,,,,,4347999878.0,613145351.0
,,,,,,,,,,,,,4343999939.0,613102734.0
,,,,,,,,,,,,,434.0,611944437.0
,,,,,,,,,,,,,4336000061.0,611666501.0
,,,,,,,,,,,,,4331999817.0,611009896.0
,,,,,,,,,,,,,4327999878.0,61038053.0
,,,,,,,,,,,,,4323999939.0,608332157.0
,,,,,,,,,,,,,432.0,609141409.0
,,,,,,,,,,,,,4316000061.0,608276129.0
,,,,,,,,,,,,,4311999817.0,606563211.0
,,,,,,,,,,,,,4307999878.0,603733063.0
,,,,,,,,,,,,,4303999939.0,60403651.0
,,,,,,,,,,,,,430.0,602985919.0
,,,,,,,,,,,,,4296000061.0,600496411.0
,,,,,,,,,,,,,4291999817.0,60013938.0
,,,,,,,,,,,,,4287999878.0,59960556.0
,,,,,,,,,,,,,4283999939.0,597551525.0
,,,,,,,,,,,,,428.0,596336186.0
,,,,,,,,,,,,,4276000061.0,595139444.0
,,,,,,,,,,,,,4271999817.0,593767643.0
,,,,,,,,,,,,,4267999878.0,592003465.0
,,,,,,,,,,,,,4263999939.0,591329038.0
,,,,,,,,,,,,,426.0,590521514.0
,,,,,,,,,,,,,4256000061.0,589612722.0
,,,,,,,,,,,,,4251999817.0,588685334.0
,,,,,,,,,,,,,4247999878.0,587251246.0
,,,,,,,,,,,,,4243999939.0,586949289.0
,,,,,,,,,,,,,424.0,586871922.0
,,,,,,,,,,,,,4236000061.0,582602263.0
,,,,,,,,,,,,,4231999817.0,583638966.0
,,,,,,,,,,,,,4227999878.0,583937764.0
,,,,,,,,,,,,,4223999939.0,582762897.0
,,,,,,,,,,,,,422.0,580841601.0
,,,,,,,,,,,,,4216000061.0,581345618.0
,,,,,,,,,,,,,4211999817.0,580539823.0
,,,,,,,,,,,,,4207999878.0,580325007.0
,,,,,,,,,,,,,4203999939.0,578698933.0
,,,,,,,,,,,,,420.0,577860713.0
,,,,,,,,,,,,,4196000061.0,577695608.0
,,,,,,,,,,,,,4191999817.0,577349126.0
,,,,,,,,,,,,,4187999878.0,576921582.0
,,,,,,,,,,,,,4183999939.0,576041818.0
,,,,,,,,,,,,,418.0,575495839.0
,,,,,,,,,,,,,4176000061.0,574170947.0
,,,,,,,,,,,,,4171999817.0,574260056.0
,,,,,,,,,,,,,4167999878.0,573332489.0
,,,,,,,,,,,,,4163999939.0,572867036.0
,,,,,,,,,,,,,416.0,571369946.0
,,,,,,,,,,,,,4156000061.0,570946038.0
,,,,,,,,,,,,,4151999817.0,570294797.0
,,,,,,,,,,,,,4147999878.0,568802238.0
,,,,,,,,,,,,,4143999939.0,567684412.0
,,,,,,,,,,,,,414.0,56781745.0
,,,,,,,,,,,,,4136000061.0,565591574.0
,,,,,,,,,,,,,4131999817.0,56352526.0
,,,,,,,,,,,,,4127999878.0,563310564.0
,,,,,,,,,,,,,4123999939.0,562002897.0
,,,,,,,,,,,,,412.0,560010433.0
,,,,,,,,,,,,,4116000061.0,559415519.0
,,,,,,,,,,,,,4111999817.0,55846405.0
,,,,,,,,,,,,,4107999878.0,555937171.0
,,,,,,,,,,,,,4103999939.0,554376364.0
,,,,,,,,,,,,,410.0,553360224.0
,,,,,,,,,,,,,4096000061.0,551590383.0
,,,,,,,,,,,,,4091999817.0,550915062.0
,,,,,,,,,,,,,4087999878.0,546815455.0
,,,,,,,,,,,,,4083999939.0,545104444.0
,,,,,,,,,,,,,408.0,544894218.0
,,,,,,,,,,,,,4076000061.0,541866243.0
,,,,,,,,,,,,,4071999817.0,539614201.0
,,,,,,,,,,,,,4067999878.0,538739026.0
,,,,,,,,,,,,,4063999939.0,535974622.0
,,,,,,,,,,,,,406.0,534347296.0
,,,,,,,,,,,,,4056000061.0,531984448.0
,,,,,,,,,,,,,4051999817.0,530532897.0
,,,,,,,,,,,,,4047999878.0,527379096.0
,,,,,,,,,,,,,4043999939.0,525882006.0
,,,,,,,,,,,,,404.0,522303104.0
,,,,,,,,,,,,,4036000061.0,522366405.0
,,,,,,,,,,,,,4031999817.0,519867837.0
,,,,,,,,,,,,,4027999878.0,517892778.0
,,,,,,,,,,,,,4023999939.0,515372217.0
,,,,,,,,,,,,,402.0,516160071.0
,,,,,,,,,,,,,4016000061.0,514442742.0
,,,,,,,,,,,,,4011999817.0,512222111.0
,,,,,,,,,,,,,4007999878.0,511171222.0
,,,,,,,,,,,,,4003999939.0,509174585.0
,,,,,,,,,,,,,400.0,507768929.0
,,,,,,,,,,,,,3996000061.0,506759405.0
,,,,,,,,,,,,,3991999817.0,505106092.0
,,,,,,,,,,,,,3987999878.0,504095912.0
,,,,,,,,,,,,,3983999939.0,503425717.0
,,,,,,,,,,,,,398.0,500849664.0
,,,,,,,,,,,,,3976000061.0,500411987.0
,,,,,,,,,,,,,3971999817.0,500901163.0
,,,,,,,,,,,,,3967999878.0,498769194.0
,,,,,,,,,,,,,3963999939.0,498108357.0
,,,,,,,,,,,,,396.0,497036189.0
,,,,,,,,,,,,,3956000061.0,497266293.0
,,,,,,,,,,,,,3951999817.0,497508794.0
,,,,,,,,,,,,,3947999878.0,495977938.0
,,,,,,,,,,,,,3943999939.0,496979952.0
,,,,,,,,,,,,,394.0,495574057.0
,,,,,,,,,,,,,3936000061.0,497386456.0
,,,,,,,,,,,,,3931999817.0,495328665.0
,,,,,,,,,,,,,3927999878.0,494074553.0
,,,,,,,,,,,,,3923999939.0,495509744.0
,,,,,,,,,,,,,392.0,494209796.0
,,,,,,,,,,,,,3916000061.0,494780213.0
,,,,,,,,,,,,,3911999817.0,494820476.0
,,,,,,,,,,,,,3907999878.0,495103777.0
,,,,,,,,,,,,,3903999939.0,495832712.0
,,,,,,,,,,,,,390.0,495170116.0
,,,,,,,,,,,,,3896000061.0,495951623.0
,,,,,,,,,,,,,3891999817.0,494661421.0
,,,,,,,,,,,,,3887999878.0,493774682.0
,,,,,,,,,,,,,3883999939.0,493977457.0
,,,,,,,,,,,,,388.0,495319426.0
,,,,,,,,,,,,,3876000061.0,494096041.0
,,,,,,,,,,,,,3871999817.0,493163109.0
,,,,,,,,,,,,,3867999878.0,49374944.0
,,,,,,,,,,,,,3863999939.0,493564606.0
,,,,,,,,,,,,,386.0,493713379.0
,,,,,,,,,,,,,3856000061.0,495298505.0
,,,,,,,,,,,,,3851999817.0,494274646.0
,,,,,,,,,,,,,3847999878.0,493341535.0
,,,,,,,,,,,,,3843999939.0,493524015.0
,,,,,,,,,,,,,384.0,491792738.0
,,,,,,,,,,,,,3836000061.0,493519604.0
,,,,,,,,,,,,,3831999817.0,490534782.0
,,,,,,,,,,,,,3827999878.0,491409898.0
,,,,,,,,,,,,,3823999939.0,492503256.0
,,,,,,,,,,,,,382.0,490866661.0
,,,,,,,,,,,,,3816000061.0,489830613.0
,,,,,,,,,,,,,3811999817.0,490333766.0
,,,,,,,,,,,,,3807999878.0,488445938.0
,,,,,,,,,,,,,3803999939.0,489619672.0
,,,,,,,,,,,,,380.0,487044424.0
,,,,,,,,,,,,,3796000061.0,4890683.0
,,,,,,,,,,,,,3791999817.0,487216443.0
,,,,,,,,,,,,,3787999878.0,485318124.0
,,,,,,,,,,,,,3783999939.0,486006379.0
,,,,,,,,,,,,,378.0,485444486.0
,,,,,,,,,,,,,3776000061.0,483824581.0
,,,,,,,,,,,,,3771999817.0,482904315.0
,,,,,,,,,,,,,3767999878.0,480472863.0
,,,,,,,,,,,,,3763999939.0,479655385.0
,,,,,,,,,,,,,376.0,480735749.0
,,,,,,,,,,,,,3756000061.0,477232814.0
,,,,,,,,,,,,,3751999817.0,47782898.0
,,,,,,,,,,,,,3747999878.0,475741983.0
,,,,,,,,,,,,,3743999939.0,474625081.0
,,,,,,,,,,,,,374.0,473424852.0
,,,,,,,,,,,,,3736000061.0,471755505.0
,,,,,,,,,,,,,3731999817.0,471053362.0
,,,,,,,,,,,,,3727999878.0,470605999.0
,,,,,,,,,,,,,3723999939.0,469183505.0
,,,,,,,,,,,,,372.0,467338413.0
,,,,,,,,,,,,,3716000061.0,466549248.0
,,,,,,,,,,,,,3711999817.0,465910852.0
,,,,,,,,,,,,,3707999878.0,466319084.0
,,,,,,,,,,,,,3703999939.0,465129823.0
,,,,,,,,,,,,,370.0,46487993.0
,,,,,,,,,,,,,3696000061.0,464601964.0
,,,,,,,,,,,,,3691999817.0,46175763.0
,,,,,,,,,,,,,3687999878.0,459724993.0
,,,,,,,,,,,,,3683999939.0,460361183.0
,,,,,,,,,,,,,368.0,458158821.0
,,,,,,,,,,,,,3676000061.0,459138781.0
,,,,,,,,,,,,,3671999817.0,457905471.0
,,,,,,,,,,,,,3667999878.0,456441522.0
,,,,,,,,,,,,,3663999939.0,454439282.0
,,,,,,,,,,,,,366.0,45667553.0
,,,,,,,,,,,,,3656000061.0,454525888.0
,,,,,,,,,,,,,3651999817.0,452141583.0
,,,,,,,,,,,,,3647999878.0,45390597.0
,,,,,,,,,,,,,3643999939.0,452869445.0
,,,,,,,,,,,,,364.0,451792538.0
,,,,,,,,,,,,,3636000061.0,449240625.0
,,,,,,,,,,,,,3631999817.0,449461401.0
,,,,,,,,,,,,,3627999878.0,44971022.0
,,,,,,,,,,,,,3623999939.0,448781073.0
,,,,,,,,,,,,,362.0,450431407.0
,,,,,,,,,,,,,3616000061.0,448481321.0
,,,,,,,,,,,,,3611999817.0,447354406.0
,,,,,,,,,,,,,3607999878.0,445131809.0
,,,,,,,,,,,,,3603999939.0,443813622.0
,,,,,,,,,,,,,360.0,444142222.0
,,,,,,,,,,,,,3596000061.0,446435958.0
,,,,,,,,,,,,,3591999817.0,444333851.0
,,,,,,,,,,,,,3587999878.0,442137837.0
,,,,,,,,,,,,,3583999939.0,439430952.0
,,,,,,,,,,,,,358.0,442475259.0
,,,,,,,,,,,,,3576000061.0,441771209.0
,,,,,,,,,,,,,3571999817.0,440290064.0
,,,,,,,,,,,,,3567999878.0,438609392.0
,,,,,,,,,,,,,3563999939.0,440953374.0
,,,,,,,,,,,,,356.0,439958423.0
,,,,,,,,,,,,,3556000061.0,440042555.0
,,,,,,,,,,,,,3551999817.0,440636158.0
,,,,,,,,,,,,,3547999878.0,439820468.0
,,,,,,,,,,,,,3543999939.0,440793097.0
,,,,,,,,,,,,,354.0,440987468.0
,,,,,,,,,,,,,3536000061.0,441488266.0
,,,,,,,,,,,,,3531999817.0,438852578.0
,,,,,,,,,,,,,3527999878.0,442314416.0
,,,,,,,,,,,,,3523999939.0,440168262.0
,,,,,,,,,,,,,352.0,44167462.0
,,,,,,,,,,,,,3516000061.0,442272246.0
,,,,,,,,,,,,,3511999817.0,44144088.0
,,,,,,,,,,,,,3507999878.0,443206638.0
,,,,,,,,,,,,,3503999939.0,445767403.0
,,,,,,,,,,,,,350.0,445102334.0
