Wavelength (nm) aceton;Abs_aceton;Wavelength (nm);Abs
350;0,170911446;750;-0,007677491
350,3999939;0,171578005;749,5999756;-0,007586027
350,7999878;0,171516597;749,2000122;-0,00759259
351,1999817;0,171510026;748,7999878;-0,007603833
351,6000061;0,171808824;748,4000244;-0,007768988
352;0,17262283;748;-0,007578752
352,3999939;0,172889754;747,5999756;-0,007702262
352,7999878;0,173561588;747,2000122;-0,007690309
353,1999817;0,173969388;746,7999878;-0,007650787
353,6000061;0,174075976;746,4000244;-0,007552957
354;0,174699023;746;-0,007649159
354,3999939;0,175484538;745,5999756;-0,007638629
354,7999878;0,176107824;745,2000122;-0,00766391
355,1999817;0,176646501;744,7999878;-0,007481873
355,6000061;0,177069366;744,4000244;-0,007540898
356;0,17752032;744;-0,007894477
356,3999939;0,178016409;743,5999756;-0,007782311
356,7999878;0,178663701;743,2000122;-0,007690258
357,1999817;0,179426581;742,7999878;-0,007671947
357,6000061;0,180167168;742,4000244;-0,007635322
358;0,180923626;742;-0,007760342
358,3999939;0,181836978;741,5999756;-0,007510928
358,7999878;0,182034269;741,2000122;-0,007756986
359,1999817;0,182784125;740,7999878;-0,00774478
359,6000061;0,183518663;740,4000244;-0,007528636
360;0,184497282;740;-0,007599356
360,3999939;0,185132533;739,5999756;-0,007489658
360,7999878;0,185917348;739,2000122;-0,007645496
361,1999817;0,18653819;738,7999878;-0,007599255
361,6000061;0,187225714;738,4000244;-0,007632881
362;0,187908217;738;-0,007538151
362,3999939;0,188759089;737,5999756;-0,007473578
362,7999878;0,189795315;737,2000122;-0,007466453
363,1999817;0,190428466;736,7999878;-0,007412252
363,6000061;0,191208601;736,4000244;-0,007262084
364;0,192187235;736;-0,007365578
364,3999939;0,193042129;735,5999756;-0,007345319
364,7999878;0,193980679;735,2000122;-0,007329335
365,1999817;0,194910839;734,7999878;-0,007349239
365,6000061;0,195450187;734,4000244;-0,007169412
366;0,196382284;734;-0,007025425
366,3999939;0,197364137;733,5999756;-0,007134476
366,7999878;0,198316038;733,2000122;-0,007063476
367,1999817;0,199140713;732,7999878;-0,007078655
367,6000061;0,199965566;732,4000244;-0,006975092
368;0,201218411;732;-0,007045954
368,3999939;0,202180684;731,5999756;-0,006847706
368,7999878;0,203311727;731,2000122;-0,006777984
369,1999817;0,204187214;730,7999878;-0,006762336
369,6000061;0,205363631;730,4000244;-0,006651712
370;0,206143633;730;-0,006505769
370,3999939;0,207166925;729,5999756;-0,006319673
370,7999878;0,208241552;729,2000122;-0,006293701
371,1999817;0,20905833;728,7999878;-0,00628722
371,6000061;0,210106716;728,4000244;-0,006195514
372;0,211172953;728;-0,006106187
372,3999939;0,211904347;727,5999756;-0,005973082
372,7999878;0,213014662;727,2000122;-0,005921145
373,1999817;0,214005232;726,7999878;-0,005691112
373,6000061;0,21483025;726,4000244;-0,005789056
374;0,215797827;726;-0,0054925
374,3999939;0,216401547;725,5999756;-0,005576536
374,7999878;0,217038766;725,2000122;-0,005483759
375,1999817;0,218026459;724,7999878;-0,005347036
375,6000061;0,218491599;724,4000244;-0,005019115
376;0,219063342;724;-0,00507382
376,3999939;0,219594106;723,5999756;-0,005125908
376,7999878;0,220132873;723,2000122;-0,00497423
377,1999817;0,220492184;722,7999878;-0,004833507
377,6000061;0,220834494;722,4000244;-0,004471533
378;0,221312836;722;-0,004558328
378,3999939;0,221702889;721,5999756;-0,004476555
378,7999878;0,222072795;721,2000122;-0,00424191
379,1999817;0,222290531;720,7999878;-0,004015295
379,6000061;0,222779557;720,4000244;-0,003814273
380;0,222819328;720;-0,003738621
380,3999939;0,223139301;719,5999756;-0,00352833
380,7999878;0,223240912;719,2000122;-0,003390888
381,1999817;0,22334753;718,7999878;-0,003214244
381,6000061;0,223766804;718,4000244;-0,002938037
382;0,223954514;718;-0,002732297
382,3999939;0,223727673;717,5999756;-0,002785336
382,7999878;0,223698333;717,2000122;-0,002453569
383,1999817;0,224001035;716,7999878;-0,002134532
383,6000061;0,224076495;716,4000244;-0,001974796
384;0,224142805;716;-0,001796132
384,3999939;0,224261388;715,5999756;-0,001398075
384,7999878;0,224152386;715,2000122;-0,001225936
385,1999817;0,223954827;714,7999878;-0,001163051
385,6000061;0,224201351;714,4000244;-0,000894577
386;0,224063128;714;-0,000533338
386,3999939;0,224185914;713,5999756;-0,000370012
386,7999878;0,224211633;713,2000122;-5,38E-05
387,1999817;0,224316835;712,7999878;0,000193826
387,6000061;0,224318579;712,4000244;0,000481979
388;0,224087983;712;0,000697228
388,3999939;0,224049553;711,5999756;0,001046691
388,7999878;0,224444822;711,2000122;0,001418873
389,1999817;0,224735096;710,7999878;0,001650022
389,6000061;0,22453706;710,4000244;0,002052968
390;0,224678993;710;0,002498438
390,3999939;0,224872187;709,5999756;0,002845003
390,7999878;0,224910766;709,2000122;0,003276211
391,1999817;0,225111112;708,7999878;0,003779833
391,6000061;0,225489229;708,4000244;0,004229117
392;0,225657165;708;0,004631875
392,3999939;0,226068914;707,5999756;0,004957707
392,7999878;0,226460084;707,2000122;0,005735571
393,1999817;0,226895899;706,7999878;0,006249566
393,6000061;0,227418363;706,4000244;0,006740165
394;0,22810185;706;0,007278883
394,3999939;0,228784442;705,5999756;0,007907943
394,7999878;0,229568139;705,2000122;0,008549374
395,1999817;0,230309248;704,7999878;0,009095761
395,6000061;0,231315538;704,4000244;0,009817184
396;0,232429236;704;0,010866016
396,3999939;0,233455449;703,5999756;0,011518957
396,7999878;0,234732345;703,2000122;0,012495099
397,1999817;0,23599416;702,7999878;0,013284779
397,6000061;0,237476915;702,4000244;0,014155292
398;0,238787428;702;0,015046339
398,3999939;0,240397587;701,5999756;0,01615547
398,7999878;0,2424725;701,2000122;0,017221896
399,1999817;0,243942529;700,7999878;0,018430611
399,6000061;0,245868355;700,4000244;0,019640747
400;0,247756928;700;0,020969057
400,3999939;0,249754936;699,5999756;0,022405086
400,7999878;0,252017409;699,2000122;0,023808332
401,1999817;0,254305244;698,7999878;0,0255742
401,6000061;0,25631392;698,4000244;0,027055508
402;0,258642674;698;0,02877311
402,3999939;0,26085192;697,5999756;0,030773949
402,7999878;0,262970626;697,2000122;0,032705139
403,1999817;0,265469939;696,7999878;0,034751225
403,6000061;0,267791361;696,4000244;0,037382942
404;0,270123631;696;0,039756108
404,3999939;0,272497356;695,5999756;0,04233218
404,7999878;0,274676651;695,2000122;0,045042288
405,1999817;0,277114451;694,7999878;0,048237715
405,6000061;0,279320061;694,4000244;0,051282946
406;0,281569094;694;0,054609418
406,3999939;0,283750385;693,5999756;0,058373511
406,7999878;0,285705566;693,2000122;0,062085722
407,1999817;0,287773043;692,7999878;0,066331558
407,6000061;0,289490312;692,4000244;0,070619255
408;0,291686118;692;0,075186878
408,3999939;0,293605894;691,5999756;0,080392979
408,7999878;0,295310736;691,2000122;0,085638501
409,1999817;0,297011614;690,7999878;0,091224708
409,6000061;0,29871437;690,4000244;0,097405747
410;0,300394505;690;0,104050398
410,3999939;0,30181089;689,5999756;0,110966809
410,7999878;0,303027034;689,2000122;0,118140996
411,1999817;0,304684371;688,7999878;0,125956416
411,6000061;0,305795223;688,4000244;0,134339437
412;0,306825966;688;0,142934158
412,3999939;0,307876885;687,5999756;0,152168527
412,7999878;0,308758587;687,2000122;0,162041247
413,1999817;0,309616387;686,7999878;0,172282338
413,6000061;0,310214102;686,4000244;0,182740599
414;0,311013818;686;0,193303272
414,3999939;0,31167385;685,5999756;0,204635143
414,7999878;0,312229931;685,2000122;0,216163278
415,1999817;0,312827587;684,7999878;0,227884725
415,6000061;0,313344955;684,4000244;0,239614844
416;0,313786566;684;0,251293719
416,3999939;0,314544529;683,5999756;0,262800634
416,7999878;0,314979345;683,2000122;0,274052173
417,1999817;0,315624237;682,7999878;0,285086185
417,6000061;0,316420049;682,4000244;0,295570105
418;0,3170968;682;0,305320948
418,3999939;0,317955107;681,5999756;0,314821929
418,7999878;0,318903178;681,2000122;0,323580951
419,1999817;0,319828838;680,7999878;0,331256777
419,6000061;0,320974618;680,4000244;0,338235855
420;0,322509021;680;0,344474137
420,3999939;0,323784739;679,5999756;0,349764407
420,7999878;0,325371563;679,2000122;0,353996277
421,1999817;0,327089638;678,7999878;0,357581347
421,6000061;0,329335421;678,4000244;0,360548765
422;0,331593305;678;0,362522185
422,3999939;0,333876401;677,5999756;0,363819629
422,7999878;0,336201161;677,2000122;0,364663601
423,1999817;0,338636994;676,7999878;0,364870429
423,6000061;0,341412097;676,4000244;0,364487797
424;0,344285548;676;0,363704234
424,3999939;0,347274512;675,5999756;0,362927616
424,7999878;0,350438446;675,2000122;0,361518949
425,1999817;0,353412002;674,7999878;0,35988614
425,6000061;0,356699258;674,4000244;0,358064622
426;0,360109061;674;0,355550319
426,3999939;0,363289893;673,5999756;0,353220254
426,7999878;0,366374135;673,2000122;0,350594699
427,1999817;0,369853646;672,7999878;0,34773171
427,6000061;0,373016506;672,4000244;0,344592184
428;0,376212359;672;0,341261983
428,3999939;0,37942034;671,5999756;0,337598056
428,7999878;0,382273018;671,2000122;0,333499879
429,1999817;0,3849774;670,7999878;0,329376936
429,6000061;0,387313396;670,4000244;0,325286746
430;0,389635772;670;0,320745617
430,3999939;0,391838789;669,5999756;0,316266298
430,7999878;0,39358902;669,2000122;0,311736405
431,1999817;0,395041317;668,7999878;0,306747586
431,6000061;0,396200478;668,4000244;0,301702321
432;0,396965146;668;0,296537042
432,3999939;0,397280663;667,5999756;0,291498333
432,7999878;0,397265703;667,2000122;0,286478549
433,1999817;0,396862775;666,7999878;0,281181216
433,6000061;0,39612183;666,4000244;0,276076645
434;0,394884884;666;0,270902395
434,3999939;0,393216938;665,5999756;0,265818119
434,7999878;0,390945643;665,2000122;0,260620445
435,1999817;0,388502359;664,7999878;0,255720586
435,6000061;0,385686874;664,4000244;0,250718176
436;0,382165253;664;0,24582614
436,3999939;0,378578901;663,5999756;0,241252154
436,7999878;0,37465319;663,2000122;0,23646982
437,1999817;0,370408356;662,7999878;0,231903017
437,6000061;0,366000831;662,4000244;0,227518231
438;0,36122492;662;0,223459974
438,3999939;0,356541544;661,5999756;0,219375521
438,7999878;0,351310521;661,2000122;0,215505511
439,1999817;0,346213818;660,7999878;0,211991295
439,6000061;0,34113428;660,4000244;0,208401814
440;0,336313248;660;0,20510754
440,3999939;0,331208199;659,5999756;0,201876074
440,7999878;0,326220483;659,2000122;0,198998615
441,1999817;0,32163778;658,7999878;0,196066424
441,6000061;0,316515029;658,4000244;0,193478078
442;0,312092066;658;0,190917864
442,3999939;0,307761073;657,5999756;0,18861115
442,7999878;0,303709388;657,2000122;0,186466947
443,1999817;0,299764097;656,7999878;0,184403226
443,6000061;0,296244115;656,4000244;0,182436407
444;0,292769164;656;0,180634573
444,3999939;0,289386243;655,5999756;0,178836614
444,7999878;0,286631972;655,2000122;0,177334577
445,1999817;0,28418991;654,7999878;0,175886467
445,6000061;0,281879604;654,4000244;0,174486652
446;0,279541642;654;0,173099205
446,3999939;0,277870476;653,5999756;0,171838507
446,7999878;0,276218504;653,2000122;0,170428664
447,1999817;0,274880558;652,7999878;0,169288471
447,6000061;0,273745984;652,4000244;0,167951569
448;0,272899628;652;0,166753277
448,3999939;0,272225708;651,5999756;0,165491819
448,7999878;0,271751195;651,2000122;0,163912743
449,1999817;0,271273971;650,7999878;0,162331596
449,6000061;0,270960391;650,4000244;0,160917893
450;0,270968765;650;0,159207404
450,3999939;0,271062195;649,5999756;0,157485768
450,7999878;0,271297872;649,2000122;0,155652165
451,1999817;0,271578908;648,7999878;0,153846473
451,6000061;0,271875471;648,4000244;0,151807845
452;0,272233367;648;0,149722859
452,3999939;0,272858381;647,5999756;0,14745529
452,7999878;0,273127943;647,2000122;0,145388559
453,1999817;0,273715854;646,7999878;0,143105462
453,6000061;0,274128407;646,4000244;0,140819505
454;0,274567515;646;0,138636962
454,3999939;0,27499786;645,5999756;0,136250675
454,7999878;0,275537372;645,2000122;0,133810848
455,1999817;0,275846958;644,7999878;0,13168262
455,6000061;0,276331246;644,4000244;0,129478127
456;0,276392281;644;0,12732926
456,3999939;0,276535153;643,5999756;0,124964654
456,7999878;0,276337504;643,2000122;0,122875392
457,1999817;0,276363134;642,7999878;0,120878495
457,6000061;0,276271224;642,4000244;0,118936755
458;0,276023507;642;0,116946556
458,3999939;0,275520921;641,5999756;0,11510703
458,7999878;0,274955839;641,2000122;0,113150664
459,1999817;0,274300516;640,7999878;0,111362532
459,6000061;0,273762137;640,4000244;0,109765984
460;0,273114502;640;0,108341776
460,3999939;0,272231281;639,5999756;0,1066228
460,7999878;0,2711685;639,2000122;0,105108663
461,1999817;0,27004233;638,7999878;0,103667751
461,6000061;0,269095004;638,4000244;0,102411598
462;0,26782766;638;0,100977399
462,3999939;0,266422302;637,5999756;0,099811465
462,7999878;0,265229881;637,2000122;0,098780893
463,1999817;0,26379171;636,7999878;0,097692631
463,6000061;0,262145549;636,4000244;0,09655448
464;0,260713846;636;0,095629536
464,3999939;0,259192348;635,5999756;0,094891295
464,7999878;0,257760584;635,2000122;0,09396442
465,1999817;0,256062806;634,7999878;0,09338785
465,6000061;0,254371852;634,4000244;0,092613265
466;0,252744079;634;0,092030868
466,3999939;0,250921667;633,5999756;0,091542207
466,7999878;0,249314562;633,2000122;0,091254696
467,1999817;0,247630134;632,7999878;0,090670101
467,6000061;0,245695218;632,4000244;0,090213209
468;0,243820712;632;0,090136521
468,3999939;0,241976902;631,5999756;0,089869931
468,7999878;0,24028787;631,2000122;0,089614928
469,1999817;0,238315001;630,7999878;0,089480385
469,6000061;0,236382201;630,4000244;0,089231588
470;0,234768704;630;0,089117028
470,3999939;0,232689664;629,5999756;0,089077465
470,7999878;0,230565891;629,2000122;0,089056902
471,1999817;0,228465423;628,7999878;0,088862911
471,6000061;0,226414472;628,4000244;0,088757247
472;0,22438392;628;0,088747181
472,3999939;0,222477391;627,5999756;0,088566467
472,7999878;0,220396116;627,2000122;0,088454276
473,1999817;0,218162596;626,7999878;0,08852841
473,6000061;0,215860888;626,4000244;0,088396303
474;0,213802904;626;0,08820416
474,3999939;0,211796418;625,5999756;0,088036798
474,7999878;0,209367186;625,2000122;0,087845229
475,1999817;0,207268164;624,7999878;0,087804005
475,6000061;0,204835683;624,4000244;0,087573804
476;0,202512026;624;0,087496758
476,3999939;0,200331807;623,5999756;0,0871436
476,7999878;0,198081031;623,2000122;0,086912036
477,1999817;0,195669353;622,7999878;0,086804695
477,6000061;0,193355098;622,4000244;0,086424276
478;0,191000029;622;0,086121313
478,3999939;0,188696727;621,5999756;0,085630715
478,7999878;0,18627587;621,2000122;0,085285716
479,1999817;0,183952212;620,7999878;0,085043713
479,6000061;0,181812942;620,4000244;0,084611289
480;0,179386586;620;0,084258556
480,3999939;0,177149385;619,5999756;0,083886132
480,7999878;0,174880505;619,2000122;0,083577938
481,1999817;0,172430277;618,7999878;0,083090015
481,6000061;0,170346454;618,4000244;0,082503587
482;0,168109164;618;0,082173102
482,3999939;0,166038111;617,5999756;0,081513733
482,7999878;0,163647592;617,2000122;0,081132546
483,1999817;0,161469802;616,7999878;0,0807098
483,6000061;0,159335196;616,4000244;0,08003179
484;0,157312483;616;0,079454571
484,3999939;0,15498814;615,5999756;0,07882309
484,7999878;0,152977988;615,2000122;0,078345686
485,1999817;0,150974467;614,7999878;0,077922568
485,6000061;0,148754314;614,4000244;0,077292874
486;0,146729201;614;0,076664127
486,3999939;0,144845098;613,5999756;0,076315403
486,7999878;0,142797515;613,2000122;0,075745165
487,1999817;0,140666947;612,7999878;0,075134963
487,6000061;0,138779357;612,4000244;0,074609116
488;0,136862978;612;0,074228995
488,3999939;0,134859458;611,5999756;0,073485382
488,7999878;0,133120954;611,2000122;0,073272906
489,1999817;0,131341398;610,7999878;0,072724245
489,6000061;0,12950471;610,4000244;0,072264381
490;0,127646238;610;0,071713999
490,3999939;0,125844553;609,5999756;0,071208566
490,7999878;0,124256089;609,2000122;0,070803985
491,1999817;0,122650757;608,7999878;0,070254959
491,6000061;0,121088527;608,4000244;0,069850326
492;0,11945384;608;0,069321118
492,3999939;0,117815197;607,5999756;0,068869509
492,7999878;0,116270259;607,2000122;0,068485707
493,1999817;0,114642486;606,7999878;0,068106905
493,6000061;0,113073207;606,4000244;0,067702241
494;0,111853659;606;0,067333005
494,3999939;0,11038772;605,5999756;0,067060411
494,7999878;0,109069414;605,2000122;0,066562086
495,1999817;0,107709922;604,7999878;0,066282317
495,6000061;0,106346525;604,4000244;0,066156678
496;0,104869835;604;0,065777853
496,3999939;0,103852786;603,5999756;0,065518036
496,7999878;0,102544792;603,2000122;0,06499327
497,1999817;0,101464756;602,7999878;0,064834379
497,6000061;0,100334793;602,4000244;0,064590439
498;0,098965257;602;0,064451151
498,3999939;0,097840764;601,5999756;0,06417238
498,7999878;0,096878976;601,2000122;0,06403292
499,1999817;0,095859915;600,7999878;0,063814022
499,6000061;0,094856866;600,4000244;0,063855246
500;0,094004311;600;0,063628674
500,3999939;0,092997737;599,5999756;0,063448288
500,7999878;0,092090189;599,2000122;0,063232943
501,1999817;0,091188751;598,7999878;0,06286519
501,6000061;0,090585612;598,4000244;0,062702045
502;0,08958222;598;0,062580794
502,3999939;0,088830613;597,5999756;0,062354732
502,7999878;0,088040158;597,2000122;0,062204447
503,1999817;0,087358564;596,7999878;0,061995331
503,6000061;0,086542986;596,4000244;0,061902393
504;0,086027898;596;0,061884783
504,3999939;0,085344948;595,5999756;0,061573554
504,7999878;0,084880367;595,2000122;0,061507966
505,1999817;0,084178828;594,7999878;0,061344709
505,6000061;0,083557479;594,4000244;0,061097417
506;0,082941405;594;0,06096106
506,3999939;0,082310751;593,5999756;0,060748197
506,7999878;0,082028285;593,2000122;0,060519546
507,1999817;0,081590757;592,7999878;0,060371593
507,6000061;0,08119449;592,4000244;0,06009474
508;0,080591671;592;0,059792157
508,3999939;0,080178969;591,5999756;0,059533607
508,7999878;0,07967177;591,2000122;0,05924011
509,1999817;0,079296082;590,7999878;0,059075981
509,6000061;0,079081029;590,4000244;0,058919922
510;0,078615621;590;0,05848261
510,3999939;0,078297786;589,5999756;0,05828321
510,7999878;0,077952489;589,2000122;0,057904534
511,1999817;0,07771875;588,7999878;0,057646159
511,6000061;0,077472232;588,4000244;0,057216089
512;0,077030033;588;0,056938145
512,4000244;0,076870538;587,5999756;0,056802969
512,7999878;0,076614589;587,2000122;0,056515086
513,2000122;0,076241009;586,7999878;0,055984057
513,5999756;0,076089852;586,4000244;0,055568047
514;0,075993568;586;0,055465326
514,4000244;0,076044604;585,5999756;0,055145789
514,7999878;0,075661257;585,2000122;0,054651454
515,2000122;0,075613745;584,7999878;0,054263495
515,5999756;0,075487629;584,4000244;0,053811945
516;0,07532005;584;0,053626981
516,4000244;0,074983761;583,5999756;0,053107455
516,7999878;0,075137116;583,2000122;0,052747704
517,2000122;0,075136282;582,7999878;0,052421689
517,5999756;0,074724093;582,4000244;0,05204447
518;0,074889876;582;0,051705632
518,4000244;0,074839376;581,5999756;0,051261682
518,7999878;0,074672163;581,2000122;0,050902378
519,2000122;0,074748412;580,7999878;0,050571114
519,5999756;0,074834794;580,4000244;0,050181929
520;0,07482215;580;0,049713179
520,4000244;0,074581116;579,5999756;0,049470246
520,7999878;0,074660361;579,2000122;0,049069118
521,2000122;0,074698605;578,7999878;0,048526965
521,5999756;0,074653685;578,4000244;0,048059218
522;0,0748486;578;0,047677822
522,4000244;0,074710287;577,5999756;0,047148366
522,7999878;0,074924044;577,2000122;0,046717204
523,2000122;0,075074092;576,7999878;0,046315558
523,5999756;0,074963301;576,4000244;0,045875702
524;0,075158782;576;0,045378353
524,4000244;0,075006738;575,5999756;0,044857029
524,7999878;0,075171307;575,2000122;0,044372913
525,2000122;0,0752296;574,7999878;0,044166163
525,5999756;0,075148776;574,4000244;0,043572366
526;0,075198762;574;0,043041144
526,4000244;0,075225018;573,5999756;0,042538319
526,7999878;0,075340189;573,2000122;0,04207914
527,2000122;0,07545609;572,7999878;0,04143063
527,5999756;0,075402878;572,4000244;0,041070659
528;0,075566053;572;0,040532313
528,4000244;0,075556904;571,5999756;0,040066987
528,7999878;0,075572893;571,2000122;0,039275035
529,2000122;0,075653829;570,7999878;0,038865689
529,5999756;0,075718477;570,4000244;0,038518809
530;0,075793952;570;0,038015515
530,4000244;0,075861029;569,5999756;0,037529137
530,7999878;0,07593184;569,2000122;0,037116073
531,2000122;0,076108389;568,7999878;0,036849033
531,5999756;0,076163881;568,4000244;0,036232986
532;0,076038286;568;0,035751104
532,4000244;0,076230921;567,5999756;0,035070464
532,7999878;0,076251253;567,2000122;0,034687713
533,2000122;0,076327682;566,7999878;0,034319192
533,5999756;0,076320924;566,4000244;0,033817463
534;0,076401941;566;0,033270445
534,4000244;0,076316051;565,5999756;0,032910388
534,7999878;0,076390736;565,2000122;0,032624263
535,2000122;0,076302871;564,7999878;0,032168359
535,5999756;0,076345488;564,4000244;0,031886037
536;0,076547801;564;0,0312966
536,4000244;0,076424316;563,5999756;0,031033779
536,7999878;0,076353945;563,2000122;0,03093292
537,2000122;0,076660514;562,7999878;0,030484285
537,5999756;0,076555274;562,4000244;0,030176029
538;0,076646954;562;0,029994952
538,4000244;0,076625243;561,5999756;0,029767402
538,7999878;0,076758698;561,2000122;0,029283913
539,2000122;0,076708071;560,7999878;0,029187558
539,5999756;0,076763764;560,4000244;0,028985307
540;0,076830313;560;0,028899226
540,4000244;0,076926686;559,5999756;0,028653501
540,7999878;0,076789625;559,2000122;0,028360715
541,2000122;0,076899551;558,7999878;0,028151723
541,5999756;0,076870598;558,4000244;0,027975215
542;0,076879464;558;0,027902612
542,4000244;0,076843284;557,5999756;0,027875395
542,7999878;0,076687902;557,2000122;0,027562888
543,2000122;0,076727904;556,7999878;0,027390892
543,5999756;0,076639883;556,4000244;0,027513932
544;0,076606996;556;0,027593946
544,4000244;0,076594889;555,5999756;0,027385516
544,7999878;0,076453425;555,2000122;0,027234454
545,2000122;0,076555364;554,7999878;0,027258048
545,5999756;0,076430857;554,4000244;0,02718446
546;0,076444842;554;0,027187273
546,4000244;0,076321788;553,5999756;0,027319545
546,7999878;0,076268561;553,2000122;0,02721756
547,2000122;0,076430611;552,7999878;0,02724942
547,5999756;0,076293617;552,4000244;0,027332941
548;0,076425955;552;0,027424255
548,4000244;0,076453947;551,5999756;0,027099259
548,7999878;0,07631892;551,2000122;0,02723247
