Wavelength (nm);Abs_Eva;Abs_Jasmijn;Abs_Mads;Abs_Koen;Abs_Nicco;Abs_model
800;-0,000741104;-0,012785387;-0,000518238;-0,019468872;-0,000108966;0,001335126
799,5999756;-0,001708887;-0,016404687;-0,003437477;-0,021547344;-0,001098556;0,00103722
799,2000122;-0,002096252;-0,014935534;-0,002398173;-0,021238681;-0,000550556;0,000922987
798,7999878;-0,000808442;-0,012793581;-0,000866005;-0,018930795;-0,000276374;0,001516975
798,4000244;-0,000192031;-0,012593665;-0,000915811;-0,018655233;0,00055859;0,001071343
798;-0,002665668;-0,01313819;-0,002657538;-0,019348515;-0,000232187;0,000173186
797,5999756;-0,000580907;-0,013181787;-0,00309562;-0,020213738;0,000699692;0,001647839
797,2000122;-0,001998142;-0,014545839;-0,003069043;-0,020430133;-0,00043927;0,001016047
796,7999878;-0,002936495;-0,014386549;-0,002751126;-0,021894284;-0,001497559;0,000601722
796,4000244;-7,15E-05;-0,012685188;-0,000404978;-0,019141637;-0,001168524;0,000488406
796;-0,0009871;-0,014111444;-0,000868692;-0,018936446;-0,000878251;0,000328876
795,5999756;-0,000788754;-0,012225924;-0,001556733;-0,019641006;0,000160264;0,002549731
795,2000122;-0,001768187;-0,015349817;-0,002517606;-0,020724513;0,000133048;0,001987978
794,7999878;-0,001994792;-0,01443678;-0,001646742;-0,02105909;0,000546434;0,001905109
794,4000244;-0,000833401;-0,013426058;-0,00189403;-0,018770576;0,000608176;0,001296854
794;-0,001979228;-0,013900451;-0,002753441;-0,020267451;-4,77E-05;0,00085207
793,5999756;-0,002674775;-0,015173222;-0,002638601;-0,02000742;-0,000131895;0,000980631
793,2000122;-0,00082689;-0,014349484;-0,002198564;-0,020033425;-0,00137867;0,001402512
792,7999878;-0,001096232;-0,014379636;-0,002762907;-0,019612256;0,000650172;0,001550668
792,4000244;-0,001511231;-0,01436992;-0,002463814;-0,02098377;0,000979204;0,000844833
792;-0,000423185;-0,013426058;-0,002605615;-0,019192612;0,000287688;0,00167003
791,5999756;-0,00069929;-0,012495032;-0,001186853;-0,01828187;-0,001514791;-0,000869725
791,2000122;-0,001602023;-0,012995666;-0,002059618;-0,019945862;-0,000207142;0,001814223
790,7999878;-0,002096819;-0,013425958;-0,002506694;-0,020400347;-0,000960859;4,76E-06
790,4000244;-0,001212255;-0,013705409;-0,00228808;-0,020841429;0,00074862;0,001371194
790;-0,003151647;-0,014345527;-0,002686815;-0,020061703;-0,000374098;0,001368259
789,5999756;-0,001282514;-0,012914662;-0,001443382;-0,020502882;-0,000185407;0,000131961
789,2000122;-0,001415826;-0,013214231;-0,001273687;-0,018674525;0,000105912;0,002395767
788,7999878;-0,002725814;-0,014053807;-0,00295295;-0,020415166;-0,000123044;0,000991113
788,4000244;-0,000401358;-0,012256174;-0,00110057;-0,01840014;0,00120485;0,002395195
788;-0,001073354;-0,012965819;-0,000666104;-0,020737594;0,001087354;0,001079154
787,5999756;-0,001245708;-0,013648018;-0,00244178;-0,020019978;-0,00059104;0,000735084
787,2000122;-0,000702546;-0,013532761;-0,001458913;-0,020002032;-0,000251591;0,001094257
786,7999878;-0,001122155;-0,013639991;-0,001846811;-0,019617749;0,000173367;0,002035439
786,4000244;-0,0028916;-0,014155845;-0,003181559;-0,021301635;-0,000872774;0,000371156
786;-0,00161007;-0,013488748;-0,00270611;-0,020719528;-0,000453234;0,000387867
785,5999756;-0,002364396;-0,015109574;-0,002342564;-0,021382272;0,000410435;0,001495727
785,2000122;-0,001502408;-0,013707165;-0,002856679;-0,021923967;0,000111143;0,00052881
784,7999878;-0,001304917;-0,014113549;-0,002377372;-0,020440752;0,000490428;0,001367065
784,4000244;-0,001042522;-0,013687751;-0,001525986;-0,020465743;6,91E-05;0,000946775
784;-0,001699192;-0,013827239;-0,002838574;-0,019672675;0,000470473;0,001457597
783,5999756;-0,002379998;-0,014206856;-0,00260896;-0,021361375;-0,00016952;0,002339678
783,2000122;-0,000263646;-0,012791018;-0,001864441;-0,01949887;-0,00014354;0,000509735
782,7999878;-0,002422731;-0,013751908;-0,002958812;-0,020726142;-0,000879904;0,00138854
782,4000244;-0,002030453;-0,01386144;-0,00295732;-0,020356976;-0,000145041;0,000706511
782;-0,002129637;-0,014799553;-0,001917741;-0,021599563;-0,000615753;0,001373037
781,5999756;-0,000695103;-0,013819767;-0,001787212;-0,019515352;0,00110578;0,001538744
781,2000122;-0,002175384;-0,014306004;-0,002211493;-0,019854918;0,000478507;0,000295926
780,7999878;-0,002105372;-0,013222617;-0,002361616;-0,019725317;-8,30E-05;0,00132126
780,4000244;-0,001705638;-0,013497431;-0,000998826;-0,019525796;0,000909809;0,002593868
780;-0,001031417;-0,014502379;-0,002360534;-0,021034872;0,000624663;0,00276804
779,5999756;-0,000937664;-0,013225731;-0,000611255;-0,018873546;-0,000314608;-1,62E-05
779,2000122;-0,001793348;-0,012889685;-0,001470987;-0,019591423;-1,91E-05;0,001967773
778,7999878;-0,000866419;-0,012445932;-0,000558829;-0,019091353;-0,00052191;0,000905762
778,4000244;-0,001567256;-0,012649938;-0,001252213;-0,019985123;0,000376442;0,001448559
778;-0,002318464;-0,014661878;-0,002142929;-0,020354556;0,000675061;0,002197548
777,5999756;-0,002291737;-0,013934447;-0,002172138;-0,020438826;0,000895049;0,000738948
777,2000122;-0,000565344;-0,012649938;-0,001776488;-0,02041818;-0,000485143;0,000118626
776,7999878;-0,001111518;-0,013947031;-0,001798349;-0,020660095;0,000117668;0,000192039
776,4000244;-0,002052043;-0,013566534;-0,002484714;-0,020472806;-5,82E-05;0,002277741
776;-0,000902327;-0,011998049;-0,001230944;-0,019614385;0,000893467;0,001366571
775,5999756;-0,001959489;-0,013082081;-0,002020507;-0,01941902;2,00E-05;0,000458398
775,2000122;-0,000849523;-0,013407034;-0,001786233;-0,020809995;0,000606103;0,000944155
774,7999878;-3,18E-05;-0,012825954;-0,000837742;-0,020211317;6,45E-05;0,000661994
774,4000244;-0,001988866;-0,013971396;-0,002491972;-0,020794548;-4,23E-05;0,00152986
774;-0,001711826;-0,013682734;-0,001824076;-0,019517975;-0,000580079;0,001094413
773,5999756;-0,001684804;-0,013290608;-0,000674065;-0,019928604;0,000313981;0,002136542
773,2000122;-0,001182775;-0,013162048;-0,001624977;-0,019759947;-7,99E-05;0,000849606
772,7999878;-0,001941605;-0,014054257;-0,002347867;-0,02129562;0,000412793;0,00250841
772,4000244;-0,000682077;-0,01242128;-0,000461147;-0,019520352;-2,41E-05;0,001529652
772;-0,001106096;-0,012787146;-0,001524387;-0,020290675;1,95E-05;0,000906411
771,5999756;-0,001793503;-0,012651648;-0,002092955;-0,019640908;4,82E-05;0,00196499
771,2000122;-0,001170331;-0,013722765;-0,001777158;-0,02100577;-0,000861303;0,000493952
770,7999878;-0,000162533;-0,013539487;-0,001277043;-0,019514164;-0,000498226;0,0003181
770,4000244;-0,001840161;-0,013650477;-0,001437087;-0,020305496;0,000261579;0,000623678
770;-0,00105032;-0,012978934;-0,001491522;-0,020918945;0,000103582;0,000546641
769,5999756;-0,00133795;-0,012672517;-0,001487085;-0,01964739;0,000221459;0,000842525
769,2000122;-0,001558177;-0,013507017;-0,002320421;-0,02007594;0,000420203;0,001554072
768,7999878;-0,001579637;-0,01358505;-0,002640968;-0,020432208;0,000128646;0,000945478
768,4000244;-0,002621157;-0,014621434;-0,002099653;-0,021118864;-0,000152028;0,001045887
768;-0,001965726;-0,014459916;-0,002276338;-0,020707386;-3,87E-05;0,001147954
767,5999756;-0,000994693;-0,013402064;-0,001642719;-0,019922422;0,000496803;0,001128384
767,2000122;-0,00095466;-0,013007424;-0,001136614;-0,020778954;-0,001000478;0,000848801
766,7999878;-0,000751079;-0,013205593;-0,001937946;-0,020653035;-6,55E-05;3,68E-05
766,4000244;-0,002365889;-0,014344926;-0,003111246;-0,0210036;-0,000790407;0,001328141
766;-0,00024238;-0,012888781;-0,001176527;-0,019752033;9,24E-05;0,001147045
765,5999756;-0,00033318;-0,013737713;-0,002048385;-0,020318689;0,000392505;0,001212871
765,2000122;-0,000587835;-0,012329299;-0,00076157;-0,019166209;0,001808062;0,002640302
764,7999878;-0,001520053;-0,013179074;-0,001834954;-0,020694995;0,000463192;0,000925321
764,4000244;-0,000849368;-0,013336198;-0,002747782;-0,021230251;-0,00025454;0,001353977
764;-0,000875977;-0,012182986;-0,001608265;-0,020960091;-0,000310934;0,001024895
763,5999756;-0,000484884;-0,013201825;-0,001169299;-0,019479712;0,000784302;0,001722447
763,2000122;-0,000899899;-0,013525937;-0,000764154;-0,019794971;-0,00046849;0,000873572
762,7999878;-0,000406271;-0,013151148;-0,001777622;-0,019860951;-0,001069688;-0,000312849
762,4000244;0,000355171;-0,011959471;-0,000762449;-0,019849725;-0,000104153;0,001046509
762;-0,000415582;-0,013477506;-0,001350234;-0,021045921;3,48E-05;0,001114785
761,5999756;-0,000931723;-0,011514211;-0,001073819;-0,019612901;0,000484363;0,000225603
761,2000122;-0,000207608;-0,01243914;-0,000818416;-0,019781267;0,000610198;0,001390644
760,7999878;2,28E-05;-0,013638987;-0,001007865;-0,020084344;0,001462974;0,001485467
760,4000244;0,000269116;-0,012378512;-0,001777107;-0,020682162;0,000760263;0,001734064
760;0,000873364;-0,011182641;-0,000212782;-0,018313983;3,95E-05;0,001408329
759,5999756;1,76E-05;-0,012340572;-0,000959671;-0,021211023;4,96E-05;0,001351718
759,2000122;-0,000768599;-0,012166021;-0,001465724;-0,019627994;0,000428806;0,001765772
758,7999878;-0,001304865;-0,013991498;-0,002164617;-0,020671399;-0,000506138;0,001631027
758,4000244;-0,000575891;-0,013441066;-0,001331447;-0,021014946;0,000210167;0,002050914
758;-0,00074343;-0,013444681;-0,001118696;-0,020486733;-6,91E-05;0,001678216
757,5999756;-0,0001852;-0,012537435;-0,000522375;-0,019554751;0,000488588;0,00079841
757,2000122;-0,001309356;-0,013514846;-0,001984073;-0,021652564;0,000251736;0,000585106
756,7999878;-0,000129928;-0,012151422;-0,000647495;-0,020134415;0,000486955;0,001763303
756,4000244;-0,000562138;-0,013352415;-0,001397404;-0,020566585;0,001144164;0,002405138
756;-0,000122216;-0,012562584;-0,000984311;-0,020615712;0,000642784;0,002100983
755,5999756;-6,13E-05;-0,012187517;-0,001278333;-0,020054189;6,35E-05;0,001041631
755,2000122;8,71E-05;-0,012322305;-0,001392604;-0,02097494;0,000687402;0,001016358
754,7999878;-0,001022585;-0,013237783;-0,002045036;-0,020645285;-8,09E-05;0,001663664
754,4000244;0,00075251;-0,014024283;-0,001179625;-0,021280486;0,000583551;0,001505286
754;0,000372218;-0,011765015;-0,000242484;-0,019707952;0,001162099;0,001465363
753,5999756;0,00119618;-0,011468228;-0,000220906;-0,019621411;0,000771362;0,002364664
753,2000122;0,000846701;-0,012576365;-0,001057034;-0,019687073;0,001482999;0,002687392
752,7999878;0,000162335;-0,012947779;-0,001011015;-0,020665377;0,001006525;0,001607435
752,4000244;-0,000390651;-0,012420273;-0,000934771;-0,020798596;0,00128042;0,00185059
752;0,00011368;-0,013047567;-0,000995106;-0,020418279;0,000650017;0,001522145
751,5999756;0,000116166;-0,012207803;-0,000739915;-0,019591324;-2,26E-05;0,001039815
751,2000122;-0,000105498;-0,012613933;-0,001022895;-0,019581029;0,000446089;0,00160624
750,7999878;-0,000700013;-0,011753325;-0,00043808;-0,020438677;0,000336803;0,001674266
750,4000244;7,05E-05;-0,012957679;-0,000871224;-0,021085132;0,00165275;0,001841544
750;-0,001019435;-0,013262439;-0,001913721;-0,021419283;0,001033146;0,001976042
749,5999756;-0,000177852;-0,01247018;-0,000880317;-0,020956637;0,000474257;0,001007018
749,2000122;0,000709544;-0,012145884;-0,000671635;-0,020031745;0,001541654;0,002331766
748,7999878;0,000514374;-0,012625148;-0,000696912;-0,020676089;0,001583714;0,001655037
748,4000244;0,000652869;-0,012304691;-0,001426044;-0,020253122;0,001063921;0,001967252
748;0,00096369;-0,012320695;-0,001112396;-0,019410456;0,000480995;0,000577667
747,5999756;0,00073607;-0,012657783;-0,000494865;-0,020389086;0,002164638;0,002944314
747,2000122;0,001630898;-0,012088941;-0,000206521;-0,019555889;0,000575801;0,001795819
746,7999878;0,000810469;-0,011832681;-0,000861975;-0,020795437;0,000356208;0,000729665
746,4000244;0,00114785;-0,012453529;-0,00071247;-0,020470288;0,001460714;0,002168202
746;0,001252615;-0,011614379;-0,000644186;-0,019600231;0,001059717;0,002295202
745,5999756;0,002314278;-0,011390116;-0,000402961;-0,01937139;-5,43E-05;0,001099992
745,2000122;0,001877134;-0,011276226;0,000588891;-0,018947052;0,001138039;0,002240635
744,7999878;0,002230279;-0,010901864;0,000328462;-0,019384116;0,000766564;0,001869048
744,4000244;0,001813495;-0,012200806;-0,000379426;-0,020595765;0,001211702;0,001504429
744;0,001527548;-0,011748437;0,000204081;-0,020717949;0,001489415;0,001678788
743,5999756;0,002491019;-0,011486531;-0,000304726;-0,020860231;0,00128582;0,002407767
743,2000122;0,00244559;-0,010769918;0,000548844;-0,019749213;0,000832877;0,001347252
742,7999878;0,001328998;-0,012109736;-0,000542903;-0,021359896;0,001368311;0,002588452
742,4000244;0,00268536;-0,011237079;-0,000230479;-0,020073222;0,001237039;0,00240709
742;0,003123084;-0,010641366;0,001273617;-0,019481594;0,001248487;0,002102986
741,5999756;0,002395065;-0,010921756;0,000821699;-0,019803973;0,001651321;0,001588755
741,2000122;0,002858187;-0,009463237;0,000893467;-0,019583059;0,001063532;0,001830626
740,7999878;0,003168036;-0,010165471;0,000986209;-0,01964655;0,001071239;0,000930094
740,4000244;0,003797354;-0,0097454;0,001575738;-0,019227333;0,001608371;0,001340708
740;0,003224884;-0,010488773;0,000845611;-0,02013501;0,001756987;0,001951781
739,5999756;0,004302287;-0,009425852;0,002002619;-0,019038782;0,001936361;0,001960986
739,2000122;0,002941629;-0,010020197;0,00114297;-0,019774491;0,001697368;0,002672181
738,7999878;0,00376299;-0,010054901;0,001317521;-0,019252146;0,000994693;0,001488844
738,4000244;0,00451596;-0,0098025;0,001783239;-0,019408377;0,001881787;0,002530958
738;0,004383811;-0,010095673;0,002018716;-0,019247342;0,002023996;0,002210453
737,5999756;0,003898242;-0,009894106;0,001673356;-0,01918409;0,002173379;0,002167681
737,2000122;0,005142783;-0,009072351;0,002615014;-0,018315323;0,002097549;0,002291481
736,7999878;0,005900249;-0,009300804;0,002485681;-0,018367039;0,001459259;0,00222864
736,4000244;0,005088852;-0,009231525;0,002241936;-0,018640008;0,001439702;0,001848017
736;0,005628041;-0,009197972;0,003073366;-0,017924877;0,003034811;0,002230852
735,5999756;0,005581628;-0,009489425;0,002586863;-0,018662177;0,002737378;0,002712528
735,2000122;0,006108041;-0,008988786;0,002363154;-0,018681021;0,002450354;0,00248136
734,7999878;0,005435681;-0,008814761;0,00280949;-0,018413389;0,002088654;0,002176241
734,4000244;0,006224225;-0,008211599;0,003549166;-0,018531028;0,003403275;0,002993652
734;0,006939443;-0,007591369;0,003381464;-0,017763888;0,002934853;0,002664003
733,5999756;0,00701899;-0,007610141;0,003259023;-0,017954037;0,002696873;0,002296139
733,2000122;0,007448993;-0,007098723;0,003618489;-0,017856214;0,002917862;0,002811287
732,7999878;0,006868405;-0,007950092;0,004139625;-0,018483352;0,003110465;0,002898421
732,4000244;0,008250648;-0,006927097;0,004705296;-0,016868867;0,002651136;0,002852064
732;0,008818558;-0,00650888;0,005164786;-0,017196624;0,00209383;0,002389572
731,5999756;0,008335212;-0,006109965;0,004619761;-0,017424721;0,002686272;0,001931395
731,2000122;0,009078976;-0,00517973;0,005538681;-0,016845658;0,002739957;0,003347472
730,7999878;0,009045407;-0,006041605;0,005742287;-0,016755607;0,003058924;0,003142352
730,4000244;0,009349732;-0,005069675;0,00592195;-0,016797995;0,003261005;0,003124205
730;0,009222027;-0,005130053;0,006146214;-0,017002856;0,003300937;0,003143395
729,5999756;0,010203295;-0,004802377;0,006176382;-0,016210316;0,00375957;0,003233621
729,2000122;0,010716452;-0,004954678;0,00701657;-0,016578339;0,003482516;0,003846555
728,7999878;0,010476637;-0,004723979;0,006545394;-0,016588604;0,004297477;0,003235681
728,4000244;0,011515928;-0,00435807;0,007435168;-0,016810099;0,003128403;0,002703932
728;0,011883812;-0,003521449;0,007441356;-0,01557509;0,004173444;0,003570724
727,5999756;0,013078247;-0,002338238;0,008676458;-0,014875554;0,004252225;0,003868571
727,2000122;0,013219553;-0,002962976;0,009110247;-0,014890112;0,00453257;0,003314579
726,7999878;0,013935114;-0,001819178;0,009042817;-0,014965296;0,004231757;0,003584113
726,4000244;0,013236766;-0,002676988;0,009264706;-0,015480529;0,004596791;0,003542694
726;0,013913864;-0,001455611;0,009722298;-0,014629292;0,004953492;0,003843368
725,5999756;0,014293578;-0,001486466;0,009369517;-0,014513195;0,004716496;0,004106959
725,2000122;0,015738266;-0,000567309;0,010383038;-0,014281558;0,00409865;0,003781373
724,7999878;0,015760463;-0,001052696;0,010414907;-0,013724421;0,004142396;0,003837362
724,4000244;0,016364466;-0,0002965;0,011517841;-0,013309789;0,004920214;0,004231731
724;0,016414251;0,000234668;0,011638485;-0,013356682;0,005183334;0,004927074
723,5999756;0,017572923;0,001418691;0,012901999;-0,013172997;0,006058322;0,004786398
723,2000122;0,018531876;0,001829742;0,013258863;-0,013023702;0,005065045;0,004146629
722,7999878;0,018825514;0,002474148;0,013463666;-0,012701579;0,004969358;0,004019296
722,4000244;0,019593436;0,00259465;0,014036861;-0,011616848;0,005936095;0,004559225
722;0,021125618;0,00408561;0,014568677;-0,011387998;0,005569646;0,004017101
721,5999756;0,021188727;0,004744524;0,015800031;-0,010509946;0,006063546;0,005863515
721,2000122;0,021875136;0,004393486;0,016332023;-0,010794158;0,006608862;0,005640052
720,7999878;0,022857398;0,004906522;0,016621917;-0,00991536;0,007336667;0,006218658
720,4000244;0,02241738;0,00597874;0,017396403;-0,010594987;0,00673935;0,006375822
720;0,02442071;0,007345329;0,01883203;-0,009322543;0,006995498;0,005432222
719,5999756;0,024985228;0,007705665;0,019183386;-0,009776179;0,007815423;0,006754126
719,2000122;0,02540192;0,007994181;0,019583687;-0,008205604;0,007484228;0,00665967
718,7999878;0,026400838;0,008320884;0,019637335;-0,00844741;0,00763321;0,006628969
718,4000244;0,027457206;0,009494434;0,020919427;-0,008208602;0,007841781;0,007416471
718;0,028028144;0,010119957;0,021976581;-0,007847702;0,007966945;0,006956935
717,5999756;0,030648483;0,010952525;0,023079772;-0,006969131;0,00734138;0,007059111
717,2000122;0,030872215;0,012033327;0,02370408;-0,006507554;0,008593227;0,006369885
716,7999878;0,03136972;0,012744375;0,024990985;-0,006436706;0,008511755;0,008070941
716,4000244;0,032428522;0,013594093;0,025262192;-0,005756258;0,008646222;0,007396802
716;0,033233669;0,014598392;0,025940619;-0,005175688;0,008670279;0,00771884
715,5999756;0,034714855;0,015344146;0,027123673;-0,004458672;0,009137872;0,008560092
715,2000122;0,036108717;0,016126294;0,027826736;-0,003942859;0,009868686;0,008531316
714,7999878;0,036691178;0,016341511;0,028819857;-0,003487246;0,009321696;0,008650658
714,4000244;0,037267737;0,017510716;0,029783729;-0,002741557;0,00975486;0,008919535
714;0,038839504;0,019080617;0,031837262;-0,001693725;0,010031442;0,00899379
713,5999756;0,039529145;0,019728616;0,032021478;-0,001773961;0,01032901;0,009350711
713,2000122;0,040794522;0,020921763;0,03314152;-0,00146784;0,010077776;0,009738419
712,7999878;0,042230517;0,021871543;0,034605566;-0,000494192;0,010685013;0,009751418
712,4000244;0,043783903;0,023492999;0,035999585;0,00063734;0,011808396;0,010567364
712;0,045234717;0,02419984;0,036748562;0,000768509;0,010831274;0,01065583
711,5999756;0,046366308;0,025255332;0,037586406;0,00152734;0,011634656;0,011310208
711,2000122;0,047691889;0,026123147;0,039218169;0,002306366;0,011723605;0,01136962
710,7999878;0,050062466;0,028500726;0,040645916;0,003702495;0,011864471;0,011463379
710,4000244;0,051058553;0,029410927;0,042178769;0,004338419;0,013013292;0,012273258
710;0,052074734;0,030319789;0,043012902;0,004544968;0,013191934;0,01315954
709,5999756;0,054029938;0,031530853;0,044332862;0,006084231;0,013631862;0,012707643
709,2000122;0,056153029;0,033052012;0,046636615;0,007337088;0,013683924;0,013352336
708,7999878;0,057035014;0,033569414;0,046823151;0,006970508;0,014132267;0,013826284
708,4000244;0,05904517;0,035504144;0,049095146;0,008515265;0,015066894;0,014746353
708;0,060277633;0,036936365;0,050259084;0,008531131;0,01503018;0,014831924
707,5999756;0,063745514;0,038615365;0,052519485;0,009740537;0,015941286;0,015888978
707,2000122;0,065081641;0,040279746;0,054504193;0,011480548;0,015666686;0,016269483
706,7999878;0,067211241;0,042123601;0,056384139;0,011768579;0,015699159;0,016135724
706,4000244;0,070384584;0,044236433;0,05847073;0,013597405;0,016618583;0,016703205
706;0,071919568;0,046032123;0,059979443;0,014441998;0,017285895;0,017807063
705,5999756;0,075395152;0,047861714;0,06193753;0,015583875;0,017837241;0,018729694
705,2000122;0,076874986;0,049173817;0,063882865;0,016627245;0,018644081;0,019471861
704,7999878;0,079800382;0,051606648;0,066449367;0,018162584;0,018985983;0,019788379
704,4000244;0,083625697;0,054370977;0,069730125;0,019952185;0,019684058;0,020823443
704;0,086610354;0,056315117;0,071801245;0,021250512;0,020439824;0,021406658
703,5999756;0,089795977;0,059399523;0,074812524;0,023159655;0,02098351;0,022469824
703,2000122;0,094183989;0,062080048;0,077478111;0,024776647;0,021439591;0,023290405
702,7999878;0,09667632;0,064758167;0,08033333;0,026032383;0,022872405;0,023717148
702,4000244;0,100827113;0,066807255;0,083503418;0,028383927;0,023677371;0,024992822
702;0,105044931;0,070536904;0,08666186;0,029797675;0,024491858;0,026218167
701,5999756;0,10976325;0,07410337;0,090466939;0,032602664;0,02541578;0,026815698
701,2000122;0,114278913;0,076412059;0,093833379;0,033976123;0,02635812;0,028310925
700,7999878;0,118960992;0,080153346;0,096702583;0,035849772;0,027757579;0,029754622
700,4000244;0,124122612;0,083978958;0,10195715;0,038469933;0,028590625;0,03079832
700;0,12885122;0,087697744;0,106160127;0,040814824;0,029873313;0,032270703
699,5999756;0,135550842;0,092103213;0,110270418;0,04369086;0,03142938;0,033712763
699,2000122;0,141797796;0,096488498;0,115056016;0,046036039;0,032377619;0,035267342
698,7999878;0,148580149;0,100612454;0,119545251;0,049422268;0,034101743;0,036632113
698,4000244;0,154704422;0,106066763;0,125659004;0,051863439;0,036171876;0,038924772
698;0,163418651;0,111532137;0,13162069;0,055801816;0,037464824;0,040337037
697,5999756;0,169972748;0,116057776;0,136643693;0,058689151;0,03954386;0,042059802
697,2000122;0,177812755;0,121951543;0,142335191;0,062257983;0,041125264;0,044276334
696,7999878;0,186914176;0,128402665;0,149376556;0,066535108;0,043484002;0,046473235
696,4000244;0,195780665;0,134044901;0,155954465;0,070013553;0,045599166;0,049153119
696;0,205253154;0,140876383;0,163340747;0,074804284;0,047655575;0,051170137
695,5999756;0,215452194;0,147589922;0,170456827;0,079182468;0,050113041;0,053706329
695,2000122;0,226177275;0,154017016;0,178050816;0,083569527;0,052486595;0,056289036
694,7999878;0,23672089;0,162893444;0,18673794;0,089422084;0,05557131;0,059756156
694,4000244;0,249367371;0,170350671;0,195269316;0,094747193;0,057986297;0,062775619
694;0,260881901;0,17838712;0,204294965;0,100338608;0,061838754;0,065914378
693,5999756;0,274262637;0,187511593;0,213673621;0,106390178;0,064402089;0,068592921
693,2000122;0,287843794;0,196684644;0,223799944;0,112251572;0,068386763;0,073324762
692,7999878;0,301725388;0,205751658;0,234007791;0,118756816;0,070991471;0,076359808
692,4000244;0,315849364;0,215274692;0,244215176;0,12537463;0,075646743;0,081061192
692;0,330528468;0,225476623;0,254848898;0,132884771;0,0793375;0,085067518
691,5999756;0,347122312;0,236318007;0,26578784;0,140977189;0,083448581;0,089212388
691,2000122;0,363112927;0,246629164;0,278020084;0,148359999;0,087705344;0,094298474
690,7999878;0,381038338;0,25830105;0,289990962;0,157469735;0,092296861;0,099336043
690,4000244;0,39815101;0,269857854;0,30221498;0,166306436;0,097086228;0,104466803
