Wavelength (nm);Abs_Eva;Abs_Jasmijn;Abs_Mads;Abs_Koen;Abs_Nicco;Abs_model
576,7999878;0,23331593;0,144227982;0,162380248;0,074256085;0,046590794;0,046526592
576,4000244;0,231710017;0,143232748;0,161506668;0,073406994;0,045895036;0,045817416
576;0,230065823;0,142242014;0,15989396;0,071984671;0,046064358;0,045931492
575,5999756;0,229011133;0,14111653;0,158829376;0,071399979;0,045956753;0,045397319
575,2000122;0,225398883;0,139245182;0,15706256;0,070135318;0,045066837;0,044810303
574,7999878;0,224259481;0,138218552;0,156318575;0,070196807;0,044927068;0,044896927
574,4000244;0,222980991;0,137248054;0,154835701;0,068818733;0,044796471;0,043945901
574;0,221646443;0,136415869;0,154494524;0,068198852;0,043991189;0,043617468
573,5999756;0,220295638;0,136276111;0,153985605;0,067803539;0,043050002;0,043306932
573,2000122;0,21820876;0,135001645;0,15200448;0,066420652;0,043028794;0,042882651
572,7999878;0,216871709;0,133361384;0,15042232;0,065989979;0,0424603;0,042302161
572,4000244;0,215251237;0,132650018;0,149389193;0,064877234;0,042156804;0,042130448
572;0,21288228;0,130886078;0,148174658;0,064355344;0,041735299;0,041480526
571,5999756;0,210472867;0,129723981;0,146526665;0,062692985;0,041904349;0,041493997
571,2000122;0,208985031;0,128887504;0,145018935;0,062596582;0,04135241;0,041195985
570,7999878;0,207784653;0,127998054;0,144645363;0,062032059;0,040409818;0,040472411
570,4000244;0,205782563;0,126996428;0,142875776;0,0605435;0,040335417;0,040310677
570;0,203416914;0,125326201;0,142339751;0,060255121;0,040147558;0,0393348
569,5999756;0,201981366;0,124537826;0,140671492;0,058945745;0,039329529;0,039260555
569,2000122;0,199868769;0,123137154;0,139251784;0,057396684;0,039738718;0,039415237
568,7999878;0,198454067;0,121994048;0,137968913;0,057228614;0,03871024;0,038416736
568,4000244;0,19635579;0,121055037;0,136805266;0,056724586;0,03837163;0,038050663
568;0,19482331;0,120457843;0,135813579;0,055859983;0,038237363;0,038099095
567,5999756;0,192813426;0,118285492;0,134238228;0,054429688;0,037018277;0,036588941
567,2000122;0,191167474;0,117303722;0,132705852;0,054048728;0,037717026;0,037773021
566,7999878;0,189500958;0,116853923;0,132186651;0,053526092;0,037057459;0,036651772
566,4000244;0,188194752;0,11571049;0,130531028;0,052360594;0,036743939;0,036245003
566;0,18650195;0,114845946;0,129608214;0,05178288;0,036620285;0,036152996
565,5999756;0,184657633;0,113964446;0,128301755;0,051051158;0,035908084;0,035541281
565,2000122;0,182923824;0,113045499;0,127617791;0,050048813;0,035810415;0,035509761
564,7999878;0,181642532;0,111905307;0,126481623;0,049789231;0,035303451;0,035121176
564,4000244;0,179798842;0,111135885;0,125279799;0,049569614;0,035110231;0,034933817
564;0,179003999;0,110023297;0,124646671;0,048346814;0,034920912;0,034482155
563,5999756;0,177138284;0,10978891;0,123494119;0,047802266;0,03456806;0,034199364
563,2000122;0,176363826;0,108890265;0,12275824;0,04722726;0,034209277;0,033577692
562,7999878;0,174777672;0,107565343;0,121414878;0,046866059;0,034004033;0,033732962
562,4000244;0,174410999;0,107580863;0,12061771;0,046308216;0,034369145;0,033531774
562;0,172843844;0,106991604;0,120059207;0,045651384;0,033798546;0,033566337
561,5999756;0,171379149;0,106063224;0,119149186;0,044858865;0,033068046;0,032792844
561,2000122;0,170950934;0,105757751;0,118553177;0,045007918;0,033187144;0,033115815
560,7999878;0,169990704;0,104877904;0,117990427;0,04419012;0,032700647;0,032655712
560,4000244;0,168510929;0,104881302;0,117663384;0,044247326;0,032544237;0,032559276
560;0,168040931;0,103993461;0,11677926;0,043508153;0,032481018;0,032381024
559,5999756;0,167909533;0,103878662;0,116797186;0,043483287;0,031934012;0,032126714
559,2000122;0,166526377;0,103817932;0,116025075;0,042752124;0,032368138;0,031434916
558,7999878;0,166282937;0,103612803;0,115821295;0,042660072;0,032072503;0,032044161
558,4000244;0,16523926;0,102613308;0,114947394;0,042221759;0,032458704;0,032348838
558;0,165244937;0,103002615;0,115348049;0,042119153;0,031798739;0,032199137
557,5999756;0,165046081;0,102841459;0,114638135;0,041840553;0,032082397;0,031517826
557,2000122;0,164094567;0,102285549;0,114157826;0,041740343;0,031651538;0,031577814
556,7999878;0,164083019;0,10244371;0,114366725;0,041369781;0,031576421;0,03138566
556,4000244;0,163342223;0,102140084;0,114240527;0,04079219;0,03138455;0,031410623
556;0,163261756;0,102462031;0,113346703;0,040908191;0,031880688;0,031666517
555,5999756;0,162949204;0,102359854;0,114216782;0,04091078;0,031601451;0,03149144
555,2000122;0,16267395;0,101739153;0,113465317;0,041061666;0,031511817;0,031872611
554,7999878;0,16248481;0,10207957;0,11355561;0,040614165;0,031895678;0,031466335
554,4000244;0,162330851;0,102073737;0,11312715;0,040243566;0,032019053;0,032147005
554;0,16209881;0,101788692;0,1134912;0,040372007;0,031918716;0,03177448
553,5999756;0,162417904;0,102615573;0,113572627;0,041099738;0,031490967;0,031381626
553,2000122;0,162144944;0,101936035;0,113240488;0,040443968;0,031318579;0,031784564
552,7999878;0,162187591;0,102476224;0,113458663;0,040145285;0,031614285;0,031701516
552,4000244;0,161717325;0,101652749;0,113422126;0,040378284;0,031633772;0,031703077
552;0,16235967;0,102533057;0,113199942;0,040162493;0,03209547;0,031875119
551,5999756;0,161839381;0,102318898;0,113235518;0,04031352;0,031477191;0,031136384
551,2000122;0,162290067;0,102582589;0,113489717;0,039673086;0,031558689;0,031513624
550,7999878;0,162100986;0,103073068;0,113584764;0,040805925;0,03156618;0,031460021
550,4000244;0,162107796;0,102978692;0,113588192;0,040266767;0,031395178;0,032032344
550;0,162766382;0,103161596;0,114402495;0,040833678;0,031567458;0,031924874
549,5999756;0,162184045;0,103366517;0,11393483;0,040241491;0,031758912;0,032400992
549,2000122;0,162367791;0,102888301;0,113898456;0,040332038;0,031924319;0,031797431
548,7999878;0,163129419;0,104504079;0,114655495;0,041096326;0,031862583;0,032229774
548,4000244;0,163171485;0,104081087;0,114782423;0,040850654;0,031938024;0,032204293
548;0,163496986;0,104333542;0,115167737;0,041237228;0,031775426;0,032473069
547,5999756;0,163572133;0,104760759;0,114867128;0,04102505;0,031871803;0,031887989
547,2000122;0,163480058;0,104589038;0,11526683;0,040751018;0,03180718;0,032579727
546,7999878;0,163275525;0,104387134;0,115238816;0,04098431;0,032046866;0,032250937
546,4000244;0,16393131;0,105700985;0,115561299;0,041327953;0,03266054;0,032906227
546;0,164321259;0,105642781;0,115624271;0,041324481;0,032100488;0,032145947
545,5999756;0,164232865;0,105787143;0,116022945;0,041202988;0,032318749;0,032505039
545,2000122;0,164565116;0,106134675;0,115820184;0,041563667;0,032321483;0,032418117
544,7999878;0,163907304;0,106118716;0,115841039;0,041542616;0,032534108;0,032538239
544,4000244;0,164188668;0,105517276;0,116198912;0,041301619;0,032450084;0,032654457
544;0,164609537;0,106181875;0,116557524;0,041516725;0,032488246;0,032318916
543,5999756;0,164661512;0,105879158;0,116331436;0,041649275;0,032292258;0,033092741
543,2000122;0,164702803;0,106464297;0,116350822;0,041666541;0,032436918;0,032948475
542,7999878;0,164905369;0,107171372;0,117088832;0,04170404;0,032438342;0,032719906
542,4000244;0,164766729;0,106779374;0,116617046;0,041849617;0,032644186;0,032916922
542;0,165244743;0,10688746;0,116627306;0,041087646;0,03252906;0,033230539
541,5999756;0,165474042;0,107295893;0,116764262;0,041883282;0,032313172;0,03272102
541,2000122;0,165193126;0,107390486;0,117239833;0,041471239;0,032730233;0,033065617
540,7999878;0,165526867;0,107762039;0,117280491;0,0420462;0,032189518;0,03310978
540,4000244;0,165701032;0,107639037;0,117987268;0,042051304;0,032764036;0,032994643
540;0,165379509;0,107821159;0,116955772;0,042082448;0,032690153;0,032670002
539,5999756;0,165364698;0,108628131;0,117732868;0,0427301;0,032968249;0,03294725
539,2000122;0,165890396;0,108310953;0,117951706;0,042372819;0,033048213;0,033471741
538,7999878;0,166009545;0,10799028;0,118404239;0,042463638;0,032726102;0,033403356
538,4000244;0,166501001;0,108354367;0,118259288;0,042704966;0,032710638;0,03314437
538;0,166683197;0,109364808;0,11899446;0,043097913;0,033085924;0,033106625
537,5999756;0,167157054;0,109266393;0,118965112;0,043057151;0,033380207;0,033719704
537,2000122;0,167844564;0,10942775;0,119889036;0,043350205;0,033107631;0,033428989
536,7999878;0,167566121;0,110090263;0,119440064;0,043345172;0,0333432;0,033695504
536,4000244;0,167656973;0,110246092;0,120129004;0,043279588;0,033810969;0,033428542
536;0,168723181;0,110623233;0,12047144;0,043854859;0,033694163;0,033945806
535,5999756;0,168726414;0,110551573;0,120642006;0,043744076;0,03374894;0,034110785
535,2000122;0,168462589;0,110993475;0,121152848;0,043523718;0,034025475;0,03406439
534,7999878;0,169366866;0,111768164;0,122272469;0,044462375;0,034576163;0,034204993
534,4000244;0,169813767;0,111909725;0,12218751;0,044195965;0,034696795;0,034754224
534;0,170386002;0,112875909;0,123016566;0,044702638;0,034769647;0,034734789
533,5999756;0,171422169;0,112779111;0,123583704;0,044883121;0,034540787;0,034777667
533,2000122;0,172217056;0,113597609;0,124241583;0,045511339;0,034636069;0,034721136
532,7999878;0,172610477;0,114236482;0,124856941;0,04547653;0,034933567;0,034945097
532,4000244;0,173799217;0,114783064;0,125711277;0,045897681;0,035743121;0,035235252
532;0,174220845;0,115527429;0,126821727;0,046614654;0,035202492;0,035123393
531,5999756;0,175354049;0,11636246;0,127410963;0,047105432;0,035392072;0,03501207
531,2000122;0,176564395;0,116788209;0,128309846;0,047935043;0,035962887;0,035819437
530,7999878;0,177254528;0,117060527;0,129147306;0,048417941;0,036153026;0,035572942
530,4000244;0,17852518;0,11880932;0,130301803;0,04883958;0,036096875;0,036481377
530;0,179965988;0,119342029;0,131086081;0,04940147;0,036411505;0,036849707
529,5999756;0,181211442;0,120279595;0,132236496;0,050324243;0,037452381;0,037196271
529,2000122;0,182691589;0,121602289;0,134381875;0,051442377;0,037905648;0,037359528
528,7999878;0,184297517;0,12225686;0,135426685;0,051587552;0,038136795;0,037675496
528,4000244;0,184835807;0,123278655;0,135756314;0,05211781;0,038391992;0,038319323
528;0,186876163;0,124298103;0,137037277;0,052325405;0,038238917;0,038287714
527,5999756;0,189120874;0,125902563;0,138877258;0,053900354;0,038679395;0,038790192
527,2000122;0,190394908;0,12725015;0,141050249;0,05497662;0,039610069;0,039618406
526,7999878;0,192818269;0,128415719;0,142595977;0,055736829;0,039949421;0,039618973
526,4000244;0,194895834;0,129847124;0,144258902;0,056784559;0,040345047;0,039885286
526;0,19670032;0,131286264;0,146430045;0,057994433;0,041097634;0,040980585
525,5999756;0,199692309;0,133001775;0,148589477;0,059309393;0,041375615;0,041476537
525,2000122;0,202456117;0,135246292;0,150846511;0,060999636;0,042529467;0,041670531
524,7999878;0,20342043;0,136596993;0,151487783;0,061084636;0,043141078;0,04262723
524,4000244;0,206489936;0,137951836;0,15425013;0,062614217;0,043310076;0,043142766
524;0,209765077;0,140037715;0,156741843;0,064509645;0,043802828;0,043768298
523,5999756;0,212508798;0,14226076;0,159205794;0,06564758;0,044741116;0,04442418
523,2000122;0,215136141;0,144215062;0,161344424;0,06699653;0,045794521;0,04575434
522,7999878;0,218934193;0,146490514;0,164544359;0,06894438;0,046293441;0,046312537
522,4000244;0,221708283;0,148183063;0,166867912;0,070333116;0,046492565;0,046491127
522;0,224906981;0,150763646;0,169403195;0,071824454;0,047706943;0,047741614
521,5999756;0,228472948;0,152917832;0,171886191;0,073209271;0,048558082;0,048501756
521,2000122;0,232456297;0,155620158;0,175380215;0,075400598;0,049477935;0,048880339
520,7999878;0,235328287;0,158056811;0,177412346;0,076376356;0,050497279;0,050211161
520,4000244;0,23966302;0,160140395;0,18065843;0,07916265;0,051705834;0,05121994
520;0,243810222;0,163391277;0,184196949;0,080766536;0,052677881;0,052147757
519,5999756;0,248123944;0,16594483;0,187792093;0,082959138;0,053171963;0,0526415
519,2000122;0,252399564;0,169252425;0,191166073;0,085029013;0,054586582;0,054133669
518,7999878;0,256389856;0,171853274;0,194477752;0,086969212;0,055562105;0,055367805
518,4000244;0,261296034;0,174496979;0,197056398;0,089066274;0,056939501;0,056494419
518;0,2663562;0,178050429;0,201291531;0,091403522;0,057878092;0,057457369
517,5999756;0,27120167;0,18102701;0,205202416;0,094251871;0,059064448;0,058241736
517,2000122;0,276744187;0,184270337;0,209547445;0,096724764;0,060360108;0,059719384
516,7999878;0,281257689;0,187614217;0,213277638;0,098641403;0,061319068;0,060877904
516,4000244;0,286729813;0,191795349;0,216625929;0,101425849;0,062982358;0,061928395
516;0,292494565;0,195173264;0,220430046;0,10420391;0,063717514;0,063364051
515,5999756;0,297980994;0,198554277;0,224832609;0,106533766;0,065333195;0,064591974
515,2000122;0,302973241;0,20220983;0,229095534;0,108974025;0,066744126;0,065887928
514,7999878;0,309755772;0,206478566;0,233879224;0,111903928;0,067966394;0,067210063
514,4000244;0,315206796;0,209235355;0,237000465;0,114965268;0,06954959;0,068963282
514;0,321964711;0,213917226;0,242099196;0,118228637;0,071026072;0,070075639
513,5999756;0,327626169;0,217350602;0,246224985;0,120720409;0,072513007;0,072055012
513,2000122;0,333840936;0,221599475;0,250164032;0,123433165;0,07400348;0,07332053
512,7999878;0,34012425;0,225804418;0,254715741;0,126690328;0,075673029;0,075013511
512,4000244;0,347439647;0,230438829;0,25927487;0,12999846;0,077211328;0,0764274
512;0,353913367;0,234349951;0,263720483;0,133366838;0,079377338;0,078318529
511,6000061;0,360586733;0,238398716;0,268802553;0,136384934;0,081120037;0,079793878
511,1999817;0,367602617;0,242716059;0,273637056;0,139360279;0,08248584;0,081050552
510,7999878;0,375358075;0,247539222;0,278504849;0,142632067;0,083841763;0,082809292
510,3999939;0,381583184;0,251923144;0,283382207;0,1463902;0,085766084;0,08464665
510;0,38893649;0,256633133;0,288731545;0,150132507;0,087392218;0,086123966
509,6000061;0,395932913;0,260496348;0,292919248;0,153553516;0,089350499;0,088276923
509,1999817;0,40284574;0,265928596;0,297986567;0,156396642;0,091553494;0,090192564
508,7999878;0,409698665;0,270287931;0,30271098;0,160272658;0,093521133;0,091872416
508,3999939;0,417919755;0,275176019;0,308735967;0,164446101;0,095403343;0,094116561
508;0,425344467;0,280905724;0,313115865;0,168302864;0,09708561;0,095672578
507,6000061;0,432533175;0,284993887;0,317964047;0,171018213;0,099844985;0,098041564
507,1999817;0,439954519;0,28943342;0,322672188;0,175231844;0,101230569;0,099585518
506,7999878;0,447019845;0,294474751;0,327754349;0,179262504;0,103664592;0,101318687
506,3999939;0,454953104;0,299024522;0,332843483;0,182524785;0,105231315;0,103386842
506;0,463783801;0,304899067;0,338727802;0,186630592;0,107415088;0,105225571
505,6000061;0,470576972;0,309161365;0,343418121;0,19066675;0,109738618;0,107311435
505,1999817;0,478155643;0,313882768;0,348636031;0,194861934;0,11226327;0,109636851
504,7999878;0,486030519;0,319020569;0,353049278;0,197885022;0,113936715;0,111605704
504,3999939;0,493126094;0,323486447;0,357775986;0,202224717;0,115977168;0,113310315
504;0,501060784;0,328662902;0,363073766;0,206095815;0,118432835;0,115477644
503,6000061;0,508020818;0,333555371;0,367895752;0,210047171;0,120433077;0,117635958
503,1999817;0,515539408;0,338382334;0,372652739;0,213986874;0,123348147;0,119598739
502,7999878;0,522798598;0,34349519;0,377771974;0,217879668;0,125545725;0,121956788
502,3999939;0,530052722;0,348289162;0,382709652;0,221593618;0,127694517;0,124258846
502;0,53734827;0,353193939;0,388142109;0,225760236;0,129938096;0,126304492
501,6000061;0,544759274;0,357605696;0,391758084;0,229646012;0,131487593;0,127727166
501,1999817;0,551828086;0,362924039;0,396496683;0,233553603;0,134301096;0,129806697
500,7999878;0,558566392;0,367405444;0,401883453;0,237119272;0,1365771;0,132397071
500,3999939;0,565567374;0,372733116;0,40607512;0,241688505;0,138515934;0,13431327
500;0,572759748;0,376751572;0,410589397;0,244693235;0,141147122;0,13581188
499,6000061;0,578956664;0,381148189;0,415489227;0,248637229;0,143367589;0,138402104
499,1999817;0,58639133;0,385292441;0,419708997;0,251984179;0,145191461;0,140413612
498,7999878;0,591754735;0,390141159;0,423565894;0,255860567;0,147748455;0,141808778
498,3999939;0,598013997;0,393951953;0,427991152;0,259854138;0,149960592;0,144438207
498;0,603665888;0,39878425;0,432015508;0,262877703;0,15185304;0,145273119
497,6000061;0,610138416;0,402405769;0,436142951;0,26649943;0,154007018;0,147592828
497,1999817;0,615785778;0,406822354;0,439781457;0,269444227;0,155817926;0,149508134
496,7999878;0,622273266;0,4106794;0,443426937;0,273169547;0,157912672;0,151458949
496,3999939;0,627254188;0,415061712;0,447423458;0,276418895;0,160492927;0,153872222
496;0,632078171;0,418847919;0,450714827;0,279719591;0,162443116;0,155367389
495,6000061;0,636720896;0,422331065;0,453428954;0,282431454;0,163942531;0,156365067
495,1999817;0,642735064;0,426383376;0,457480043;0,285107017;0,165978596;0,158753932
494,7999878;0,6471591;0,430007339;0,460775256;0,288911134;0,167647183;0,159706548
494,3999939;0,650958836;0,432988405;0,463454217;0,290852428;0,170184284;0,161743388
494;0,656034052;0,435790896;0,466957122;0,294105947;0,171503842;0,162801936
493,6000061;0,660669625;0,43940264;0,470092505;0,296786338;0,174009502;0,164919823
493,1999817;0,663969219;0,442201614;0,473510355;0,299507409;0,175172523;0,166398361
492,7999878;0,668208182;0,445343643;0,475057244;0,301506758;0,177290261;0,167465195
492,3999939;0,671407878;0,447940677;0,477882147;0,304102749;0,178216726;0,168545306
492;0,675202131;0,450009465;0,480824143;0,306693226;0,180646077;0,170299411
491,6000061;0,678395152;0,452479661;0,483253121;0,308849752;0,181380183;0,171605483
491,1999817;0,6812343;0,45448488;0,485482305;0,311002463;0,183144525;0,172603577
490,7999878;0,684313893;0,456457734;0,487787902;0,313040197;0,18388018;0,173808098
490,3999939;0,687618136;0,459168196;0,489974856;0,315069288;0,185412407;0,174547121
490;0,69040364;0,460644573;0,492310613;0,316995263;0,186953783;0,176067948
489,6000061;0,691880941;0,462466031;0,494302392;0,318693906;0,188848123;0,177122682
489,1999817;0,695190609;0,463830471;0,49609074;0,32022047;0,189867899;0,178270936
488,7999878;0,697395086;0,46518594;0,497349292;0,32237792;0,190069422;0,178734824
488,3999939;0,699492395;0,467752844;0,499449492;0,323576003;0,191677198;0,180346832
488;0,700264275;0,468373805;0,500678957;0,32542026;0,192439675;0,180749834
487,6000061;0,701968908;0,469388157;0,502305746;0,325921863;0,192678988;0,180893421
487,1999817;0,703782797;0,470611125;0,503861666;0,327106357;0,194435343;0,182447791
486,7999878;0,704266608;0,471617699;0,505577564;0,328863323;0,194420964;0,182829052
486,3999939;0,706366956;0,472447008;0,505664945;0,329005629;0,195608422;0,184055507
486;0,70727849;0,473105729;0,507169902;0,330408722;0,195795775;0,184456468
485,6000061;0,708913684;0,473820865;0,507914245;0,331110805;0,196618006;0,184823006
485,1999817;0,709345937;0,475037664;0,509566486;0,332012266;0,196747348;0,185836807
484,7999878;0,710182548;0,475417346;0,509602189;0,332663268;0,197741821;0,186507478
484,3999939;0,71029681;0,475410521;0,509849787;0,333709151;0,198268592;0,186615706
484;0,711788774;0,477132201;0,512029946;0,334064215;0,198736161;0,187845588
483,6000061;0,711855352;0,477026671;0,512310028;0,33398962;0,198830009;0,187878296
483,1999817;0,713185191;0,478313804;0,51368171;0,33506009;0,199256122;0,188562229
482,7999878;0,71288836;0,47796157;0,513625443;0,335739732;0,199573934;0,189135283
482,3999939;0,714137077;0,478219509;0,515058041;0,336064518;0,199975818;0,189869776
482;0,714266717;0,479786962;0,515131474;0,336877734;0,200835839;0,190440297
481,6000061;0,714815617;0,47888124;0,515221715;0,336921245;0,200831771;0,191308081
481,1999817;0,715040505;0,479985297;0,516397059;0,337750405;0,201184064;0,191599608
480,7999878;0,715422094;0,480858833;0,516811609;0,338368326;0,201645553;0,192543387
480,3999939;0,715829432;0,48148948;0,517780244;0,338551879;0,201839894;0,193093374
480;0,716831207;0,481907725;0,518401444;0,339866638;0,202123538;0,193387792
479,6000061;0,717137814;0,482823908;0,519127846;0,339829445;0,202399433;0,194797561
479,1999817;0,717213333;0,483276218;0,519605756;0,340185016;0,202559069;0,194644511
478,7999878;0,718192816;0,484555572;0,520992577;0,341483563;0,203082964;0,195261523
478,3999939;0,719177425;0,485252649;0,521725416;0,342009753;0,203621268;0,196318373
478;0,719230175;0,486016572;0,522300363;0,3429344;0,204303786;0,197437257
477,6000061;0,720464289;0,486786276;0,523095191;0,34348166;0,204455137;0,198053509
477,1999817;0,720771134;0,487700105;0,523622096;0,344785839;0,204935551;0,198767126
476,7999878;0,721268654;0,487974495;0,524391174;0,345167756;0,205661416;0,199968115
476,3999939;0,722871363;0,489624113;0,525548756;0,34640488;0,205817148;0,20007363
476;0,723047376;0,490609795;0,527027667;0,34681508;0,206792876;0,201104626
475,6000061;0,724002004;0,491479754;0,527948022;0,347516507;0,207050204;0,201829642
475,1999817;0,723591268;0,492781907;0,527830243;0,3486619;0,207347646;0,20261313
474,7999878;0,725387454;0,493275791;0,529603422;0,349137038;0,207554072;0,203396693
474,3999939;0,725114465;0,494807214;0,529355288;0,349691898;0,208308667;0,203761905
474;0,72600174;0,494893462;0,530065119;0,350415707;0,208669588;0,20413357
473,6000061;0,727054358;0,495477498;0,530620694;0,351167858;0,208834067;0,205328196
473,1999817;0,727707148;0,495880127;0,53133291;0,351285398;0,209784418;0,205820933
472,7999878;0,727826953;0,497074008;0,531217396;0,351604939;0,209539846;0,206053048
472,3999939;0,727587462;0,497124463;0,531805575;0,352263629;0,20961152;0,20670262
472;0,727894187;0,498353034;0,532452345;0,352852255;0,209772408;0,207233369
471,6000061;0,728223503;0,498590261;0,531833053;0,352656126;0,210092232;0,20693925
471,1999817;0,728856742;0,499558508;0,532444835;0,352938414;0,209721267;0,207418338
470,7999878;0,728099465;0,49947983;0,53190881;0,352369577;0,210129514;0,207429439
470,3999939;0,727781713;0,498613447;0,530983508;0,352136076;0,209677294;0,207534745
470;0,728232622;0,500036478;0,532230794;0,352360874;0,209870279;0,207654029
469,6000061;0,726938486;0,499750316;0,530653834;0,352037668;0,210011825;0,207860395
469,1999817;0,727456152;0,500229657;0,53114605;0,351979077;0,209290892;0,207882658
468,7999878;0,727820575;0,500916302;0,530755699;0,351496458;0,209678769;0,208211988
468,3999939;0,726892591;0,500159323;0,530698538;0,351505071;0,209546179;0,207961664
468;0,727421999;0,500569105;0,530362904;0,351228565;0,209278062;0,207644463
467,6000061;0,727072716;0,499952287;0,529615223;0,350169927;0,209349409;0,207749575
467,1999817;0,726069629;0,499106586;0,528634429;0,349567652;0,209069476;0,207279801
466,7999878;0,725691736;0,498968095;0,528014481;0,34903118;0,209129557;0,20776014
466,3999939;0,725702524;0,499105156;0,528301358;0,349277943;0,208525896;0,207339764
466;0,725065112;0,499533445;0,528251648;0,349001348;0,20862259;0,2069287
465,6000061;0,725839496;0,499068022;0,527790368;0,348128408;0,208024517;0,20599094
465,1999817;0,725363076;0,49895379;0,527553558;0,34832266;0,207670063;0,205971733
464,7999878;0,723482132;0,497443348;0,526217222;0,346677214;0,207126588;0,205847874
464,3999939;0,723495781;0,497742862;0,525761187;0,346727669;0,207410693;0,205544755
464;0,722153008;0,498183996;0,525379658;0,346630812;0,206644416;0,204741687
