Wavelength (nm);Abs_Eva;Abs_Jasmijn;Abs_Mads;Abs_Koen;Abs_Nicco;Abs_model
463,6000061;0,722041249;0,497519463;0,52489984;0,345535308;0,207542852;0,205010295
463,1999817;0,722149789;0,497791141;0,524528742;0,346164465;0,206458941;0,204994112
462,7999878;0,721876681;0,496676773;0,523446083;0,345155567;0,206776246;0,204368815
462,3999939;0,721600354;0,496564925;0,52373755;0,345278502;0,20674628;0,203989044
462;0,721378744;0,496074796;0,52298671;0,344978362;0,206103563;0,203424484
461,6000061;0,721217454;0,496540487;0,523644269;0,344628692;0,206443533;0,204010695
461,1999817;0,721411228;0,496889502;0,523501098;0,343907327;0,206106603;0,202970386
460,7999878;0,720422268;0,495598972;0,522918463;0,34355849;0,206284761;0,203041151
460,3999939;0,720617473;0,496292114;0,522738874;0,343546718;0,206009492;0,202905044
460;0,720310867;0,496531695;0,521842897;0,343308389;0,206289038;0,202666804
459,6000061;0,719722152;0,496426225;0,522298515;0,343710929;0,205978513;0,202786684
459,1999817;0,719246328;0,496115804;0,521689057;0,343440414;0,206289917;0,202898845
458,7999878;0,720113277;0,496803105;0,522660434;0,343562931;0,206081048;0,202935323
458,3999939;0,719918132;0,497005165;0,522307694;0,343540371;0,206808284;0,202391923
458;0,719918549;0,49721694;0,522567749;0,343555868;0,206665248;0,2033474
457,6000061;0,720792592;0,498032123;0,5239591;0,344096065;0,206786618;0,203423321
457,1999817;0,721017778;0,498451948;0,523356617;0,344901174;0,207614481;0,204577968
456,7999878;0,720635951;0,498754025;0,524459243;0,345001757;0,208099827;0,204844564
456,3999939;0,722220421;0,499723256;0,525628209;0,345698625;0,208650753;0,204630554
456;0,722122073;0,500036538;0,526137054;0,346186161;0,209275514;0,205356225
455,6000061;0,722991884;0,501981497;0,527266979;0,347494036;0,209622726;0,206158742
455,1999817;0,723801136;0,503188729;0,52721405;0,348198384;0,210411057;0,207064882
454,7999878;0,726224005;0,504617274;0,529799819;0,349746943;0,211422518;0,208339572
454,3999939;0,726494432;0,505799711;0,53011322;0,349767715;0,211643666;0,209148333
454;0,727787018;0,507090509;0,532810211;0,35227406;0,213277385;0,210957974
453,6000061;0,729057849;0,509645462;0,533945262;0,353495687;0,214304939;0,212708652
453,1999817;0,731448352;0,511182666;0,535759151;0,355721235;0,215336695;0,213831961
452,7999878;0,732592106;0,513186276;0,538312912;0,358315796;0,215709716;0,215485558
452,3999939;0,735133827;0,515288115;0,540619314;0,359839737;0,218324199;0,218071654
452;0,735949397;0,517583191;0,542829037;0,362897933;0,219174027;0,219940305
451,6000061;0,737769246;0,519924343;0,54460305;0,365273148;0,221473113;0,222021505
451,1999817;0,739792049;0,521304846;0,547217131;0,367356241;0,222152397;0,223874062
450,7999878;0,742091894;0,525007427;0,549327314;0,370393783;0,224772796;0,226561517
450,3999939;0,745054841;0,527735412;0,551953256;0,372930527;0,226213574;0,229051545
450;0,747242868;0,530844331;0,554821849;0,374988347;0,228093147;0,231143564
449,6000061;0,749093294;0,533528566;0,557776153;0,379348308;0,23017782;0,234919846
449,1999817;0,751499593;0,5362643;0,560822427;0,382247984;0,232011288;0,237150013
448,7999878;0,754450321;0,539114595;0,563153029;0,385441482;0,234232575;0,240029782
448,3999939;0,756584585;0,542331994;0,56670177;0,388931185;0,236094415;0,243178025
448;0,760581672;0,545554638;0,570377052;0,391606808;0,237805948;0,245651737
447,6000061;0,762455642;0,548888922;0,572960138;0,395301193;0,240317538;0,248760864
447,1999817;0,763941586;0,551076233;0,575740516;0,398248166;0,242235094;0,251232982
446,7999878;0,766593099;0,554850757;0,577889204;0,402025968;0,244780153;0,254784584
446,3999939;0,769728839;0,55777055;0,581230521;0,405423909;0,246725977;0,257392317
446;0,771884501;0,559223115;0,5836308;0,409622252;0,248863518;0,260344088
445,6000061;0,774031282;0,562851489;0,586401939;0,411536217;0,250808835;0,263273329
445,1999817;0,776005328;0,566187322;0,590127528;0,4152385;0,252528489;0,266012549
444,7999878;0,778057456;0,56878674;0,591835976;0,418217599;0,255682528;0,269323885
444,3999939;0,77977252;0,570232451;0,594013035;0,420920491;0,257356912;0,271307439
444;0,781995773;0,57314682;0,596298754;0,423595309;0,258563936;0,273975015
443,6000061;0,78447777;0,575969398;0,598438799;0,426476926;0,260691345;0,27597782
443,1999817;0,786146045;0,577622175;0,600618124;0,428586364;0,262886196;0,2789011
442,7999878;0,787803829;0,580012679;0,602033913;0,431988001;0,265082449;0,281066567
442,3999939;0,789176285;0,581485331;0,604664207;0,434005857;0,265843093;0,282786846
442;0,79002893;0,58285898;0,606120467;0,436353743;0,266620606;0,285181224
441,6000061;0,791744471;0,585620284;0,608654976;0,438304752;0,2684367;0,285825014
441,1999817;0,792700291;0,586568654;0,609312475;0,440107673;0,269767463;0,28821972
440,7999878;0,794063687;0,587892532;0,610604048;0,441250861;0,270679057;0,289659143
440,3999939;0,793913364;0,587942898;0,61075449;0,442509711;0,272476494;0,290594697
440;0,794953466;0,588802218;0,611481488;0,444054991;0,272901803;0,291948617
439,6000061;0,794534206;0,589898467;0,61256808;0,444390029;0,274210513;0,29275474
439,1999817;0,796665847;0,591038764;0,612930358;0,44663322;0,275060773;0,294059038
438,7999878;0,797630906;0,591184199;0,613983572;0,447068125;0,275074899;0,294983119
438,3999939;0,797417522;0,592134595;0,614366174;0,447141409;0,275792688;0,295289427
438;0,79823488;0,593318522;0,614448369;0,448478401;0,275861919;0,295133323
437,6000061;0,798472643;0,592374086;0,614662468;0,447960794;0,276324183;0,295666188
437,1999817;0,798330009;0,593108296;0,613951147;0,44815746;0,276343823;0,295573801
436,7999878;0,798908353;0,593325973;0,614934146;0,448950291;0,2763502;0,29639712
436,3999939;0,79827404;0,593239427;0,614843071;0,448343426;0,276092082;0,29509604
436;0,799345374;0,593541026;0,61519748;0,448349714;0,277022988;0,29600203
435,6000061;0,797550023;0,591660619;0,614346564;0,44768253;0,277125627;0,295474827
435,1999817;0,798745811;0,592291176;0,613666713;0,448206097;0,276184768;0,295118243
434,7999878;0,798870564;0,591704845;0,613145351;0,447014421;0,276096642;0,294432521
434,3999939;0,799195468;0,590369165;0,613102734;0,446440041;0,27539444;0,293835133
434;0,797584534;0,590580344;0,611944437;0,445813149;0,275598854;0,292648196
433,6000061;0,79703635;0,58997047;0,611666501;0,445556194;0,274801016;0,292039067
433,1999817;0,796911418;0,588978887;0,611009896;0,444440901;0,274353325;0,291002214
432,7999878;0,79648;0,588533938;0,61038053;0,443540901;0,273874462;0,290887803
432,3999939;0,796780527;0,587185144;0,608332157;0,441613317;0,273082495;0,28956756
432;0,795648038;0,585639775;0,609141409;0,440881819;0,272204042;0,289131522
431,6000061;0,79454428;0,585733771;0,608276129;0,440164626;0,271506727;0,287258565
431,1999817;0,793398023;0,584640503;0,606563211;0,438677013;0,270712078;0,286391944
430,7999878;0,793260336;0,582649708;0,603733063;0,436688721;0,269366384;0,285051823
430,3999939;0,791786492;0,582091212;0,60403651;0,434880316;0,268792838;0,284134001
430;0,791311979;0,580470443;0,602985919;0,434352338;0,267766506;0,282075763
429,6000061;0,789475083;0,57861203;0,600496411;0,432132483;0,266580045;0,281633884
429,1999817;0,789586961;0,578223467;0,60013938;0,430498719;0,265862137;0,280008405
428,7999878;0,788220644;0,576752484;0,59960556;0,429248512;0,264504015;0,278598338
428,3999939;0,78849262;0,576848328;0,597551525;0,427698284;0,263719529;0,27695024
428;0,785258412;0,574095428;0,596336186;0,424948782;0,26274389;0,276200324
427,6000061;0,785342813;0,573050559;0,595139444;0,424519956;0,261967868;0,27537185
427,1999817;0,784899235;0,572117567;0,593767643;0,424043536;0,259466052;0,273374021
426,7999878;0,782296836;0,570621967;0,592003465;0,4206312;0,258587688;0,272484839
426,3999939;0,781877637;0,568944335;0,591329038;0,419462502;0,25906089;0,272038519
426;0,781446278;0,568700373;0,590521514;0,419394046;0,256673753;0,270761013
425,6000061;0,780811608;0,568012118;0,589612722;0,415919274;0,256640554;0,270284087
425,1999817;0,780484498;0,565901339;0,588685334;0,415496975;0,255731493;0,269823343
424,7999878;0,779438674;0,565654755;0,587251246;0,414099753;0,255547851;0,269408733
424,3999939;0,777782261;0,565984964;0,586949289;0,413219512;0,254129678;0,267231077
424;0,776857615;0,565070927;0,586871922;0,412520886;0,253150165;0,266564786
423,6000061;0,77559185;0,563080967;0,582602263;0,411159277;0,252284229;0,265197933
423,1999817;0,775271535;0,562361538;0,583638966;0,409430087;0,251539707;0,265251964
422,7999878;0,774784684;0,562606692;0,583937764;0,40922305;0,251639307;0,264983058
422,3999939;0,775204718;0,562798679;0,582762897;0,408438057;0,249819532;0,26452747
422;0,774713278;0,559961438;0,580841601;0,407292813;0,249000818;0,263972849
421,6000061;0,773543;0,560365737;0,581345618;0,40743202;0,248837575;0,264052987
421,1999817;0,771719277;0,560853839;0,580539823;0,405460835;0,249170959;0,26337868
420,7999878;0,773328662;0,559915423;0,580325007;0,405451566;0,247577444;0,262533933
420,3999939;0,770125389;0,557990551;0,578698933;0,403223157;0,2473187;0,262015104
420;0,77110368;0,558588803;0,577860713;0,403100103;0,246768922;0,261450142
419,6000061;0,770161867;0,55724287;0,577695608;0,401712239;0,245848581;0,261273891
419,1999817;0,770275831;0,558217526;0,577349126;0,402580857;0,246274322;0,260710836
418,7999878;0,770253837;0,556485891;0,576921582;0,401954562;0,245750368;0,260988772
418,3999939;0,76867342;0,557098806;0,576041818;0,40029484;0,244887143;0,259490281
418;0,769169927;0,556251347;0,575495839;0,400809288;0,243589953;0,25917989
417,6000061;0,768000066;0,555795431;0,574170947;0,397755086;0,243409604;0,259027422
417,1999817;0,767262518;0,555378676;0,574260056;0,397998333;0,242452055;0,257818788
416,7999878;0,765631974;0,555438221;0,573332489;0,396805376;0,242205203;0,257405788
416,3999939;0,766750872;0,555495918;0,572867036;0,396296948;0,240922719;0,257006973
416;0,766470194;0,553188384;0,571369946;0,395103395;0,241302684;0,256194681
415,6000061;0,763492405;0,55251509;0,570946038;0,393236011;0,241048381;0,256355852
415,1999817;0,763960719;0,551940143;0,570294797;0,39288035;0,239747316;0,25543052
414,7999878;0,762123942;0,551504731;0,568802238;0,391846269;0,238224134;0,253500551
414,3999939;0,761396766;0,549199402;0,567684412;0,39014557;0,237825722;0,253421962
414;0,76135093;0,54978776;0,56781745;0,389195442;0,237604886;0,252432287
413,6000061;0,760421217;0,547039807;0,565591574;0,387724668;0,236205623;0,250821292
413,1999817;0,759234905;0,546053708;0,56352526;0,386039197;0,235088393;0,250139326
412,7999878;0,758350074;0,545960784;0,563310564;0,384697378;0,235170811;0,249257714
412,3999939;0,756843507;0,544417322;0,562002897;0,383492291;0,233472109;0,247256666
412;0,756481171;0,543443561;0,560010433;0,381157816;0,232472301;0,24626711
411,6000061;0,753750861;0,541208565;0,559415519;0,380404353;0,231563643;0,245870739
411,1999817;0,753338456;0,539856792;0,55846405;0,378769904;0,229773894;0,243553445
410,7999878;0,751734376;0,537638724;0,555937171;0,376680315;0,229711071;0,242656902
410,3999939;0,749079585;0,537823021;0,554376364;0,375947386;0,228268474;0,241961896
410;0,748777211;0,535246015;0,553360224;0,372788966;0,22781609;0,240599394
409,6000061;0,746323943;0,533951938;0,551590383;0,370771438;0,226167992;0,239432082
409,1999817;0,745167136;0,533724845;0,550915062;0,369909525;0,224283561;0,237053409
408,7999878;0,742320418;0,530403793;0,546815455;0,367239773;0,223958165;0,23600018
408,3999939;0,741451263;0,528152645;0,545104444;0,366103172;0,222423524;0,235103861
408;0,739539623;0,527797341;0,544894218;0,363483638;0,220474899;0,232300311
407,6000061;0,737485707;0,525265217;0,541866243;0,360949874;0,219340086;0,230937421
407,1999817;0,735693932;0,523415685;0,539614201;0,358862996;0,218109638;0,229101196
406,7999878;0,734386683;0,522259057;0,538739026;0,357185692;0,216685787;0,228504181
406,3999939;0,730034232;0,51808548;0,535974622;0,353823572;0,216393709;0,227637842
406;0,729282737;0,51985383;0,534347296;0,353569001;0,213279128;0,223794788
405,6000061;0,727293074;0,515214503;0,531984448;0,351535767;0,212905094;0,222992241
405,1999817;0,724502862;0,515013874;0,530532897;0,348793805;0,211373627;0,221347824
404,7999878;0,722418904;0,512272179;0,527379096;0,346963733;0,210897178;0,220883563
404,3999939;0,718774974;0,511253774;0,525882006;0,344933748;0,209138647;0,220049039
404;0,717504084;0,507450998;0,522303104;0,340804905;0,208441764;0,217469364
403,6000061;0,71635288;0,506823182;0,522366405;0,340134531;0,207135066;0,216435596
403,1999817;0,713428199;0,506059229;0,519867837;0,337354839;0,206522211;0,214708865
402,7999878;0,71259135;0,504248977;0,517892778;0,33608827;0,205085754;0,214267537
402,3999939;0,709005475;0,503658652;0,515372217;0,333678246;0,203573152;0,213045895
402;0,708266735;0,501954675;0,516160071;0,332965165;0,20135133;0,210585818
401,6000061;0,706239164;0,501236081;0,514442742;0,332791388;0,200487733;0,210857809
401,1999817;0,703991532;0,49922961;0,512222111;0,328986734;0,199627295;0,20963648
400,7999878;0,702301741;0,496759713;0,511171222;0,328552514;0,198674187;0,208684415
400,3999939;0,698761046;0,495845556;0,509174585;0,325976968;0,197613731;0,207131684
400;0,698488951;0,49455446;0,507768929;0,32438919;0,196121514;0,205310538
399,6000061;0,697835684;0,494193375;0,506759405;0,324134111;0,196303934;0,204883233
399,1999817;0,696603537;0,493801087;0,505106092;0,32245186;0,19430089;0,204826236
398,7999878;0,693750978;0,493440539;0,504095912;0,321132124;0,194317982;0,202556595
398,3999939;0,693282664;0,492123276;0,503425717;0,31968841;0,193780601;0,202893555
398;0,691040337;0,490667611;0,500849664;0,31760782;0,192828447;0,203264847
397,6000061;0,690850735;0,490226686;0,500411987;0,318397254;0,192282707;0,201527879
397,1999817;0,690016389;0,489655405;0,500901163;0,317739785;0,192315877;0,201539353
396,7999878;0,688865125;0,488851756;0,498769194;0,316723704;0,191533819;0,20129104
396,3999939;0,689091444;0,489178956;0,498108357;0,316029638;0,191510081;0,201687396
396;0,68610096;0,488190502;0,497036189;0,315482765;0,190496564;0,200298727
395,6000061;0,688231051;0,487205058;0,497266293;0,315406531;0,190277711;0,200450897
395,1999817;0,686185062;0,488045186;0,497508794;0,31463787;0,18956764;0,199613363
394,7999878;0,684787095;0,486459136;0,495977938;0,313212633;0,189898834;0,19981508
394,3999939;0,686228037;0,487107754;0,496979952;0,313329399;0,189278156;0,200491145
394;0,685591996;0,487269223;0,495574057;0,313096255;0,189095795;0,19980593
393,6000061;0,684400618;0,48755756;0,497386456;0,314395249;0,189127237;0,198759675
393,1999817;0,686119556;0,48717466;0,495328665;0,311716735;0,188346341;0,199265778
392,7999878;0,683296144;0,486976534;0,494074553;0,312341571;0,188882157;0,19889982
392,3999939;0,684099853;0,488737285;0,495509744;0,311025769;0,189174101;0,199346468
392;0,683874965;0,48685199;0,494209796;0,311540008;0,18867673;0,198837206
391,6000061;0,683377504;0,486628324;0,494780213;0,311308473;0,187294036;0,197727814
391,1999817;0,684484541;0,486258447;0,494820476;0,310983241;0,188319311;0,199143753
390,7999878;0,685466766;0,48739329;0,495103777;0,311026871;0,187507927;0,196625903
390,3999939;0,685637415;0,487333328;0,495832712;0,311302811;0,188101381;0,198936567
390;0,68354404;0,488275737;0,495170116;0,310757607;0,187165514;0,19798179
389,6000061;0,685299933;0,487452775;0,495951623;0,310934871;0,187442914;0,198019609
389,1999817;0,682648897;0,487775534;0,494661421;0,3091667;0,187734768;0,198690057
388,7999878;0,683077693;0,487769604;0,493774682;0,309761077;0,187326267;0,197567627
388,3999939;0,68466574;0,488325477;0,493977457;0,311025649;0,186733156;0,197939113
388;0,683899105;0,48846969;0,495319426;0,310930342;0,187212557;0,198150471
387,6000061;0,684027791;0,488624275;0,494096041;0,309896886;0,186805666;0,197393864
387,1999817;0,683639765;0,487106949;0,493163109;0,309737444;0,187868759;0,198728994
386,7999878;0,68432945;0,486406386;0,49374944;0,309739471;0,1865426;0,196784779
386,3999939;0,682605207;0,487333566;0,493564606;0,309690595;0,186930418;0,197175741
386;0,68387723;0,486534208;0,493713379;0,308974594;0,18719317;0,197929323
385,6000061;0,682770968;0,487371177;0,495298505;0,309099197;0,18723686;0,197394922
385,1999817;0,684285343;0,488276094;0,494274646;0,30992654;0,186957806;0,196101889
384,7999878;0,683065414;0,487130553;0,493341535;0,309058785;0,186457887;0,196820244
384,3999939;0,685192049;0,487944692;0,493524015;0,308973938;0,184177205;0,194804132
384;0,683552325;0,486578882;0,491792738;0,307083637;0,185346156;0,195636377
383,6000061;0,684277535;0,485521644;0,493519604;0,307746261;0,185016468;0,196702033
383,1999817;0,682926357;0,485251993;0,490534782;0,306054682;0,187425301;0,19661133
382,7999878;0,684599519;0,486254156;0,491409898;0,305729926;0,185227856;0,194879741
382,3999939;0,680857301;0,485283583;0,492503256;0,305534035;0,184824318;0,193561137
382;0,680441618;0,48412168;0,490866661;0,303969592;0,184668839;0,194284648
381,6000061;0,681438983;0,48418197;0,489830613;0,30465281;0,18423216;0,194427326
381,1999817;0,681351185;0,48695609;0,490333766;0,304959178;0,183349326;0,193121716
380,7999878;0,67934823;0,48283118;0,488445938;0,303370118;0,183064818;0,194092214
380,3999939;0,681667924;0,483373195;0,489619672;0,303247064;0,182321176;0,193667948
380;0,679994643;0,482386828;0,487044424;0,301237106;0,183227569;0,192950249
379,6000061;0,679265022;0,482729912;0,4890683;0,29998976;0,182738155;0,191649512
379,1999817;0,678604305;0,482916683;0,487216443;0,299559891;0,181673288;0,191381395
378,7999878;0,677596748;0,480937481;0,485318124;0,298310876;0,181075797;0,190467462
378,3999939;0,676671863;0,481737167;0,486006379;0,297639668;0,181913957;0,190142646
378;0,675503552;0,482101023;0,485444486;0,299373239;0,180074871;0,18772611
377,6000061;0,674337685;0,478182286;0,483824581;0,295017481;0,179622769;0,188725308
377,1999817;0,675041795;0,476751268;0,482904315;0,294996917;0,179032773;0,187747419
376,7999878;0,672370195;0,477744103;0,480472863;0,29446879;0,178325802;0,186167613
376,3999939;0,672865987;0,476945251;0,479655385;0,293397218;0,177601084;0,18594043
376;0,671365202;0,476650536;0,480735749;0,293363124;0,177027449;0,184962288
375,6000061;0,670221329;0,475028664;0,477232814;0,28926447;0,175373346;0,184191689
375,1999817;0,671355903;0,474468827;0,47782898;0,29081735;0,176340282;0,185080603
374,7999878;0,668720663;0,473956525;0,475741983;0,287950635;0,175557554;0,182944328
374,3999939;0,666185498;0,471096218;0,474625081;0,287672848;0,174447238;0,182230622
374;0,665506184;0,470663101;0,473424852;0,285512;0,173773602;0,181164295
373,6000061;0,664636195;0,469899476;0,471755505;0,282713234;0,173206031;0,181520715
373,1999817;0,663830996;0,468563855;0,471053362;0,284139216;0,173779905;0,179428458
372,7999878;0,659695327;0,468733788;0,470605999;0,282616943;0,172939584;0,179883167
372,3999939;0,659794807;0,466288298;0,469183505;0,280749142;0,170912415;0,177564696
372;0,657768965;0,466096342;0,467338413;0,280005246;0,170225769;0,178481177
371,6000061;0,657592118;0,465768665;0,466549248;0,278893441;0,169535935;0,178265661
371,1999817;0,657415807;0,466236264;0,465910852;0,276853025;0,16995509;0,17681317
370,7999878;0,655293644;0,46469903;0,466319084;0,276441634;0,167521119;0,175152525
370,3999939;0,656077921;0,464656502;0,465129823;0,276783854;0,168938428;0,175633609
370;0,654823363;0,464123994;0,46487993;0,276154667;0,170105308;0,175585643
369,6000061;0,655873597;0,462547869;0,464601964;0,274620533;0,166070029;0,174234495
369,1999817;0,652070463;0,462524235;0,46175763;0,271680743;0,166088045;0,174336776
368,7999878;0,65081352;0,462310731;0,459724993;0,271873772;0,165733516;0,173236936
368,3999939;0,649460971;0,461547017;0,460361183;0,27037707;0,165199906;0,17215845
368;0,648814023;0,459297538;0,458158821;0,270202696;0,165902317;0,172020614
367,6000061;0,646725178;0,458041102;0,459138781;0,269379228;0,165650651;0,172809348
367,1999817;0,646528721;0,459062636;0,457905471;0,267906696;0,163680494;0,171453908
366,7999878;0,642662287;0,457288802;0,456441522;0,267183483;0,165102974;0,171454281
366,3999939;0,644726098;0,458100289;0,454439282;0,265925497;0,163638577;0,170102358
366;0,644271731;0,455799937;0,45667553;0,267426878;0,161907509;0,168403491
365,6000061;0,643851399;0,457251906;0,454525888;0,265978515;0,162753761;0,167686716
365,1999817;0,642110586;0,45505026;0,452141583;0,264361262;0,162215754;0,167283058
364,7999878;0,640830398;0,455012173;0,45390597;0,262396544;0,161434472;0,16664578
364,3999939;0,640137315;0,455108225;0,452869445;0,260776699;0,162277326;0,1667521
364;0,644032121;0,454043299;0,451792538;0,26115641;0,160746008;0,167473912
363,6000061;0,637669325;0,452520579;0,449240625;0,25922069;0,160228655;0,164284632
363,1999817;0,636867762;0,45259434;0,449461401;0,259019643;0,158384055;0,16638051
362,7999878;0,636782169;0,449862212;0,44971022;0,258058012;0,159010738;0,164981172
362,3999939;0,63654387;0,451403976;0,448781073;0,256702304;0,15959245;0,164455175
362;0,636483133;0,452795535;0,450431407;0,258951336;0,159963429;0,165712297
361,6000061;0,635832965;0,451896697;0,448481321;0,256647676;0,157614276;0,16295591
361,1999817;0,633107603;0,45050928;0,447354406;0,253845036;0,156707674;0,16305846
360,7999878;0,631890118;0,447236449;0,445131809;0,252463967;0,156648785;0,162039295
360,3999939;0,632387221;0,450286925;0,443813622;0,253581226;0,156362802;0,161736444
360;0,629048407;0,44810909;0,444142222;0,250301093;0,158044174;0,16169782
359,6000061;0,630941391;0,450278014;0,446435958;0,252741128;0,155637607;0,160749942
359,1999817;0,628721237;0,449260622;0,444333851;0,252492428;0,156337529;0,159981355
358,7999878;0,629632711;0,44774133;0,442137837;0,24944064;0,154706314;0,160933256
358,3999939;0,628277302;0,447863311;0,439430952;0,248431012;0,155817151;0,16030474
358;0,630221009;0,448262543;0,442475259;0,251156032;0,155397341;0,16053623
357,6000061;0,627931178;0,447516829;0,441771209;0,248985469;0,154069424;0,157391593
357,1999817;0,627048075;0,446681649;0,440290064;0,248958245;0,152094558;0,157761812
356,7999878;0,62409842;0,447535038;0,438609392;0,247995213;0,154491425;0,160155922
356,3999939;0,625878155;0,446803182;0,440953374;0,248019144;0,153863847;0,156693757
356;0,621972442;0,443207592;0,439958423;0,244693607;0,155499935;0,159018606
355,6000061;0,625825286;0,44546026;0,440042555;0,246217132;0,155554593;0,158467382
355,1999817;0,624128521;0,447208643;0,440636158;0,246391356;0,153339565;0,159034923
354,7999878;0,624402881;0,44503814;0,439820468;0,245858237;0,151984781;0,158051029
354,3999939;0,624490738;0,446029395;0,440793097;0,244531021;0,151849002;0,157939598
354;0,626842558;0,446103692;0,440987468;0,24451761;0,153681979;0,158855423
353,6000061;0,626088202;0,445705533;0,441488266;0,246262774;0,154912397;0,158873305
353,1999817;0,623572946;0,448722184;0,438852578;0,243636549;0,15393281;0,158210233
352,7999878;0,626957595;0,446928561;0,442314416;0,244643763;0,154948384;0,158159107
352,3999939;0,627955794;0,447159857;0,440168262;0,245862976;0,151238874;0,156871215
352;0,630758107;0,450732619;0,44167462;0,247040272;0,15247041;0,156718969
351,6000061;0,628550649;0,448843867;0,442272246;0,24556753;0,152485669;0,158383116
351,1999817;0,628120244;0,449048698;0,44144088;0,245072156;0,154773891;0,158807844
350,7999878;0,630532086;0,452250212;0,443206638;0,246786594;0,156086132;0,159889132
350,3999939;0,632176697;0,45212692;0,445767403;0,246928364;0,154340118;0,159288153
350;0,632069707;0,453196645;0,445102334;0,2493352;0,155017138;0,159319833
