Wavelength (nm);Abs_HP;Wavelength (nm);Abs_AT
750;-0,007677491;800;-6,25E-04
749,5999756;-0,007586027;799,5999756;-5,25E-04
749,2000122;-0,00759259;799,2000122;-3,85E-04
748,7999878;-0,007603833;798,7999878;-7,42E-04
748,4000244;-0,007768988;798,4000244;-5,35E-04
748;-0,007578752;798;-7,99E-04
747,5999756;-0,007702262;797,5999756;-4,58E-04
747,2000122;-0,007690309;797,2000122;-5,28E-04
746,7999878;-0,007650787;796,7999878;-5,39E-04
746,4000244;-0,007552957;796,4000244;-2,74E-04
746;-0,007649159;796;-6,79E-04
745,5999756;-0,007638629;795,5999756;-5,63E-04
745,2000122;-0,00766391;795,2000122;-5,98E-04
744,7999878;-0,007481873;794,7999878;-8,39E-04
744,4000244;-0,007540898;794,4000244;-6,72E-04
744;-0,007894477;794;-8,70E-04
743,5999756;-0,007782311;793,5999756;-7,37E-04
743,2000122;-0,007690258;793,2000122;-6,48E-04
742,7999878;-0,007671947;792,7999878;-5,77E-04
742,4000244;-0,007635322;792,4000244;-7,17E-04
742;-0,007760342;792;-7,60E-04
741,5999756;-0,007510928;791,5999756;-6,40E-04
741,2000122;-0,007756986;791,2000122;-6,30E-04
740,7999878;-0,00774478;790,7999878;-9,31E-04
740,4000244;-0,007528636;790,4000244;-5,06E-04
740;-0,007599356;790;-8,21E-04
739,5999756;-0,007489658;789,5999756;-8,02E-04
739,2000122;-0,007645496;789,2000122;-7,17E-04
738,7999878;-0,007599255;788,7999878;-6,34E-04
738,4000244;-0,007632881;788,4000244;-0,001020209
738;-0,007538151;788;-9,87E-04
737,5999756;-0,007473578;787,5999756;-8,21E-04
737,2000122;-0,007466453;787,2000122;-5,70E-04
736,7999878;-0,007412252;786,7999878;-5,52E-04
736,4000244;-0,007262084;786,4000244;-6,57E-04
736;-0,007365578;786;-8,02E-04
735,5999756;-0,007345319;785,5999756;-5,96E-04
735,2000122;-0,007329335;785,2000122;-0,00106034
734,7999878;-0,007349239;784,7999878;-9,16E-04
734,4000244;-0,007169412;784,4000244;-7,81E-04
734;-0,007025425;784;-0,00106473
733,5999756;-0,007134476;783,5999756;-0,001244263
733,2000122;-0,007063476;783,2000122;-6,67E-04
732,7999878;-0,007078655;782,7999878;-0,001275494
732,4000244;-0,006975092;782,4000244;-0,001107438
732;-0,007045954;782;-0,001080894
731,5999756;-0,006847706;781,5999756;-4,14E-04
731,2000122;-0,006777984;781,2000122;-5,30E-04
730,7999878;-0,006762336;780,7999878;-8,57E-04
730,4000244;-0,006651712;780,4000244;-0,001213391
730;-0,006505769;780;-0,001216798
729,5999756;-0,006319673;779,5999756;-0,001263673
729,2000122;-0,006293701;779,2000122;-0,001096181
728,7999878;-0,00628722;778,7999878;-0,001187008
728,4000244;-0,006195514;778,4000244;-0,001019021
728;-0,006106187;778;-9,43E-04
727,5999756;-0,005973082;777,5999756;-0,001240288
727,2000122;-0,005921145;777,2000122;-0,001347653
726,7999878;-0,005691112;776,7999878;-0,001167698
726,4000244;-0,005789056;776,4000244;-0,001108677
726;-0,0054925;776;-0,001183394
725,5999756;-0,005576536;775,5999756;-0,001372168
725,2000122;-0,005483759;775,2000122;-0,001440853
724,7999878;-0,005347036;774,7999878;-9,35E-04
724,4000244;-0,005019115;774,4000244;-0,001047583
724;-0,00507382;774;-6,24E-04
723,5999756;-0,005125908;773,5999756;-7,78E-04
723,2000122;-0,00497423;773,2000122;-0,001172758
722,7999878;-0,004833507;772,7999878;-0,001340531
722,4000244;-0,004471533;772,4000244;-9,33E-04
722;-0,004558328;772;-0,001110795
721,5999756;-0,004476555;771,5999756;-0,001012823
721,2000122;-0,00424191;771,2000122;-7,94E-04
720,7999878;-0,004015295;770,7999878;-0,001056208
720,4000244;-0,003814273;770,4000244;-0,001198005
720;-0,003738621;770;-0,00115954
719,5999756;-0,00352833;769,5999756;-0,00120766
719,2000122;-0,003390888;769,2000122;-0,001107077
718,7999878;-0,003214244;768,7999878;-0,001027595
718,4000244;-0,002938037;768,4000244;-0,001288192
718;-0,002732297;768;-0,0012725
717,5999756;-0,002785336;767,5999756;-0,00117219
717,2000122;-0,002453569;767,2000122;-0,001324479
716,7999878;-0,002134532;766,7999878;-8,79E-04
716,4000244;-0,001974796;766,4000244;-0,001244418
716;-0,001796132;766;-0,001176166
715,5999756;-0,001398075;765,5999756;-0,001033328
715,2000122;-0,001225936;765,2000122;-8,48E-04
714,7999878;-0,001163051;764,7999878;-0,001036892
714,4000244;-0,000894577;764,4000244;-0,0011915
714;-0,000533338;764;-0,001136201
713,5999756;-0,000370012;763,5999756;-8,61E-04
713,2000122;-5,38E-05;763,2000122;-0,001173016
712,7999878;0,000193826;762,7999878;-0,001221857
712,4000244;0,000481979;762,4000244;-0,001217056
712;0,000697228;762;-9,31E-04
711,5999756;0,001046691;761,5999756;-0,001030901
711,2000122;0,001418873;761,2000122;-8,36E-04
710,7999878;0,001650022;760,7999878;-0,001079603
710,4000244;0,002052968;760,4000244;-0,001121536
710;0,002498438;760;-6,78E-04
709,5999756;0,002845003;759,5999756;-8,77E-04
709,2000122;0,003276211;759,2000122;-8,44E-04
708,7999878;0,003779833;758,7999878;-6,50E-04
708,4000244;0,004229117;758,4000244;-9,61E-04
708;0,004631875;758;-0,001119728
707,5999756;0,004957707;757,5999756;-0,001034981
707,2000122;0,005735571;757,2000122;-8,02E-04
706,7999878;0,006249566;756,7999878;-8,65E-04
706,4000244;0,006740165;756,4000244;-9,25E-04
706;0,007278883;756;-7,64E-04
705,5999756;0,007907943;755,5999756;-8,35E-04
705,2000122;0,008549374;755,2000122;-6,87E-04
704,7999878;0,009095761;754,7999878;-5,16E-04
704,4000244;0,009817184;754,4000244;-6,03E-04
704;0,010866016;754;-6,35E-04
703,5999756;0,011518957;753,5999756;-9,66E-04
703,2000122;0,012495099;753,2000122;-7,15E-04
702,7999878;0,013284779;752,7999878;-5,00E-04
702,4000244;0,014155292;752,4000244;-4,00E-04
702;0,015046339;752;-3,31E-04
701,5999756;0,01615547;751,5999756;-1,77E-04
701,2000122;0,017221896;751,2000122;-5,68E-04
700,7999878;0,018430611;750,7999878;-3,61E-04
700,4000244;0,019640747;750,4000244;-3,24E-04
700;0,020969057;750;-2,14E-04
699,5999756;0,022405086;749,5999756;-3,52E-04
699,2000122;0,023808332;749,2000122;-2,40E-04
698,7999878;0,0255742;748,7999878;-3,83E-04
698,4000244;0,027055508;748,4000244;-7,45E-05
698;0,02877311;748;-5,23E-05
697,5999756;0,030773949;747,5999756;1,47E-04
697,2000122;0,032705139;747,2000122;1,90E-05
696,7999878;0,034751225;746,7999878;7,72E-05
696,4000244;0,037382942;746,4000244;-3,05E-05
696;0,039756108;746;-8,35E-05
695,5999756;0,04233218;745,5999756;2,85E-05
695,2000122;0,045042288;745,2000122;4,12E-04
694,7999878;0,048237715;744,7999878;5,07E-04
694,4000244;0,051282946;744,4000244;4,95E-04
694;0,054609418;744;7,26E-04
693,5999756;0,058373511;743,5999756;4,41E-04
693,2000122;0,062085722;743,2000122;3,28E-04
692,7999878;0,066331558;742,7999878;5,69E-04
692,4000244;0,070619255;742,4000244;7,39E-04
692;0,075186878;742;0,001114422
691,5999756;0,080392979;741,5999756;0,001041968
691,2000122;0,085638501;741,2000122;9,05E-04
690,7999878;0,091224708;740,7999878;0,001201968
690,4000244;0,097405747;740,4000244;0,001487389
690;0,104050398;740;0,00172962
689,5999756;0,110966809;739,5999756;0,001508637
689,2000122;0,118140996;739,2000122;0,001410277
688,7999878;0,125956416;738,7999878;0,001880019
688,4000244;0,134339437;738,4000244;0,001994505
688;0,142934158;738;0,00217416
687,5999756;0,152168527;737,5999756;0,002328149
687,2000122;0,162041247;737,2000122;0,002399958
686,7999878;0,172282338;736,7999878;0,002607931
686,4000244;0,182740599;736,4000244;0,002500026
686;0,193303272;736;0,00251268
685,5999756;0,204635143;735,5999756;0,002672103
685,2000122;0,216163278;735,2000122;0,002964278
684,7999878;0,227884725;734,7999878;0,003172365
684,4000244;0,239614844;734,4000244;0,003344603
684;0,251293719;734;0,003603428
683,5999756;0,262800634;733,5999756;0,003907096
683,2000122;0,274052173;733,2000122;0,004107011
682,7999878;0,285086185;732,7999878;0,004453162
682,4000244;0,295570105;732,4000244;0,004711367
682;0,305320948;732;0,005082278
681,5999756;0,314821929;731,5999756;0,005118501
681,2000122;0,323580951;731,2000122;0,005257739
680,7999878;0,331256777;730,7999878;0,005941107
680,4000244;0,338235855;730,4000244;0,006067509
680;0,344474137;730;0,006199568
679,5999756;0,349764407;729,5999756;0,006710615
679,2000122;0,353996277;729,2000122;0,006794407
678,7999878;0,357581347;728,7999878;0,007270986
678,4000244;0,360548765;728,4000244;0,00742969
678;0,362522185;728;0,008117938
677,5999756;0,363819629;727,5999756;0,008287849
677,2000122;0,364663601;727,2000122;0,00849684
676,7999878;0,364870429;726,7999878;0,008814094
676,4000244;0,364487797;726,4000244;0,009388297
676;0,363704234;726;0,009969616
675,5999756;0,362927616;725,5999756;0,010469106
675,2000122;0,361518949;725,2000122;0,011112659
674,7999878;0,35988614;724,7999878;0,011407062
674,4000244;0,358064622;724,4000244;0,011886712
674;0,355550319;724;0,012577775
673,5999756;0,353220254;723,5999756;0,012979312
673,2000122;0,350594699;723,2000122;0,013617384
672,7999878;0,34773171;722,7999878;0,014281112
672,4000244;0,344592184;722,4000244;0,015039371
672;0,341261983;722;0,015613149
671,5999756;0,337598056;721,5999756;0,016090028
671,2000122;0,333499879;721,2000122;0,016752223
670,7999878;0,329376936;720,7999878;0,017421894
670,4000244;0,325286746;720,4000244;0,018171085
670;0,320745617;720;0,018977005
669,5999756;0,316266298;719,5999756;0,019954976
669,2000122;0,311736405;719,2000122;0,020719089
668,7999878;0,306747586;718,7999878;0,021268563
668,4000244;0,301702321;718,4000244;0,022068763
668;0,296537042;718;0,02299851
667,5999756;0,291498333;717,5999756;0,024079047
667,2000122;0,286478549;717,2000122;0,024820143
666,7999878;0,281181216;716,7999878;0,025912674
666,4000244;0,276076645;716,4000244;0,02682093
666;0,270902395;716;0,02793524
665,5999756;0,265818119;715,5999756;0,028973214
665,2000122;0,260620445;715,2000122;0,030296806
664,7999878;0,255720586;714,7999878;0,031183137
664,4000244;0,250718176;714,4000244;0,032523841
664;0,24582614;714;0,033626944
663,5999756;0,241252154;713,5999756;0,034983955
663,2000122;0,23646982;713,2000122;0,036301341
662,7999878;0,231903017;712,7999878;0,037536927
662,4000244;0,227518231;712,4000244;0,038827784
662;0,223459974;712;0,040367942
661,5999756;0,219375521;711,5999756;0,041653521
661,2000122;0,215505511;711,2000122;0,043436136
660,7999878;0,211991295;710,7999878;0,044805769
660,4000244;0,208401814;710,4000244;0,046524115
660;0,20510754;710;0,048140012
659,5999756;0,201876074;709,5999756;0,049888119
659,2000122;0,198998615;709,2000122;0,051799007
658,7999878;0,196066424;708,7999878;0,053645138
658,4000244;0,193478078;708,4000244;0,055660933
658;0,190917864;708;0,057791028
657,5999756;0,18861115;707,5999756;0,059655558
657,2000122;0,186466947;707,2000122;0,061740302
656,7999878;0,184403226;706,7999878;0,064031273
656,4000244;0,182436407;706,4000244;0,066326097
656;0,180634573;706;0,068750858
655,5999756;0,178836614;705,5999756;0,071578391
655,2000122;0,177334577;705,2000122;0,074061468
654,7999878;0,175886467;704,7999878;0,076804422
654,4000244;0,174486652;704,4000244;0,079919077
654;0,173099205;704;0,083159231
653,5999756;0,171838507;703,5999756;0,086252958
653,2000122;0,170428664;703,2000122;0,089824311
652,7999878;0,169288471;702,7999878;0,093565188
652,4000244;0,167951569;702,4000244;0,09728127
652;0,166753277;702;0,101113878
651,5999756;0,165491819;701,5999756;0,105474204
651,2000122;0,163912743;701,2000122;0,109973304
650,7999878;0,162331596;700,7999878;0,114593849
650,4000244;0,160917893;700,4000244;0,119704098
650;0,159207404;700;0,124790765
649,5999756;0,157485768;699,5999756;0,130306065
649,2000122;0,155652165;699,2000122;0,136025399
648,7999878;0,153846473;698,7999878;0,14254792
648,4000244;0,151807845;698,4000244;0,149545133
648;0,149722859;698;0,155967295
647,5999756;0,14745529;697,5999756;0,163590848
647,2000122;0,145388559;697,2000122;0,171238899
646,7999878;0,143105462;696,7999878;0,179084763
646,4000244;0,140819505;696,4000244;0,187426254
646;0,138636962;696;0,196234822
645,5999756;0,136250675;695,5999756;0,205638647
645,2000122;0,133810848;695,2000122;0,215419889
644,7999878;0,13168262;694,7999878;0,225656509
644,4000244;0,129478127;694,4000244;0,236219406
644;0,12732926;694;0,247124031
643,5999756;0,124964654;693,5999756;0,259112328
643,2000122;0,122875392;693,2000122;0,271299511
642,7999878;0,120878495;692,7999878;0,284271807
642,4000244;0,118936755;692,4000244;0,297875226
642;0,116946556;692;0,312110961
641,5999756;0,11510703;691,5999756;0,326598465
641,2000122;0,113150664;691,2000122;0,34144327
640,7999878;0,111362532;690,7999878;0,357654512
640,4000244;0,109765984;690,4000244;0,374073774
640;0,108341776;690;0,391170621
639,5999756;0,1066228;689,5999756;0,408669949
639,2000122;0,105108663;689,2000122;0,426879823
638,7999878;0,103667751;688,7999878;0,445266932
638,4000244;0,102411598;688,4000244;0,464090377
638;0,100977399;688;0,48347798
637,5999756;0,099811465;687,5999756;0,503052056
637,2000122;0,098780893;687,2000122;0,52312845
636,7999878;0,097692631;686,7999878;0,543444753
636,4000244;0,09655448;686,4000244;0,563506901
636;0,095629536;686;0,583445966
635,5999756;0,094891295;685,5999756;0,603369534
635,2000122;0,09396442;685,2000122;0,622953832
634,7999878;0,09338785;684,7999878;0,641735554
634,4000244;0,092613265;684,4000244;0,659961462
634;0,092030868;684;0,677701175
633,5999756;0,091542207;683,5999756;0,69383049
633,2000122;0,091254696;683,2000122;0,708955944
632,7999878;0,090670101;682,7999878;0,722979426
632,4000244;0,090213209;682,4000244;0,735478461
632;0,090136521;682;0,746406555
631,5999756;0,089869931;681,5999756;0,755717516
631,2000122;0,089614928;681,2000122;0,763892293
630,7999878;0,089480385;680,7999878;0,77044332
630,4000244;0,089231588;680,4000244;0,775474191
630;0,089117028;680;0,779429376
629,5999756;0,089077465;679,5999756;0,781874716
629,2000122;0,089056902;679,2000122;0,783194125
628,7999878;0,088862911;678,7999878;0,783055961
628,4000244;0,088757247;678,4000244;0,782511413
628;0,088747181;678;0,78107971
627,5999756;0,088566467;677,5999756;0,778302133
627,2000122;0,088454276;677,2000122;0,774835944
626,7999878;0,08852841;676,7999878;0,771024287
626,4000244;0,088396303;676,4000244;0,766591251
626;0,08820416;676;0,761328459
625,5999756;0,088036798;675,5999756;0,756091058
625,2000122;0,087845229;675,2000122;0,750115216
624,7999878;0,087804005;674,7999878;0,743686557
624,4000244;0,087573804;674,4000244;0,737422943
624;0,087496758;674;0,730631709
623,5999756;0,0871436;673,5999756;0,723576486
623,2000122;0,086912036;673,2000122;0,715782821
622,7999878;0,086804695;672,7999878;0,70845592
622,4000244;0,086424276;672,4000244;0,700848162
622;0,086121313;672;0,692679763
621,5999756;0,085630715;671,5999756;0,68443805
621,2000122;0,085285716;671,2000122;0,675777733
620,7999878;0,085043713;670,7999878;0,666988969
620,4000244;0,084611289;670,4000244;0,657794058
620;0,084258556;670;0,648770809
619,5999756;0,083886132;669,5999756;0,639121294
619,2000122;0,083577938;669,2000122;0,629209399
618,7999878;0,083090015;668,7999878;0,619328678
618,4000244;0,082503587;668,4000244;0,608896792
618;0,082173102;668;0,598524392
617,5999756;0,081513733;667,5999756;0,587461948
617,2000122;0,081132546;667,2000122;0,576583505
616,7999878;0,0807098;666,7999878;0,565768778
616,4000244;0,08003179;666,4000244;0,554156959
616;0,079454571;666;0,542763829
615,5999756;0,07882309;665,5999756;0,531310022
615,2000122;0,078345686;665,2000122;0,519392729
614,7999878;0,077922568;664,7999878;0,507639408
614,4000244;0,077292874;664,4000244;0,495968372
614;0,076664127;664;0,484319925
613,5999756;0,076315403;663,5999756;0,472525209
613,2000122;0,075745165;663,2000122;0,46096006
612,7999878;0,075134963;662,7999878;0,449439168
612,4000244;0,074609116;662,4000244;0,437696904
612;0,074228995;662;0,426619649
611,5999756;0,073485382;661,5999756;0,415854365
611,2000122;0,073272906;661,2000122;0,404825896
610,7999878;0,072724245;660,7999878;0,394342095
610,4000244;0,072264381;660,4000244;0,383779526
610;0,071713999;660;0,373714745
609,5999756;0,071208566;659,5999756;0,364367098
609,2000122;0,070803985;659,2000122;0,35530296
608,7999878;0,070254959;658,7999878;0,346062481
608,4000244;0,069850326;658,4000244;0,337688148
608;0,069321118;658;0,329657853
607,5999756;0,068869509;657,5999756;0,321763337
607,2000122;0,068485707;657,2000122;0,314173013
606,7999878;0,068106905;656,7999878;0,307058215
606,4000244;0,067702241;656,4000244;0,300132722
606;0,067333005;656;0,294362217
605,5999756;0,067060411;655,5999756;0,287993789
605,2000122;0,066562086;655,2000122;0,282480359
604,7999878;0,066282317;654,7999878;0,276994765
604,4000244;0,066156678;654,4000244;0,272055447
604;0,065777853;654;0,267142981
603,5999756;0,065518036;653,5999756;0,262656093
603,2000122;0,06499327;653,2000122;0,258286089
602,7999878;0,064834379;652,7999878;0,254375011
602,4000244;0,064590439;652,4000244;0,250716984
602;0,064451151;652;0,24705869
601,5999756;0,06417238;651,5999756;0,243493766
601,2000122;0,06403292;651,2000122;0,240213156
600,7999878;0,063814022;650,7999878;0,237134248
600,4000244;0,063855246;650,4000244;0,234207764
600;0,063628674;650;0,231124923
599,5999756;0,063448288;649,5999756;0,228554308
599,2000122;0,063232943;649,2000122;0,225679755
598,7999878;0,06286519;648,7999878;0,223125666
598,4000244;0,062702045;648,4000244;0,220798001
598;0,062580794;648;0,218501881
597,5999756;0,062354732;647,5999756;0,216158509
597,2000122;0,062204447;647,2000122;0,21431537
596,7999878;0,061995331;646,7999878;0,212150455
596,4000244;0,061902393;646,4000244;0,210418075
596;0,061884783;646;0,208424196
595,5999756;0,061573554;645,5999756;0,206844136
595,2000122;0,061507966;645,2000122;0,205203489
594,7999878;0,061344709;644,7999878;0,203973055
594,4000244;0,061097417;644,4000244;0,202472702
594;0,06096106;644;0,201119229
593,5999756;0,060748197;643,5999756;0,199969828
593,2000122;0,060519546;643,2000122;0,199045733
592,7999878;0,060371593;642,7999878;0,198107749
592,4000244;0,06009474;642,4000244;0,197515324
592;0,059792157;642;0,19685258
591,5999756;0,059533607;641,5999756;0,195753321
591,2000122;0,05924011;641,2000122;0,195212215
590,7999878;0,059075981;640,7999878;0,194641396
590,4000244;0,058919922;640,4000244;0,194094315
590;0,05848261;640;0,194094345
589,5999756;0,05828321;639,5999756;0,193429902
589,2000122;0,057904534;639,2000122;0,192986384
588,7999878;0,057646159;638,7999878;0,192789018
588,4000244;0,057216089;638,4000244;0,192799345
588;0,056938145;638;0,192378804
587,5999756;0,056802969;637,5999756;0,192376062
587,2000122;0,056515086;637,2000122;0,192518905
586,7999878;0,055984057;636,7999878;0,192490324
586,4000244;0,055568047;636,4000244;0,192019925
586;0,055465326;636;0,192109793
585,5999756;0,055145789;635,5999756;0,19208546
585,2000122;0,054651454;635,2000122;0,192124739
584,7999878;0,054263495;634,7999878;0,192185789
584,4000244;0,053811945;634,4000244;0,192104757
584;0,053626981;634;0,192261264
583,5999756;0,053107455;633,5999756;0,192419887
583,2000122;0,052747704;633,2000122;0,192667857
582,7999878;0,052421689;632,7999878;0,192651361
582,4000244;0,05204447;632,4000244;0,192727685
582;0,051705632;632;0,192783967
581,5999756;0,051261682;631,5999756;0,192766294
581,2000122;0,050902378;631,2000122;0,193080291
580,7999878;0,050571114;630,7999878;0,192919686
580,4000244;0,050181929;630,4000244;0,193022102
580;0,049713179;630;0,192765087
579,5999756;0,049470246;629,5999756;0,192711234
579,2000122;0,049069118;629,2000122;0,192419156
578,7999878;0,048526965;628,7999878;0,192378879
578,4000244;0,048059218;628,4000244;0,192141905
578;0,047677822;628;0,19202891
577,5999756;0,047148366;627,5999756;0,1916302
577,2000122;0,046717204;627,2000122;0,191095039
576,7999878;0,046315558;626,7999878;0,190889299
576,4000244;0,045875702;626,4000244;0,190419674
576;0,045378353;626;0,19018817
575,5999756;0,044857029;625,5999756;0,190000296
575,2000122;0,044372913;625,2000122;0,18971765
574,7999878;0,044166163;624,7999878;0,188646913
574,4000244;0,043572366;624,4000244;0,188066214
574;0,043041144;624;0,187612981
573,5999756;0,042538319;623,5999756;0,186767936
573,2000122;0,04207914;623,2000122;0,186281994
572,7999878;0,04143063;622,7999878;0,185141057
572,4000244;0,041070659;622,4000244;0,18439135
572;0,040532313;622;0,183531731
571,5999756;0,040066987;621,5999756;0,182951197
571,2000122;0,039275035;621,2000122;0,181427538
570,7999878;0,038865689;620,7999878;0,180429533
570,4000244;0,038518809;620,4000244;0,179367811
570;0,038015515;620;0,178369016
569,5999756;0,037529137;619,5999756;0,177051649
569,2000122;0,037116073;619,2000122;0,175793603
568,7999878;0,036849033;618,7999878;0,174870357
568,4000244;0,036232986;618,4000244;0,173343524
568;0,035751104;618;0,172264904
567,5999756;0,035070464;617,5999756;0,171046332
567,2000122;0,034687713;617,2000122;0,169486105
566,7999878;0,034319192;616,7999878;0,167835802
566,4000244;0,033817463;616,4000244;0,166477382
566;0,033270445;616;0,164823368
565,5999756;0,032910388;615,5999756;0,163137108
565,2000122;0,032624263;615,2000122;0,161607638
564,7999878;0,032168359;614,7999878;0,16022642
564,4000244;0,031886037;614,4000244;0,158340037
564;0,0312966;614;0,156448588
563,5999756;0,031033779;613,5999756;0,155013368
563,2000122;0,03093292;613,2000122;0,153360859
562,7999878;0,030484285;612,7999878;0,151818529
562,4000244;0,030176029;612,4000244;0,150453508
562;0,029994952;612;0,148744151
561,5999756;0,029767402;611,5999756;0,147325382
561,2000122;0,029283913;611,2000122;0,145699367
560,7999878;0,029187558;610,7999878;0,144184172
560,4000244;0,028985307;610,4000244;0,142628774
560;0,028899226;610;0,141588375
559,5999756;0,028653501;609,5999756;0,13983421
559,2000122;0,028360715;609,2000122;0,138421863
558,7999878;0,028151723;608,7999878;0,137074575
558,4000244;0,027975215;608,4000244;0,135728926
558;0,027902612;608;0,134444162
557,5999756;0,027875395;607,5999756;0,133091867
557,2000122;0,027562888;607,2000122;0,132031247
556,7999878;0,027390892;606,7999878;0,130810916
556,4000244;0,027513932;606,4000244;0,129544199
556;0,027593946;606;0,128934637
555,5999756;0,027385516;605,5999756;0,127883613
555,2000122;0,027234454;605,2000122;0,12701796
554,7999878;0,027258048;604,7999878;0,12593469
554,4000244;0,02718446;604,4000244;0,125249341
554;0,027187273;604;0,124299273
553,5999756;0,027319545;603,5999756;0,123906598
553,2000122;0,02721756;603,2000122;0,123212159
552,7999878;0,02724942;602,7999878;0,122589685
552,4000244;0,027332941;602,4000244;0,122058608
552;0,027424255;602;0,121189557
551,5999756;0,027099259;601,5999756;0,1205943
551,2000122;0,02723247;601,2000122;0,120121665
550,7999878;0,02718471;600,7999878;0,119825006
550,4000244;0,027112871;600,4000244;0,119567446
550;0,027426075;600;0,119272254
549,5999756;0,027489802;599,5999756;0,118912347
549,2000122;0,027305376;599,2000122;0,118389145
548,7999878;0,027461287;598,7999878;0,118299671
548,4000244;0,027348794;598,4000244;0,118126147
548;0,027592292;598;0,117709778
547,5999756;0,027646415;597,5999756;0,11750304
547,2000122;0,027728191;597,2000122;0,117124967
546,7999878;0,027662968;596,7999878;0,11667908
546,4000244;0,027483623;596,4000244;0,116764903
546;0,027671576;596;0,116504818
545,5999756;0,027777227;595,5999756;0,11646542
545,2000122;0,027853426;595,2000122;0,116264507
544,7999878;0,027854888;594,7999878;0,116062239
544,4000244;0,028002769;594,4000244;0,115761578
544;0,028118581;594;0,115431212
543,5999756;0,027922239;593,5999756;0,115375564
543,2000122;0,027975492;593,2000122;0,114748061
542,7999878;0,027965553;592,7999878;0,114701673
542,4000244;0,027956938;592,4000244;0,113971986
542;0,027934577;592;0,114027485
541,5999756;0,027993355;591,5999756;0,113619939
541,2000122;0,027991174;591,2000122;0,113302752
540,7999878;0,027948491;590,7999878;0,112862788
540,4000244;0,028015388;590,4000244;0,112698771
540;0,027955836;590;0,112240747
539,5999756;0,028038885;589,5999756;0,111651361
539,2000122;0,027942169;589,2000122;0,111220449
538,7999878;0,028146891;588,7999878;0,111193165
538,4000244;0,028016685;588,4000244;0,110624969
538;0,028074672;588;0,110232577
537,5999756;0,027957989;587,5999756;0,109521478
537,2000122;0,027985238;587,2000122;0,109226577
536,7999878;0,028208209;586,7999878;0,108923063
536,4000244;0,028020633;586,4000244;0,10831447
