Wavelength (nm);emAF;emCE;emHA;emHP;emAT;emFA
602,3083;-3320,9375;-1783,710938;-516,5214844;4895,554688;7,41E-05;1,79E-05
603,30982;2682,324219;3846,839844;3989,132813;6438,875;0,00028083;2,31E-05
604,31134;4961,625;3904,917969;5542,638672;-305,8398438;7,94E-05;0,000106414
605,31286;-1488,488281;473,3710938;618,1074219;3493,658203;0,000142807;9,71E-05
606,31438;6216,191406;9379,390625;4861,59375;3139,494141;0,000145404;7,81E-05
607,3159;44,76953125;2435,441406;7235,507813;7041,488281;0;0,000161162
608,31742;2398,667969;875,2929688;-150,8613281;465,0058594;0,000113515;0
609,31894;2025,554688;2875,613281;2223,021484;1259,214844;0,00024643;4,47E-05
610,32046;46;8511,148438;7070,902344;6461,001953;0,00024871;7,03E-05
611,32198;-357,2070313;93,21484375;-558,7753906;3687,638672;0,000147368;5,99E-05
612,3235;861,5234375;2130,0625;4309,158203;7358,289063;1,09E-05;0,000209553
613,32502;2914,746094;2146,988281;3939,306641;6639,986328;0,000223002;0,000170845
614,32654;2519,511719;4244,605469;-3889,912109;-1155,417969;0,000121912;0,000154369
615,32806;-1615,695313;4277,535156;676,5839844;6300,505859;0,000300535;0,00022452
616,32958;2161,96875;97,359375;5751,732422;5931,705078;0,000399547;0,000249319
617,3311;2606,019531;2235,570313;-1017,373047;6486,949219;0,000431767;0,000366271
618,33262;49,26171875;8305,65625;1549,486328;938,9277344;0,000470074;0,000340948
619,33414;6570,222656;-2506,84375;3750,111328;10423,26953;0,000529296;0,000444088
620,33566;8806,207031;10212,85938;3790,207031;6656,382813;0,000412445;0,00053786
621,33718;7110,738281;8115,757813;5594,992188;9363,927734;0,000685861;0,000578313
622,3387;7185,34375;3239,785156;-622,5664063;3649,724609;0,000653248;0,00071937
623,34022;7736,949219;4630,179688;1638,523438;5034,201172;0,000615614;0,000595953
624,34174;4623,636719;6526,058594;4854,447266;4194,853516;0,000752031;0,000736262
625,34326;12539,91797;13058,79688;9920,992188;6059,902344;0,000844669;0,00093897
626,34478;4279,722656;9936,453125;7292,109375;2403,095703;0,001117012;0,000910101
627,3463;6670,152344;12851,21875;9223,806641;3849,603516;0,000867169;0,001183269
628,34782;15211,35547;6313,589844;-1134,998047;7212,525391;0,000933094;0,001318805
629,34934;-910,0664063;5403,648438;296,46875;10633,15039;0,001294797;0,001514269
630,35086;15183,45703;9400,570313;-1162,40625;13118,82227;0,001585912;0,001707499
631,35238;7932,683594;4554,933594;11606,90625;7959,408203;0,001768764;0,001866931
632,3539;7012,285156;12122,13281;6266,382813;12986,19531;0,001787681;0,002287733
633,35542;12130,09766;15264,88281;7361,875;9074,599609;0,002318797;0,002364843
634,35694;22452,11328;18041,9375;2349,503906;13190,28711;0,002253317;0,002685826
635,35846;21697,33594;9921,367188;1346,15625;13428,07422;0,00297102;0,003171205
636,35998;10453,72656;18311,15234;841,9492188;19281,20313;0,003458322;0,003562156
637,3615;25723,85547;23227,66797;17232,32031;17386,27148;0,003869541;0,003940105
638,36302;33096,87109;27774,95703;14236,26953;17634,37109;0,00449308;0,004719556
639,36454;34547,30469;13637,99219;19743,27344;12476,36914;0,004594571;0,005354471
640,36606;56263,25;29680;19987,9043;16371,00781;0,005581219;0,006418185
641,36758;44377,17578;30725,88281;24264,03125;23292,14844;0,006315059;0,007400571
642,3691;63890,75391;34972,04297;34622,16406;27496,87109;0,008493909;0,00874325
643,37062;64436,80469;50202,57813;36319,35938;27950,93359;0,009095675;0,010286614
644,37214;75914,03125;49926,44922;28197,02148;38088,8125;0,010182039;0,012432526
645,37366;112125,2813;70718,64844;40875,54688;42143;0,012757158;0,013690195
646,37518;110899,1719;70181,4375;54775,98828;45258,38281;0,014359737;0,016427456
647,3767;128993,5;96904,65625;57248,34375;51952,02734;0,017232867;0,019527239
648,37822;136578;107237,1094;79579,6875;56228,71484;0,018733626;0,021749584
649,37974;177177,0625;130571,3594;66164,86719;78541,14844;0,021232599;0,025427375
650,38126;191017,9688;139816,375;92309,875;78690,16406;0,024698239;0,027824067
651,38278;226321,5;151975,9688;84687,71875;91436,46875;0,027341917;0,031924769
652,3843;278326,375;164344,1719;106632,8047;111279,2734;0,032676001;0,035488128
653,38582;274074,4063;171608,125;116303,5;101353,4609;0,035457948;0,040948595
654,38734;330520,1875;192849,3594;113985,4141;124411,1484;0,041100244;0,046275527
655,38886;351154,1875;234278,5625;150612,0313;114402,375;0,045542098;0,050996925
656,39038;423781,1563;244686,0156;148657,7969;165209,0781;0,051096596;0,056905929
657,3919;488645,3438;329062,3125;172633;171859,1563;0,056545126;0,0638308
658,39342;483508,4375;349648,5;182676,9375;203124,7344;0,064910949;0,071634214
659,39494;591370,25;384027;226920,625;232376,2813;0,073147129;0,079463664
660,39646;633309,9375;431188,9063;265986,1875;247486;0,083395994;0,090963377
661,39798;705113,1875;512562,125;283709,1563;287277,3125;0,095607231;0,102182894
662,3995;822968,625;560557,875;333852,9688;311921,875;0,110809316;0,115707994
663,40102;950471,5625;637760,0625;367192,3438;372747,25;0,125100228;0,131689142
664,40254;1139426,625;734489,8125;385402,0938;391947,25;0,144235159;0,146765807
665,40406;1215567,375;826575,375;474988,5;467023,5625;0,164920347;0,168408328
666,40558;1408168,75;914037,0625;547442,375;531783,8125;0,187128341;0,18929058
667,4071;1592289,625;1107749,5;650400,5;618913,375;0,218381499;0,217188194
668,40862;1824314;1201824,5;723445,875;666557,25;0,247936544;0,244755652
669,41014;2109664;1383993,375;824573,125;754333,6875;0,283526696;0,276408074
670,41166;2371587,5;1598609,875;912145,8125;836539,5625;0,318285752;0,30786895
671,41318;2705507,25;1723673,75;1010341;936807,5625;0,362905549;0,345140525
672,4147;2967050,75;1928856,125;1111708,875;1024229,125;0,403795489;0,383269519
673,41622;3245688;2301922;1228665,125;1157897,125;0,447350235;0,426979149
674,41774;3585172,75;2475185,5;1492711,5;1298041;0,501576806;0,472557211
675,41926;4179055,5;2722247,5;1599746,5;1420842,75;0,555666682;0,519684547
676,42078;4531797;3059232;1738061,5;1563238;0,610236289;0,576782104
677,4223;5013122,5;3422275,25;1921788,875;1738062,125;0,675257321;0,637591212
678,42382;5570690,5;3631635,25;2039065,125;1922937,625;0,7310208;0,69828976
679,42534;5940051;3998190,75;2329937,25;2199318;0,802464223;0,764131049
680,42686;6222956;4434886;2472545;2307120,25;0,867010636;0,820056439
681,42838;6781217,5;4439161,5;2675710,25;2497792,25;0,917043729;0,878522788
682,4299;7104137;4690158,5;2779556,75;2573936;0,963067734;0,929346146
683,43142;7239742,5;4991427;2865580,25;2729937;0,988841188;0,969328556
684,43294;7394832,5;4921230;2936824,25;2737881,25;1;0,983648989
685,43446;7139330;4752449;3016598,5;2748197,25;0,992125866;1
686,43598;7074521,5;4579672;2910544,75;2704973,25;0,955394055;0,982854272
687,4375;6679297;4308830,5;2754365,25;2548223,5;0,910703126;0,953731692
688,43902;6217636,5;3992905;2615846;2384078,75;0,856048445;0,915394542
689,44054;5960666;3730327,5;2536841,25;2304010;0,796044479;0,866665936
690,44206;5262157;3302738;2157961,25;1998399;0,724008136;0,802645669
691,44358;4853199;3004751,75;2061539,125;1867575,125;0,656183435;0,74324565
692,4451;4296472;2817664,5;1895035;1738683,125;0,598938775;0,680812011
693,44662;3911275,75;2376189,25;1670798,75;1600378,5;0,534458997;0,631521781
694,44814;3587520,25;2311189;1484075,25;1379878,75;0,492987434;0,581234256
695,44966;3148100,5;2069859,625;1420590,625;1295139,5;0,444093718;0,537595573
696,45118;2996250,5;1751621,375;1293062;1200363,125;0,409804512;0,497031458
697,4527;2655562,5;1674844;1234453,625;1143464,375;0,377319144;0,461240467
698,45422;2510566,5;1565465,5;1102370,875;1007100,125;0,348419797;0,434128316
699,45574;2369697,75;1523732,375;1009714,875;978083,625;0,323414113;0,403808016
700,45726;2152337;1322034,875;864324,6875;864884,25;0,309600558;0,38551807
701,45878;2092517,5;1201707,375;933371,6875;843496,125;0,287291378;0,363202441
702,4603;1830022,375;1132198,625;862648,875;744425,3125;0,273890302;0,344123388
703,46182;1881016,875;1118080,375;859718,9375;778872,3125;0,260317023;0,324903468
704,46334;1692503,375;1125964,875;747977;721993,25;0,24700303;0,315565203
705,46486;1622553,375;999500;718790,1875;681028,75;0,237660768;0,300863489
706,46638;1547383,25;977864,9375;738414,125;585929,6875;0,227818739;0,292154205
707,4679;1461111,5;929554,375;652152,3125;617284,5;0,219629159;0,282376882
708,46942;1358146,125;926818,5;671435,3125;606208,75;0,210693533;0,276521678
709,47094;1474890,25;887366,25;616477,5625;582610,8125;0,205947666;0,273503981
710,47246;1357965,25;880705,375;607638,75;571719,8125;0,20015797;0,268239154
711,47398;1423808,875;853806,0625;615295;525346,625;0,20001516;0,26287668
712,4755;1309475,75;888582,1875;634263,25;595109,125;0,195588572;0,261457567
713,47702;1354002,75;829662,6875;673604,625;538099,0625;0,191102218;0,263082081
714,47854;1246075,375;849076,125;570785,6875;491787,8125;0,188742486;0,262291811
715,48006;1316907,625;806344,8125;574518,625;526877,4375;0,186986227;0,261365565
716,48158;1226240,5;846573,5;582994,75;505876,4375;0,185682201;0,26525587
717,4831;1312437,5;822593,875;619856,125;518865,9688;0,184799793;0,265013764
718,48462;1293532,875;781972,4375;616871,9375;486506,5938;0,190859112;0,269348737
719,48614;1235699,125;779289,5;549086,25;511864,4688;0,184988963;0,270960867
720,48766;1245210,25;759322,3125;587328,125;507689,4375;0,184695846;0,271060532
721,48918;1283613,375;729442,5625;523862,75;489743,4375;0,181963023;0,270602454
722,4907;1305509,25;774544,3125;580342,8125;486768,125;0,182455042;0,276297549
723,49222;1268604,375;747463,5;572642,375;511012,25;0,181403878;0,279195928
724,49374;1254167,25;865774,3125;574729,1875;501803,7813;0,184502295;0,276097073
725,49526;1320863,375;807120,6875;559137,4375;491292,8125;0,183837514;0,280212398
726,49678;1330566,5;791503,6875;590583,75;504405,7813;0,183355273;0,278919307
727,4983;1327303;746061,125;565334,5625;486371,0313;0,185101924;0,282128482
728,49982;1355756,5;808728,3125;531018,625;487808,3438;0,186646454;0,290829164
729,50134;1270037,125;846253,8125;559833;552858,5;0,187245193;0,290056271
730,50286;1344602,625;797988,125;576619;554980,875;0,187511131;0,294281386
731,50438;1374604,125;747376,0625;656895,4375;524880,4375;0,187729853;0,298456899
732,5059;1425122,625;874485,0625;545298,4375;591302,25;0,19013566;0,298025332
733,50742;1413561,125;758016,8125;662432,25;560104,375;0,187673407;0,298042094
734,50894;1435193,75;834088,5625;592196,3125;507173,0938;0,191346898;0,300141738
735,51046;1257106,5;814912,4375;588761,1875;484955,4688;0,191794452;0,297795353
736,51198;1282595,875;811686,875;651710,625;460859,9688;0,190203664;0,301917673
737,5135;1399829,875;859327,5625;609538,875;540318,5625;0,196933561;0,304059221
738,51502;1364474,5;782983,4375;588239,4375;552193,75;0,190513086;0,307027915
739,51654;1393322,375;826021,625;599450;587049,1875;0,193101034;0,305492599
740,51806;1289681,125;929416,9375;570891,375;515939,2813;0,1892958;0,303743243
741,51958;1312963,125;763541,0625;591738,4375;586002,75;0,187804898;0,301890991
742,5211;1403498,25;915102,1875;465407,6563;516177,375;0,190010068;0,299922842
743,52262;1326910,125;749217,6875;502517,2188;526781,75;0,190174386;0,293815201
744,52414;1343351,75;852170,125;611879,125;552738,625;0,188054793;0,295907524
745,52566;1333040,125;857708,3125;533036,0625;481116,8125;0,183629688;0,285908279
746,52718;1273940,75;780854,8125;592916,75;523797,125;0,181829615;0,287794038
747,5287;1262242,625;772037,8125;502857,125;530047,6875;0,174133149;0,274409583
748,53022;1162767,75;822333,75;535741,3125;541902,75;0,172907671;0,272767555
749,53174;1279352,875;798188,375;501127,4688;511877,8125;0,168171159;0,263009902
750,53326;1155810,625;715818,875;464695,6563;460357,3438;0,161508263;0,257321667
751,53478;1036870,563;769446,5625;441896,25;490674;0,156380028;0,248609987
752,5363;1095412,25;702974,5625;429623,7188;440014,9063;0,153038973;0,242722559
753,53782;1002129,125;717985,6875;459109,8125;468610,0625;0,146744056;0,233573687
754,53934;962644,0625;542088,0625;402852,0938;422826,1875;0,144177126;0,226491686
755,54086;1028683,813;577676,875;418118,1563;357746,625;0,143133401;0,21720369
756,54238;989799,8125;619736,1875;454734,1875;366161,0938;0,134839611;0,212333365
757,5439;982720,625;657100,375;351960;325812,25;0,131870597;0,197894487
758,54542;852469,25;578456,5;390072,9375;360988,9375;0,122303691;0,198033867
759,54694;770844;645794;403851,6563;266878,875;0,120028999;0,188650448
760,54846;744284,625;559337,4375;334167,4063;394798,8125;0,118352441;0,181093044
761,54998;739316,5;434463,875;332882,3125;293465,2813;0,111719394;0,172096345
762,5515;695299,125;468448,4063;343774,375;350846,875;0,10984002;0,16848456
763,55302;706946,8125;406366,875;279171,8125;327762,4688;0,101933241;0,162555775
764,55454;601163,5;438897,4688;291545,5;248313,0156;0,104341615;0,153716107
765,55606;587291,5;477194,1875;289206,3125;246823,1719;0,096761305;0,147197904
766,55758;628897,3125;374191,0625;209880,9531;322587,875;0,090379619;0,137691029
767,5591;469831,3438;337237,9375;226244,6094;248013,1563;0,087405784;0,134416799
768,56062;496095,9375;288248,5;211667,7969;217842,4688;0,081937519;0,128158609
769,56214;436863,4688;329382,875;205348,3438;207229,8594;0,080759912;0,123228069
770,56366;452509,625;269244,0938;251226,125;207835,8438;0,075055439;0,114499807
771,56518;392233,6563;279038,5625;184912,4531;183720,8438;0,071178983;0,111520141
772,5667;388880,3438;352833,3125;225221,9844;160588,75;0,069159201;0,109268093
773,56822;405431,125;265853,625;225006,7656;157645,9375;0,063764058;0,098975985
774,56974;321466,6875;272808,2188;154533,4531;166844,4219;0,060670142;0,09938789
775,57126;364116,375;261634,6875;222942,7813;230667,3125;0,063002136;0,093495682
776,57278;294326,0313;210997,3438;148073,2344;175740,9219;0,057549515;0,090247356
777,5743;276676,6563;216204,5938;186746,7813;93989,40625;0,05481781;0,086341606
778,57582;263841,5313;211469,1094;189571,4375;150085,3906;0,055072417;0,082304806
779,57734;276064,6875;210671,0313;134353,2656;113467,125;0,051478592;0,076002556
780,57886;260022,9531;213246,6563;116359,7031;145169,4219;0,049729271;0,075243493
781,58038;322514,7813;192564,9375;170992,5469;144697,4531;0,048143538;0,071267604
782,5819;260525,4375;138261,1719;150706,8125;139903,3281;0,047963023;0,071591865
783,58342;225118,2969;150785,9375;113914;124257,2578;0,047141032;0,068622593
784,58494;239299,9063;184438,7969;133165,1563;163316,5469;0,044864403;0,06350763
785,58646;268073,4375;165399,7031;90433,4375;106582,0703;0,044839318;0,064284405
786,58798;195909,6875;137324,4531;134976,5156;101648,3203;0,041748101;0,061029151
787,5895;258444,8281;156953,875;73926,1875;111489,2813;0,040828401;0,059554032
788,59102;219301,5;198295,8906;96367,35938;94380,21875;0,039602161;0,059734384
789,59254;223743,75;148527,2188;94170,07813;89468,17188;0,036853624;0,057137863
790,59406;167170,1406;203398,7969;79536,41406;151909,0781;0,039981676;0,05409649
791,59558;203931,5938;183719,1563;105327,4375;154188,7188;0,036851225;0,05341368
792,5971;184052,1875;178834,1875;71790,625;41692,71094;0,036376746;0,052524502
793,59862;167175,9375;120243,3672;156295,3906;109656,6172;0,036413033;0,051845331
794,60014;218115,5625;153907,4688;163688,6094;149768,0938;0,034474274;0,049064374
795,60166;207512,875;164534,0938;113703,1484;33467,51563;0,03585464;0,046697862
796,60318;228795,6563;180047,2031;97820,42188;116498,625;0,035482231;0,04890777
797,6047;194605,7813;165511,1563;125827,1641;74097,29688;0,035817512;0,04581491
798,60622;190484,1563;85456,1875;80050,28906;129251,125;0,032221279;0,046057867
799,60774;178410,5313;141677,2344;67182,17188;55303,33203;0,034860467;0,043625783
800,60926;210951,5469;108417,0391;116763,5;86714,00781;0,032163489;0,045550672
801,61078;139969,4063;204246,2969;44104,44922;154554,0781;0,03009614;0,045765971
802,6123;109912;82570,3125;76398,71094;57231,0625;0,031921139;0,042590166
803,61382;;;;;0,028598004;0,040720779
804,61534;;;;;0,030593488;0,041213278
805,61686;;;;;0,031059329;0,042434319
806,61838;;;;;0,02721222;0,038417056
807,6199;;;;;0,029027837;0,037027422
808,62142;;;;;0,029179282;0,035950969
809,62294;;;;;0,026252032;0,03966619
810,62446;;;;;0,027647434;0,037346453
811,62598;;;;;0,02739759;0,033983483
812,6275;;;;;0,02684595;0,037440161
813,62902;;;;;0,027470034;0,034508029
814,63054;;;;;0,028396545;0,033933264
815,63206;;;;;0,026857292;0,033665504
816,63358;;;;;0,025500108;0,03323667
817,6351;;;;;0,024162567;0,033735211
818,63662;;;;;0,025680506;0,028961612
819,63814;;;;;0,024661379;0,030555743
820,63966;;;;;0,023070828;0,030454888
821,64118;;;;;0,023958368;0,028402838
822,6427;;;;;0,024329507;0,029926451
823,64422;;;;;0,022469388;0,028113741
824,64574;;;;;0,023670094;0,027634974
825,64726;;;;;0,02462035;0,029312401
826,64878;;;;;0,021379638;0,026941979
827,6503;;;;;0,020071368;0,026126996
828,65182;;;;;0,019484057;0,025157913
829,65334;;;;;0,022515977;0,025339386
830,65486;;;;;0,019620457;0,024134799
831,65638;;;;;0,019849501;0,02100164
832,6579;;;;;0,020672742;0,020803006
833,65942;;;;;0,01957706;0,023348493
834,66094;;;;;0,02079441;0,020875255
835,66246;;;;;0,020341744;0,019460903
836,66398;;;;;0,01530804;0,016702358
837,6655;;;;;0,020985542;0,016925737
838,66702;;;;;0,018790034;0,016088275
839,66854;;;;;0,020052701;0,016781554
840,67006;;;;;0,019466663;0,016029632
841,67158;;;;;0,016669243;0,016380944
842,6731;;;;;0,013658858;0,012425148
843,67462;;;;;0,015234608;0,012007374
844,67614;;;;;0,014788725;0,013449151
845,67766;;;;;0,018723142;0,010917423
846,67918;;;;;0,019705129;0,013910134
847,6807;;;;;0,018259066;0,009022868
848,68222;;;;;0,014274494;0,006398372
849,68374;;;;;0,021193858;0,005003624
850,68526;;;;;0,021730891;0,009002841
851,68678;;;;;0,016584253;0,012281129
852,6883;;;;;0,020895367;0,00873011
